# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.327
metadata : {}


# id : NWRW1800000038.327.1.1
일진 경보학교 102곳… 초등학교도 5곳 있다

일진	일진/NNG
경보학교	경보/NNG+학교/NNG
102곳…	102/SN+곳/NNG+…/SE
초등학교도	초등학교/NNG+도/JX
5곳	5/SN+곳/NNG
있다	있/VA+다/EF


# id : NWRW1800000038.327.2.1
학교폭력 특별관리하기로

학교폭력	학교/NNG+폭력/NNG
특별관리하기로	특별/NNG+관리/NNG+하/XSV+기/ETN+로/JKB


# id : NWRW1800000038.327.3.1
정부가 추진 중인 학교 폭력 대책과 관련, 전국 1만1360여개 초·중·고등학교 중 102곳이 '일진(학교폭력조직)경보학교'로 지정된 것으로 밝혀졌다.

정부가	정부/NNG+가/JKS
추진	추진/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
학교	학교/NNG
폭력	폭력/NNG
대책과	대책/NNG+과/JKB
관련,	관련/NNG+,/SP
전국	전국/NNG
1만1360여개	1/SN+만/NR+1360/SN+여/XSN+개/NNB
초·중·고등학교	초·중·고등학교/NNG
중	중/NNB
102곳이	102/SN+곳/NNG+이/JKS
'일진(학교폭력조직)경보학교'로	'/SS+일진/NNG+(/SS+학교/NNG+폭력/NNG+조직/NNG+)/SS+경보/NNG+학교/NNG+'/SS+로/JKB
지정된	지정/NNG+되/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
밝혀졌다.	밝혀지/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.327.3.2
이 중에는 초등학교도 5곳 포함됐다.

이	이/MMD
중에는	중/NNB+에/JKB+는/JX
초등학교도	초등학교/NNG+도/JX
5곳	5/SN+곳/NNG
포함됐다.	포함/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000038.327.4.1
국회 교육과학기술위원회 서상기(새누리당) 의원이 21일 교육과학기술부로부터 받은 자료에 따르면 정부는 이 102개 학교에 의사·경찰·사회복지사·시민단체 관계자 등 외부 전문가 1000여명을 곧 투입할 계획이다.

국회	국회/NNG
교육과학기술위원회	교육/NNG+과학/NNG+기술/NNG+위원회/NNG
서상기(새누리당)	서상기/NNP+(/SS+새누리당/NNP+)/SS
의원이	의원/NNG+이/JKS
21일	21/SN+일/NNB
교육과학기술부로부터	교육/NNG+과학/NNG+기술부/NNG+로부터/JKB
받은	받/VV+은/ETM
자료에	자료/NNG+에/JKB
따르면	따르/VV+면/EC
정부는	정부/NNG+는/JX
이	이/MMD
102개	102/SN+개/NNB
학교에	학교/NNG+에/JKB
의사·경찰·사회복지사·시민단체	의사/NNG+·/SP+경찰/NNG+·/SP+사회/NNG+복지사/NNG+·/SP+시민/NNG+단체/NNG
관계자	관계자/NNG
등	등/NNB
외부	외부/NNG
전문가	전문가/NNG
1000여명을	1000/SN+여/XSN+명/NNB+을/JKO
곧	곧/MAG
투입할	투입/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.327.4.2
전문가들이 학교를 밀착 관찰한 뒤 학교별 맞춤형 해법을 내놓으면 오는 3월부터 학교와 학부모, 교육청과 지역사회가 이를 실행하게 된다.

전문가들이	전문가/NNG+들/XSN+이/JKS
학교를	학교/NNG+를/JKO
밀착	밀착/NNG
관찰한	관찰/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
학교별	학교/NNG+별/XSN
맞춤형	맞춤/NNG+형/XSN
해법을	해법/NNG+을/JKO
내놓으면	내놓/VV+으면/EC
오는	오/VV+는/ETM
3월부터	3/SN+월/NNB+부터/JX
학교와	학교/NNG+와/JC
학부모,	학부모/NNG+,/SP
교육청과	교육청/NNG+과/JC
지역사회가	지역/NNG+사회/NNG+가/JKS
이를	이/NP+를/JKO
실행하게	실행/NNG+하/XSV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.327.5.1
일진경보학교는 각 교육청이 지역 상황과 일선 학교의 요구 등을 종합해서 정했다.

일진경보학교는	일진/NNG+경보/NNG+학교/NNG+는/JX
각	각/MMD
교육청이	교육청/NNG+이/JKS
지역	지역/NNG
상황과	상황/NNG+과/JC
일선	일선/NNG
학교의	학교/NNG+의/JKG
요구	요구/NNG
등을	등/NNB+을/JKO
종합해서	종합/NNG+하/XSV+아서/EC
정했다.	정하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.327.5.2
광역단체별로 전체 학교 중 10%를 '생활지도 특별 지원 학교'로 선정한 뒤 그중에서도 특히 지원이 필요한 학교 1%를 따로 추려 일진경보학교로 지정했다.

광역단체별로	광역/NNG+단체/NNG+별/XSN+로/JKB
전체	전체/NNG
학교	학교/NNG
중	중/NNB
10%를	10/SN+%/SW+를/JKO
'생활지도	'/SS+생활/NNG+지도/NNG
특별	특별/NNG
지원	지원/NNG
학교'로	학교/NNG+'/SS+로/JKB
선정한	선정/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
그중에서도	그중/NNG+에서/JKB+도/JX
특히	특히/MAG
지원이	지원/NNG+이/JKS
필요한	필요/NNG+하/XSA+ㄴ/ETM
1%를	1/SN+%/SW+를/JKO
따로	따로/MAG
추려	추리/VV+어/EC
일진경보학교로	일진/NNG+경보/NNG+학교/NNG+로/JKB
지정했다.	지정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.327.5.3
지역별 일진경보학교는 서울 11곳, 경기 22, 부산 6, 대구 3, 인천 5, 광주 3, 대전 3, 울산 2, 세종 1, 강원 6, 충북 4, 제주 3곳 등이다.

지역별	지역/NNG+별/XSN
일진경보학교는	일진/NNG+경보/NNG+학교/NNG+는/JX
서울	서울/NNP
11곳,	11/SN+곳/NNG+,/SP
경기	경기/NNP
22,	22/SN+,/SP
부산	부산/NNP
6,	6/SN+,/SP
대구	대구/NNP
3,	3/SN+,/SP
인천	인천/NNP
5,	5/SN+,/SP
광주	광주/NNP
대전	대전/NNP
울산	울산/NNP
2,	2/SN+,/SP
세종	세종/NNP
1,	1/SN+,/SP
강원	강원/NNP
충북	충북/NNP
4,	4/SN+,/SP
제주	제주/NNP
3곳	3/SN+곳/NNG
등이다.	등/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.327.6.1
교육과학기술부 관계자는 "일진경보학교 중에는 실제로 학교 폭력이 극심한 학교도 있지만 그렇지 않은 학교도 있다"고 말했다.

교육과학기술부	교육/NNG+과학/NNG+기술부/NNG
관계자는	관계자/NNG+는/JX
"일진경보학교	"/SS+일진/NNG+경보/NNG+학교/NNG
중에는	중/NNB+에/JKB+는/JX
실제로	실제로/MAG
학교	학교/NNG
폭력이	폭력/NNG+이/JKS
극심한	극심하/VA+ㄴ/ETM
학교도	학교/NNG+도/JX
있지만	있/VA+지만/EC
그렇지	그렇/VA+지/EC
않은	않/VX+은/ETM
있다"고	있/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.327.6.2
지난해 정부가 두 차례 실태조사를 실시했을 때 유독 응답률이 낮았던 학교는 실제 상황이 어떤지 확인하는 차원에서 일진경보학교 명단에 포함했다는 것이다.

지난해	지난해/NNG
정부가	정부/NNG+가/JKS
두	두/MMN
차례	차례/NNG
실태조사를	실태/NNG+조사/NNG+를/JKO
실시했을	실시/NNG+하/XSV+았/EP+을/ETM
때	때/NNG
유독	유독/MAG
응답률이	응답/NNG+률/XSN+이/JKS
낮았던	낮/VA+았/EP+던/ETM
학교는	학교/NNG+는/JX
실제	실제/NNG
상황이	상황/NNG+이/JKS
어떤지	어떻/VA+ㄴ지/EC
확인하는	확인/NNG+하/XSV+는/ETM
차원에서	차원/NNG+에서/JKB
일진경보학교	일진/NNG+경보/NNG+학교/NNG
명단에	명단/NNG+에/JKB
포함했다는	포함/NNG+하/XSV+았/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


