# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.61
metadata : {}


# id : NWRW1800000030.61.1.1
"박완서 선생… 법정 스님… 당신들을 사랑했다… 하늘에서 다시 만나자"

"박완서	"/SS+박완서/NNP
선생…	선생/NNG+…/SE
법정	법정/NNP
스님…	스님/NNG+…/SE
당신들을	당신/NP+들/XSN+을/JKO
사랑했다…	사랑/NNG+하/XSV+았/EP+다/EF+…/SE
하늘에서	하늘/NNG+에서/JKB
다시	다시/MAG
만나자"	만나/VV+자/EF+"/SS


# id : NWRW1800000030.61.2.1
•암투병 이해인 수녀, 5년 만에 산문집

•암투병	•/SW+암/NNG+투병/NNG
이해인	이해인/NNP
수녀,	수녀/NNG+,/SP
5년	5/SN+년/NNB
만에	만/NNB+에/JKB
산문집	산문집/NNG


# id : NWRW1800000030.61.3.1
"아직은 눈물 없이 당신을 기억할 수가 없네요.

"아직은	"/SS+아직/MAG+은/JX
눈물	눈물/NNG
없이	없이/MAG
당신을	당신/NP+을/JKO
기억할	기억/NNG+하/XSV+ㄹ/ETM
수가	수/NNB+가/JKS
없네요.	없/VA+네요/EF+./SF


# id : NWRW1800000030.61.3.2
재능이 많아 나눌 것은 넘치고 하루를 일생처럼 치열하게 살았던 당신."(고 이태석 신부 선종 100일 때)

재능이	재능/NNG+이/JKS
많아	많/VA+아/EC
나눌	나누/VV+ㄹ/ETM
것은	것/NNB+은/JX
넘치고	넘치/VV+고/EC
하루를	하루/NNG+를/JKO
일생처럼	일생/NNG+처럼/JKB
치열하게	치열/NNG+하/XSA+게/EC
살았던	살/VV+았/EP+던/ETM
당신."(고	당신/NP+./SF+"/SS+(/SS+고/MMA
이태석	이태석/NNP
신부	신부/NNG
선종	선종/NNG
100일	100/SN+일/NNB
때)	때/NNG+)/SS


# id : NWRW1800000030.61.4.1
직장암이 전이돼 항암치료를 받고 있는 이해인 수녀가 긴 세월 우정을 나누다 앞서거니 뒤서거니 타계한 지인들을 하나하나 호명하며 편지를 썼다.

직장암이	직장암/NNG+이/JKS
전이돼	전이/NNG+되/XSV+어/EC
항암치료를	항암/NNG+치료/NNG+를/JKO
받고	받/VV+고/EC
있는	있/VX+는/ETM
이해인	이해인/NNP
수녀가	수녀/NNG+가/JKS
긴	길/VA+ㄴ/ETM
세월	세월/NNG
우정을	우정/NNG+을/JKO
나누다	나누/VV+다/EC
앞서거니	앞서/VV+거니/EC
뒤서거니	뒤서/VV+거니/EC
타계한	타계/NNG+하/XSV+ㄴ/ETM
지인들을	지인/NNG+들/XSN+을/JKO
하나하나	하나하나/MAG
호명하며	호명/NNG+하/XSV+며/EC
편지를	편지/NNG+를/JKO
썼다.	쓰/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.61.4.2
소설가 박완서 선생, 법정 스님, 화가 김점선씨 등 고인이 된 문화계의 거인들과 자신의 인연을 되짚어보고, 그들 각자를 향해 담담한 목소리로 "당신을 사랑했다. 하늘에서 다시 만나자"고 속삭이는 편지다.

소설가	소설가/NNG
박완서	박완서/NNP
선생,	선생/NNG+,/SP
법정	법정/NNP
스님,	스님/NNG+,/SP
화가	화가/NNG
김점선씨	김점선/NNP+씨/NNB
등	등/NNB
고인이	고인/NNG+이/JKC
된	되/VV+ㄴ/ETM
문화계의	문화/NNG+계/XSN+의/JKG
거인들과	거인/NNG+들/XSN+과/JC
자신의	자신/NNG+의/JKG
인연을	인연/NNG+을/JKO
되짚어보고,	되짚/VV+어/EC+보/VX+고/EC+,/SP
그들	그/NP+들/XSN
각자를	각자/NNG+를/JKO
향해	향하/VV+아/EC
담담한	담담하/VA+ㄴ/ETM
목소리로	목소리/NNG+로/JKB
"당신을	"/SS+당신/NP+을/JKO
사랑했다.	사랑/NNG+하/XSV+았/EP+다/EF+./SF
하늘에서	하늘/NNG+에서/JKB
다시	다시/MAG
만나자"고	만나/VV+자/EF+"/SS+고/JKQ
속삭이는	속삭이/VV+는/ETM
편지다.	편지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.61.4.3
이 수녀는 다음 달 1일 편지와 일기, 시와 산문을 묶은 책 '꽃이 지고 나면 잎이 보이듯이'(샘터)를 낸다.

이	이/NNP
수녀는	수녀/NNG+는/JX
다음	다음/NNG
달	달/NNG
1일	1/SN+일/NNB
편지와	편지/NNG+와/JC
일기,	일기/NNG+,/SP
시와	시/NNG+와/JC
산문을	산문/NNG+을/JKO
묶은	묶/VV+은/ETM
책	책/NNG
'꽃이	'/SS+꽃/NNG+이/JKS
지고	지/VV+고/EC
나면	나/VX+면/EC
잎이	잎/NNG+이/JKS
보이듯이'(샘터)를	보이/VV+듯이/EC+'/SS+(/SS+샘터/NNP+)/SS+를/JKO
낸다.	내/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.61.5.1
1988년 박완서 선생이 아들을 잃었을 때, 아들을 잃은 어미는 아들 사진이 가득 담긴 앨범을 보여주며 말했다.

1988년	1988/SN+년/NNB
박완서	박완서/NNP
선생이	선생/NNG+이/JKS
아들을	아들/NNG+을/JKO
잃었을	잃/VV+었/EP+을/ETM
때,	때/NNG+,/SP
잃은	잃/VV+은/ETM
어미는	어미/NNG+는/JX
아들	아들/NNG
사진이	사진/NNG+이/JKS
가득	가득/MAG
담긴	담기/VV+ㄴ/ETM
앨범을	앨범/NNG+을/JKO
보여주며	보이/VV+어/EC+주/VX+며/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.61.5.2
"수녀님, 제가 젊으면 이런 아들 또 하나 다시 낳고 싶어요." 이젠 고인이 된 박 선생을 향해 이 수녀는 "언젠가는 저도 가야 할 영원의 그 나라에서 부디 편히 쉬시라"고 썼다.

"수녀님,	"/SS+수녀/NNG+님/XSN+,/SP
제가	제/NP+가/JKS
젊으면	젊/VA+으면/EC
이런	이런/MMD
아들	아들/NNG
또	또/MAG
하나	하나/NR
다시	다시/MAG
낳고	낳/VV+고/EC
싶어요."	싶/VX+어요/EF+./SF+"/SS
이젠	이제/NNG+ㄴ/JX
고인이	고인/NNG+이/JKC
된	되/VV+ㄴ/ETM
박	박/NNP
선생을	선생/NNG+을/JKO
향해	향하/VV+아/EC
이	이/NNP
수녀는	수녀/NNG+는/JX
"언젠가는	"/SS+언젠가/MAG+는/JX
저도	저/NP+도/JX
가야	가/VV+아야/EC
할	하/VX+ㄹ/ETM
영원의	영원/NNG+의/JKG
그	그/MMD
나라에서	나라/NNG+에서/JKB
부디	부디/MAG
편히	편히/MAG
쉬시라"고	쉬/VV+시/EP+라/EF+"/SS+고/JKQ
썼다.	쓰/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.61.6.1
이 수녀는 난소암으로 별세한 김점선 화백을 그리며 "내 치맛자락 꼭 붙들고 천당 가겠다더니 그렇게 먼저 가면 어떡하느냐"면서 "하늘나라에서도 꼭 한 반 하자 했으니 내가 도착할 그때까지 부디 잘 지내라"고 썼다.

이	이/NNP
수녀는	수녀/NNG+는/JX
난소암으로	난소암/NNG+으로/JKB
별세한	별세/NNG+하/XSV+ㄴ/ETM
김점선	김점선/NNP
화백을	화백/NNG+을/JKO
그리며	그리/VV+며/EC
"내	"/SS+나/NP+의/JKG
치맛자락	치맛자락/NNG
꼭	꼭/MAG
붙들고	붙들/VV+고/EC
천당	천당/NNG
가겠다더니	가/VV+겠/EP+다더니/EC
그렇게	그렇/VA+게/EC
먼저	먼저/MAG
가면	가/VV+면/EC
어떡하느냐"면서	어떡하/VV+느냐/EF+"/SS+면서/EC
"하늘나라에서도	"/SS+하늘나라/NNG+에서/JKB+도/JX
한	한/MMN
반	반/NNG
하자	하/VV+자/EC
했으니	하/VV+았/EP+으니/EC
내가	내/NP+가/JKS
도착할	도착/NNG+하/XSV+ㄹ/ETM
그때까지	그때/NNG+까지/JX
부디	부디/MAG
잘	잘/MAG
지내라"고	지내/VV+라/EF+"/SS+고/JKQ
썼다.	쓰/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.61.7.1
김수환 추기경과의 '병실 인연'도 적었다.

김수환	김수환/NNP
추기경과의	추기경/NNG+과/JKB+의/JKG
'병실	'/SS+병실/NNG
인연'도	인연/NNG+'/SS+도/JX
적었다.	적/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.61.7.2
2008년 두 사람이 서울성모병원에 입원 중일 때 추기경이 병실로 수녀를 불러 "수녀도 항암(抗癌)이라는 걸 하느냐"고 물었다.

2008년	2008/SN+년/NNB
두	두/MMN
사람이	사람/NNG+이/JKS
서울성모병원에	서울성모병원/NNP+에/JKB
입원	입원/NNG
중일	중/NNB+이/VCP+ㄹ/ETM
때	때/NNG
추기경이	추기경/NNG+이/JKS
병실로	병실/NNG+로/JKB
수녀를	수녀/NNG+를/JKO
불러	부르/VV+어/EC
"수녀도	"/SS+수녀/NNG+도/JX
항암(抗癌)이라는	항암/NNG+(/SS+抗癌/SH+)/SS+이/VCP+라는/ETM
걸	거/NNB+ㄹ/JKO
하느냐"고	하/VV+느냐/EF+"/SS+고/JKQ
물었다.	묻/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.61.7.3
수녀는 명랑하게 "항암만 합니까, 방사선도 하는데" 했다.

수녀는	수녀/NNG+는/JX
명랑하게	명랑/NNG+하/XSA+게/EC
"항암만	"/SS+항암/NNG+만/JX
합니까,	하/VV+ㅂ니까/EF+,/SP
방사선도	방사선/NNG+도/JX
하는데"	하/VV+는데/EC+"/SS
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.61.7.4
추기경은 '고통을 참아라', '기도하라'고 하는 대신 연민이 가득한 눈으로 간결하게 위로했다.

추기경은	추기경/NNG+은/JX
'고통을	'/SS+고통/NNG+을/JKO
참아라',	참/VV+아라/EF+'/SS+,/SP
