# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.272
metadata : {}


# id : NWRW1800000033.272.1.1
[횡설수설/정성희] 초등생과 ‘초딩 문화’

[횡설수설/정성희]	[/SS+횡설수설/NNG+//SP+정성희/NNP+]/SS
초등생과	초등/NNG+생/XSN+과/JC
‘초딩	‘/SS+초딩/NNG
문화’	문화/NNG+’/SS


# id : NWRW1800000033.272.2.1
‘고×로 만들어 버릴 거야.’ 초등학교 저학년인 딸이 자신에게 온 문자메시지를 보고 ‘고×’가 뭐냐고 엄마에게 물었다.

‘고×로	‘/SS+고×/NF+로/JKB
만들어	만들/VV+어/EC
버릴	버리/VX+ㄹ/ETM
거야.’	거/NNB+이/VCP+야/EF+./SF+’/SS
초등학교	초등학교/NNG
저학년인	저/XPN+학년/NNG+이/VCP+ㄴ/ETM
딸이	딸/NNG+이/JKS
자신에게	자신/NNG+에게/JKB
온	오/VV+ㄴ/ETM
문자메시지를	문자/NNG+메시지/NNG+를/JKO
보고	보/VV+고/EC
‘고×’가	‘/SS+고×/NF+’/SS+가/JKS
뭐냐고	뭐/NP+이/VCP+냐고/EC
엄마에게	엄마/NNG+에게/JKB
물었다.	묻/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.272.2.2
엄마는 어처구니가 없었다.

엄마는	엄마/NNG+는/JX
어처구니가	어처구니/NNG+가/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000033.272.2.3
‘고×’는 남자에게나 쓰는 욕설이다.

‘고×’는	‘/SS+고×/NF+’/SS+는/JX
남자에게나	남자/NNG+에게/JKB+나/JX
쓰는	쓰/VV+는/ETM
욕설이다.	욕설/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.272.2.4
문자를 보낸 친구는 범생이(모범생)였다.

문자를	문자/NNG+를/JKO
보낸	보내/VV+ㄴ/ETM
친구는	친구/NNG+는/JX
범생이(모범생)였다.	범생이/NNG+(/SS+모범/NNG+생/XSN+)/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000033.272.2.5
초등학생 자녀는 부모에겐 아직 어리고 귀여운 존재다.

초등학생	초등학생/NNG
자녀는	자녀/NNG+는/JX
부모에겐	부모/NNG+에게/JKB+ㄴ/JX
아직	아직/MAG
어리고	어리/VA+고/EC
귀여운	귀엽/VA+ㄴ/ETM
존재다.	존재/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.272.2.6
하지만 인터넷에서 활동하는 불특정 다수의 초등학생을 일컫는 ‘초딩’들의 행패는 사이버 깡패를 연상시킨다.

하지만	하지만/MAJ
인터넷에서	인터넷/NNG+에서/JKB
활동하는	활동/NNG+하/XSV+는/ETM
불특정	불/XPN+특정/NNG
다수의	다수/NNG+의/JKG
초등학생을	초등학생/NNG+을/JKO
일컫는	일컫/VV+는/ETM
‘초딩’들의	‘/SS+초딩/NNG+’/SS+들/XSN+의/JKG
행패는	행패/NNG+는/JX
사이버	사이버/NNG
깡패를	깡패/NNG+를/JKO
연상시킨다.	연상/NNG+시키/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.272.3.1
▷지난해 50대의 포스텍 교수가 초등학생 딸아이에게 욕설 문자를 보낸 남자 아이를 학교로 찾아가 무릎을 꿇게 하고 폭행한 사건이 발생했다.

▷지난해	▷/SW+지난해/NNG
50대의	50/SN+대/NNB+의/JKG
포스텍	포스텍/NNP
교수가	교수/NNG+가/JKS
초등학생	초등학생/NNG
딸아이에게	딸아이/NNG+에게/JKB
욕설	욕설/NNG
문자를	문자/NNG+를/JKO
보낸	보내/VV+ㄴ/ETM
남자	남자/NNG
아이를	아이/NNG+를/JKO
학교로	학교/NNG+로/JKB
찾아가	찾아가/VV+아/EC
무릎을	무릎/NNG+을/JKO
꿇게	꿇/VV+게/EC
하고	하/VX+고/EC
폭행한	폭행/NNG+하/XSV+ㄴ/ETM
사건이	사건/NNG+이/JKS
발생했다.	발생/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.272.3.2
어린 초등학생을 때린 것에 책임을 지고 해당 교수는 교수직을 사임했다.

어린	어리/VA+ㄴ/ETM
초등학생을	초등학생/NNG+을/JKO
때린	때리/VV+ㄴ/ETM
것에	것/NNB+에/JKB
책임을	책임/NNG+을/JKO
지고	지/VV+고/EC
해당	해당/NNG
교수는	교수/NNG+는/JX
교수직을	교수직/NNG+을/JKO
사임했다.	사임/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.272.3.3
사건 직후 이 교수는 남자 아이가 딸아이에게 2분꼴로 한 번씩 보낸 문자메시지 전문을 공개했다.

사건	사건/NNG
직후	직후/NNG
이	이/MMD
교수는	교수/NNG+는/JX
남자	남자/NNG
아이가	아이/NNG+가/JKS
딸아이에게	딸아이/NNG+에게/JKB
2분꼴로	2/SN+분/NNB+꼴/XSN+로/JKB
한	한/MMN
번씩	번/NNB+씩/XSN
보낸	보내/VV+ㄴ/ETM
문자메시지	문자/NNG+메시지/NNG
전문을	전문/NNG+을/JKO
공개했다.	공개/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.272.3.4
그 현란한 욕설의 향연이라니.

그	그/MMD
현란한	현란/NNG+하/XSA+ㄴ/ETM
욕설의	욕설/NNG+의/JKG
향연이라니.	향연/NNG+이/VCP+라니/EF+./SF


# id : NWRW1800000033.272.3.5
험악한 욕설이 ‘초딩 문화’로 자리 잡고 있다는 생각이 들 정도다.

험악한	험악하/VA+ㄴ/ETM
욕설이	욕설/NNG+이/JKS
‘초딩	‘/SS+초딩/NNG
문화’로	문화/NNG+’/SS+로/JKB
자리	자리/NNG
잡고	잡/VV+고/EC
있다는	있/VX+다는/ETM
생각이	생각/NNG+이/JKS
들	들/VV+ㄹ/ETM
정도다.	정도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.272.4.1
▷광주지방경찰청이 학교폭력이 의심되는 인터넷 카페를 대상으로 개설 목적을 조사했더니 누군가를 따돌릴 목적의 ‘안티 카페’ 개설자 가운데 50%가 초등학생이었다.

▷광주지방경찰청이	▷/SW+광주지방경찰청/NNP+이/JKS
학교폭력이	학교/NNG+폭력/NNG+이/JKS
의심되는	의심/NNG+되/XSV+는/ETM
인터넷	인터넷/NNG
카페를	카페/NNG+를/JKO
대상으로	대상/NNG+으로/JKB
개설	개설/NNG
목적을	목적/NNG+을/JKO
조사했더니	조사/NNG+하/XSV+았/EP+더니/EC
누군가를	누구/NP+이/VCP+ㄴ가/EF+를/JKO
따돌릴	따돌리/VV+ㄹ/ETM
목적의	목적/NNG+의/JKG
‘안티	‘/SS+안티/NNG
카페’	카페/NNG+’/SS
개설자	개설자/NNG
가운데	가운데/NNG
50%가	50/SN+%/SW+가/JKS
초등학생이었다.	초등학생/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000033.272.4.2
중학생(41%) 수준을 넘어섰다.

중학생(41%)	중학/NNG+생/XSN+(/SS+41/SN+%/SW+)/SS
수준을	수준/NNG+을/JKO
넘어섰다.	넘어서/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.272.4.3
카페를 개설한 동기는 ‘특정 학생의 외모나 행동이 미워서’라는 응답이 40%를 차지했다.

카페를	카페/NNG+를/JKO
개설한	개설/NNG+하/XSV+ㄴ/ETM
동기는	동기/NNG+는/JX
‘특정	‘/SS+특정/NNG
학생의	학생/NNG+의/JKG
외모나	외모/NNG+나/JC
행동이	행동/NNG+이/JKS
미워서’라는	밉/VA+어서/EC+’/SS+이/VCP+라는/ETM
응답이	응답/NNG+이/JKS
40%를	40/SN+%/SW+를/JKO
차지했다.	차지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.272.4.4
경찰이 직접 불러 조사한 10여 명의 아이는 가정과 학교에서 문제 행동을 드러낸 적이 없는 평범한 학생이었다.

경찰이	경찰/NNG+이/JKS
직접	직접/MAG
불러	부르/VV+어/EC
조사한	조사/NNG+하/XSV+ㄴ/ETM
10여	10/SN+여/XSN
명의	명/NNB+의/JKG
아이는	아이/NNG+는/JX
가정과	가정/NNG+과/JC
학교에서	학교/NNG+에서/JKB
문제	문제/NNG
행동을	행동/NNG+을/JKO
드러낸	드러내/VV+ㄴ/ETM
적이	적/NNB+이/JKS
없는	없/VA+는/ETM
평범한	평범하/VA+ㄴ/ETM
