# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.53
metadata : {}


# id : NWRW1800000038.53.1.1
中, 사거리 3000㎞ '항모 킬러' 미사일(둥펑-21D) 배치… 日 미군기지까지 사정권

中,	中/SH+,/SP
사거리	사거리/NNG
3000㎞	3000/SN+㎞/SW
'항모	'/SS+항모/NNG
킬러'	킬러/NNG+'/SS
미사일(둥펑-21D)	미사일/NNG+(/SS+둥펑/NNP+-/SO+21/SN+D/SL+)/SS
배치…	배치/NNG+…/SE
日	日/SH
미군기지까지	미군/NNG+기지/NNG+까지/JX
사정권	사정/NNG+권/XSN


# id : NWRW1800000038.53.2.1
'훙치-9' 미사일 레이더도 地對空 훈련기지에 설치

'훙치-9'	'/SS+훙치/NNP+-/SO+9/SN+'/SS
미사일	미사일/NNG
레이더도	레이더/NNG+도/JX
地對空	地對空/SH
훈련기지에	훈련/NNG+기지/NNG+에/JKB
설치	설치/NNG


# id : NWRW1800000038.53.3.1
중국이 '항공모함 킬러'로 불리는 '둥펑(東風·DF)-21D' 중거리 탄도미사일을 화난(華南) 지역에 배치한 것으로 보인다고 중화권 온라인 매체 중국평론통신사가 11일 보도했다.

중국이	중국/NNP+이/JKS
'항공모함	'/SS+항공/NNG+모함/NNG
킬러'로	킬러/NNG+'/SS+로/JKB
불리는	불리/VV+는/ETM
'둥펑(東風·DF)-21D'	'/SS+둥펑/NNP+(/SS+東風/SH+·/SP+DF/SL+)/SS+-/SO+21/SN+D/SL+'/SS
중거리	중거리/NNG
탄도미사일을	탄도/NNG+미사일/NNG+을/JKO
화난(華南)	화난/NNP+(/SS+華南/SH+)/SS
지역에	지역/NNG+에/JKB
배치한	배치/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다고	보이/VV+ㄴ다고/EC
중화권	중화/NNG+권/XSN
온라인	온라인/NNG
매체	매체/NNG
중국평론통신사가	중국/NNP+평론/NNG+통신사/NNG+가/JKS
11일	11/SN+일/NNB
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.53.4.1
중국군 전략 미사일 부대인 제2포병대는 최근 화난 모 지역 2곳에 신형 중거리 탄도미사일 부대를 신설했으며, 이 부대들에는 신형 DF-21C 또는 DF-21D가 배치됐을 것이라고 매체는 전했다.

중국군	중국군/NNG
전략	전략/NNG
미사일	미사일/NNG
부대인	부대/NNG+이/VCP+ㄴ/ETM
제2포병대는	제/XPN+2/SN+포병대/NNG+는/JX
최근	최근/MAG
화난	화난/NNP
모	모/MMD
지역	지역/NNG
2곳에	2/SN+곳/NNG+에/JKB
신형	신형/NNG
중거리	중거리/NNG
탄도미사일	탄도/NNG+미사일/NNG
부대를	부대/NNG+를/JKO
신설했으며,	신설/NNG+하/XSV+았/EP+으며/EC+,/SP
이	이/MMD
부대들에는	부대/NNG+들/XSN+에/JKB+는/JX
DF-21C	DF/SL+-/SO+21/SN+C/SL
또는	또는/MAG
DF-21D가	DF/SL+-/SO+21/SN+D/SL+가/JKS
배치됐을	배치/NNG+되/XSV+었/EP+을/ETM
