# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.379
metadata : {}


# id : NWRW1800000029.379.1.1
[소득-법인세 추가감세 철회]정부, 부자감세 비난 - 재정건전성 요구에 ‘백기’

[소득-법인세	[/SS+소득/NNG+-/SO+법인세/NNG
추가감세	추가/NNG+감세/NNG
철회]정부,	철회/NNG+]/SS+정부/NNG+,/SP
부자감세	부자/NNG+감세/NNG
비난	비난/NNG
-	-/SO
재정건전성	재정/NNG+건전/NNG+성/XSN
요구에	요구/NNG+에/JKB
‘백기’	‘/SS+백기/NNG+’/SS


# id : NWRW1800000029.379.2.1
■감세논란 3년 만에 마침표

■감세논란	■/SW+감세/NNG+논란/NNG
3년	3/SN+년/NNB
만에	만/NNB+에/JKB
마침표	마침표/NNG


# id : NWRW1800000029.379.3.1
2008년 9월 1일 당시 강만수 기획재정부 장관은 소득세와 법인세 감세(減稅) 정책을 담은 세제개편안을 발표하면서 “(감세는) 제도적 측면에서 MB노믹스를 내딛는 사실상 첫걸음”이라고 말했다.

2008년	2008/SN+년/NNB
9월	9/SN+월/NNB
1일	1/SN+일/NNB
당시	당시/NNG
강만수	강만수/NNP
기획재정부	기획/NNG+재정부/NNG
장관은	장관/NNG+은/JX
소득세와	소득세/NNG+와/JC
법인세	법인세/NNG
감세(減稅)	감세/NNG+(/SS+減稅/SH+)/SS
정책을	정책/NNG+을/JKO
담은	담/VV+은/ETM
세제개편안을	세제/NNG+개편안/NNG+을/JKO
발표하면서	발표/NNG+하/XSV+면서/EC
“(감세는)	“/SS+(/SS+감세/NNG+는/JX+)/SS
제도적	제도/NNG+적/XSN
측면에서	측면/NNG+에서/JKB
MB노믹스를	MB노믹스/NNG+를/JKO
내딛는	내딛/VV+는/ETM
사실상	사실/NNG+상/XSN
첫걸음”이라고	첫걸음/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.3.2
하지만 사상 최대 규모의 감세로 투자와 소비를 진작해 7%대 성장동력을 만들겠다는 이명박 정부의 야심 찬 공약은 반쪽 시행에 머물다 3년 만에 ‘없던 일’이 돼 버렸다.

하지만	하지만/MAJ
사상	사상/NNG
최대	최대/NNG
규모의	규모/NNG+의/JKG
감세로	감세/NNG+로/JKB
투자와	투자/NNG+와/JC
소비를	소비/NNG+를/JKO
진작해	진작/NNG+하/XSV+아/EC
7%대	7/SN+%/SW+대/XSN
성장동력을	성장/NNG+동력/NNG+을/JKO
만들겠다는	만들/VV+겠/EP+다는/ETM
이명박	이명박/NNP
정부의	정부/NNG+의/JKG
야심	야심/NNG
찬	차/VV+ㄴ/ETM
공약은	공약/NNG+은/JX
반쪽	반쪽/NNG
시행에	시행/NNG+에/JKB
머물다	머물/VV+다/EC
3년	3/SN+년/NNB
만에	만/NNB+에/JKB
‘없던	‘/SS+없/VA+던/ETM
일’이	일/NNG+’/SS+이/JKC
돼	되/VV+어/EC
버렸다.	버리/VX+었/EP+다/EF+./SF


# id : NWRW1800000029.379.3.3
‘부자 감세’라는 낙인이 찍히면서 여야 모두의 거부감을 산 게 결정타였다.

‘부자	‘/SS+부자/NNG
감세’라는	감세/NNG+’/SS+이/VCP+라는/ETM
낙인이	낙인/NNG+이/JKS
찍히면서	찍히/VV+면서/EC
여야	여야/NNG
모두의	모두/NNG+의/JKG
거부감을	거부감/NNG+을/JKO
산	사/VV+ㄴ/ETM
게	거/NNB+이/JKS
