# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.184
metadata : {}


# id : NWRW1800000054.184.1.1
高宗 손녀, 땅 소송 잇단 패소

高宗	高宗/SH
손녀,	손녀/NNG+,/SP
땅	땅/NNG
소송	소송/NNG
잇단	잇달/VV+ㄴ/ETM
패소	패소/NNG


# id : NWRW1800000054.184.2.1
"남편 소유 연희동 땅 돌려달라… 1948년 당시 계약은 위조"… 법원 "등기 무효 인정 어려워"

"남편	"/SS+남편/NNG
소유	소유/NNG
연희동	연희동/NNP
땅	땅/NNG
돌려달라…	돌리/VV+어/EC+달/VX+라/EF+…/SE
1948년	1948/SN+년/NNB
당시	당시/NNG
계약은	계약/NNG+은/JX
위조"…	위조/NNG+"/SS+…/SE
법원	법원/NNG
"등기	"/SS+등기/NNG
무효	무효/NNG
인정	인정/NNG
어려워"	어렵/VA+어/EF+"/SS


# id : NWRW1800000054.184.3.1
대한제국 초대 황제인 고종의 손녀(옹주) 이해원(98)씨가 과거 남편이 가지고 있었던 땅의 보상금을 돌려 달라며 소송을 냈다가 패소했다.

대한제국	대한제국/NNP
초대	초대/NNG
황제인	황제/NNG+이/VCP+ㄴ/ETM
고종의	고종/NNP+의/JKG
손녀(옹주)	손녀/NNG+(/SS+옹주/NNG+)/SS
이해원(98)씨가	이해원/NNP+(/SS+98/SN+)/SS+씨/NNB+가/JKS
과거	과거/NNG
남편이	남편/NNG+이/JKS
가지고	가지/VV+고/EC
있었던	있/VX+었/EP+던/ETM
땅의	땅/NNG+의/JKG
보상금을	보상금/NNG+을/JKO
돌려	돌리/VV+어/EC
달라며	달/VX+라며/EC
소송을	소송/NNG+을/JKO
냈다가	내/VV+었/EP+다가/EC
패소했다.	패소/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.4.1
서울서부지법 민사합의12부(재판장 이원신)는 이씨와 아들 이진휴·진왕·진홍씨 등이 서울 서대문구 연희동 지역 주택조합장 오모씨 등을 상대로 "토지 소유권을 침해해 부당하게 얻은 이득을 돌려 달라"고 낸 소송을 기각했다고 11일 밝혔다.

서울서부지법	서울서부지법/NNP
민사합의12부(재판장	민사/NNG+합의/NNG+12/SN+부/NNG+(/SS+재판장/NNG
이원신)는	이원신/NNP+)/SS+는/JX
이씨와	이/NNP+씨/NNB+와/JC
아들	아들/NNG
이진휴·진왕·진홍씨	이진휴/NNP+·/SP+진왕/NNP+·/SP+진홍/NNP+씨/NNB
등이	등/NNB+이/JKS
서울	서울/NNP
서대문구	서대문구/NNP
연희동	연희동/NNP
지역	지역/NNG
주택조합장	주택/NNG+조합장/NNG
오모씨	오/NNP+모/NP+씨/NNB
등을	등/NNB+을/JKO
상대로	상대/NNG+로/JKB
"토지	"/SS+토지/NNG
소유권을	소유/NNG+권/XSN+을/JKO
침해해	침해/NNG+하/XSV+아/EC
부당하게	부당/NNG+하/XSA+게/EC
얻은	얻/VV+은/ETM
이득을	이득/NNG+을/JKO
돌려	돌리/VV+어/EC
달라"고	달/VX+라/EF+"/SS+고/JKQ
낸	내/VV+ㄴ/ETM
소송을	소송/NNG+을/JKO
기각했다고	기각/NNG+하/XSV+았/EP+다고/EC
