# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.231
metadata : {}


# id : NWRW1800000046.231.1.1
'넘버원' 루키, 강정호

'넘버원'	'/SS+넘버원/NNG+'/SS
루키,	루키/NNG+,/SP
강정호	강정호/NNP


# id : NWRW1800000046.231.2.1
美 CBS스포츠 크게 호평 "현 시점에서 최고의 신인"

美	美/SH
CBS스포츠	CBS스포츠/NNP
크게	크/VA+게/EC
호평	호평/NNG
"현	"/SS+현/MMD
시점에서	시점/NNG+에서/JKB
최고의	최고/NNG+의/JKG
신인"	신인/NNG+"/SS


# id : NWRW1800000046.231.3.1
강정호(28·피츠버그 파이리츠·사진)가 메이저리그에서 점점 존재감을 더해 가고 있다.

강정호(28·피츠버그	강정호/NNP+(/SS+28/SN+·/SP+피츠버그/NNP
파이리츠·사진)가	파이리츠/NNP+·/SP+사진/NNG+)/SS+가/JKS
메이저리그에서	메이저리그/NNG+에서/JKB
점점	점점/MAG
존재감을	존재감/NNG+을/JKO
더해	더/MAG+하/XSV+아/EC
가고	가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.231.4.1
미국의 유력 온라인 스포츠 매체인 CBS스포츠(www.cbssports.com)는 11일(한국 시각) 2분52초 분량의 동영상을 통해 올해 현재까지 가장 인상 깊은 활약을 펼친 신인을 소개하면서 강정호를 가장 먼저 거론했다.

미국의	미국/NNP+의/JKG
유력	유력/NNG
온라인	온라인/NNG
스포츠	스포츠/NNG
매체인	매체/NNG+이/VCP+ㄴ/ETM
CBS스포츠(www.cbssports.com)는	CBS스포츠/NNP+(/SS+www/SL+./SP+cbssports/SL+./SP+com/SL+)/SS+는/JX
11일(한국	11/SN+일/NNB+(/SS+한국/NNP
시각)	시각/NNG+)/SS
2분52초	2/SN+분/NNB+52/SN+초/NNB
분량의	분량/NNG+의/JKG
동영상을	동영상/NNG+을/JKO
통해	통하/VV+아/EC
올해	올해/NNG
현재까지	현재/NNG+까지/JX
가장	가장/MAG
인상	인상/NNG
깊은	깊/VA+은/ETM
활약을	활약/NNG+을/JKO
펼친	펼치/VV+ㄴ/ETM
신인을	신인/NNG+을/JKO
소개하면서	소개/NNG+하/XSV+면서/EC
강정호를	강정호/NNP+를/JKO
먼저	먼저/MAG
거론했다.	거론/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.231.4.2
CBS스포츠 소속 야구 전문 칼럼니스트인 대인 페리는 이 동영상에서 신인 1위로 강정호를 꼽으면서 "3루수와 유격수로서 피츠버그에 매우 생산적인 결과를 만들어냈다"며 "부상으로 빠진 조시 해리슨과 조디 머서의 공백을 훌륭하게 메웠다"고 평가했다.

CBS스포츠	CBS스포츠/NNP
소속	소속/NNG
야구	야구/NNG
전문	전문/NNG
칼럼니스트인	칼럼니스트/NNG+이/VCP+ㄴ/ETM
대인	대인/NNP
페리는	페리/NNP+는/JX
이	이/MMD
동영상에서	동영상/NNG+에서/JKB
신인	신인/NNG
1위로	1/SN+위/NNB+로/JKB
강정호를	강정호/NNP+를/JKO
꼽으면서	꼽/VV+으면서/EC
"3루수와	"/SS+3루수/NNG+와/JC
유격수로서	유격수/NNG+로서/JKB
피츠버그에	피츠버그/NNP+에/JKB
매우	매우/MAG
생산적인	생산/NNG+적/XSN+이/VCP+ㄴ/ETM
결과를	결과/NNG+를/JKO
만들어냈다"며	만들/VV+어/EC+내/VX+었/EP+다/EF+"/SS+며/EC
"부상으로	"/SS+부상/NNG+으로/JKB
빠진	빠지/VV+ㄴ/ETM
조시	조시/NNP
해리슨과	해리슨/NNP+과/JC
조디	조디/NNP
머서의	머서/NNP+의/JKG
공백을	공백/NNG+을/JKO
훌륭하게	훌륭하/VA+게/EC
메웠다"고	메우/VV+었/EP+다/EF+"/SS+고/JKQ
평가했다.	평가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.231.4.3
