# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.304
metadata : {}


# id : NWRW1800000025.304.1.1
포스코의 中공략 전초기지 ‘장가항포항불수강’ 새로운 도전 직면

포스코의	포스코/NNP+의/JKG
中공략	中/SH+공략/NNG
전초기지	전초/NNG+기지/NNG
‘장가항포항불수강’	‘/SS+장가항포항불수강/NNP+’/SS
새로운	새롭/VA+ㄴ/ETM
도전	도전/NNG
직면	직면/NNG


# id : NWRW1800000025.304.2.1
창장(長江) 강은 맞은편 수평선이 보일 정도로 넓었다.

창장(長江)	창장/NNP+(/SS+長江/SH+)/SS
강은	강/NNG+은/JX
맞은편	맞은편/NNG
수평선이	수평선/NNG+이/JKS
보일	보이/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
넓었다.	넓/VA+었/EP+다/EF+./SF


# id : NWRW1800000025.304.2.2
바람이 불자 바다처럼 파도가 일었다.

바람이	바람/NNG+이/JKS
불자	불/VV+자/EC
바다처럼	바다/NNG+처럼/JKB
파도가	파도/NNG+가/JKS
일었다.	일/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.304.2.3
중국 장쑤(江蘇) 성 동남부의 장자강(張家港) 시가 신흥공업도시로 발전하도록 한 원동력인 창장 강.

중국	중국/NNP
장쑤(江蘇)	장쑤/NNP+(/SS+江蘇/SH+)/SS
성	성/NNG
동남부의	동남부/NNG+의/JKG
장자강(張家港)	장자강/NNP+(/SS+張家港/SH+)/SS
시가	시/NNG+가/JKS
신흥공업도시로	신흥/NNG+공업/NNG+도시/NNG+로/JKB
발전하도록	발전/NNG+하/XSV+도록/EC
한	하/VX+ㄴ/ETM
원동력인	원동력/NNG+이/VCP+ㄴ/ETM
창장	창장/NNP
강.	강/NNG+./SF


# id : NWRW1800000025.304.2.4
강을 통한 물류 기능을 토대로 장자강 시는 철강과 자동차부품, 정밀기계, 섬유산업 중심 도시로 성장했다.

강을	강/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
물류	물류/NNG
기능을	기능/NNG+을/JKO
토대로	토대/NNG+로/JKB
장자강	장자강/NNP
시는	시/NNG+는/JX
철강과	철강/NNG+과/JC
자동차부품,	자동차/NNG+부품/NNG+,/SP
정밀기계,	정밀/NNG+기계/NNG+,/SP
섬유산업	섬유/NNG+산업/NNG
중심	중심/NNG
도시로	도시/NNG+로/JKB
성장했다.	성장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.2.5
장자강 소재 기업들은 26개의 부두를 통해 연간 1억5000만 t의 물동량을 처리한다.

장자강	장자강/NNP
소재	소재/NNG
기업들은	기업/NNG+들/XSN+은/JX
26개의	26/SN+개/NNB+의/JKG
부두를	부두/NNG+를/JKO
통해	통하/VV+아/EC
연간	연간/NNG
1억5000만	1/SN+억/NR+5000/SN+만/NR
t의	t/SW+의/JKG
물동량을	물동량/NNG+을/JKO
처리한다.	처리/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.304.2.6
자동차로는 상하이 시내로부터 두 시간 반 정도 걸린다.

