# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.161
metadata : {}


# id : NWRW1800000046.161.1.1
[Law & Life] 김선아 2500만원·김현주 200만원… 연예인 사진 무단사용 代價차이 왜?

[Law	[/SS+Law/SL
&	&/SW
Life]	Life/SL+]/SS
김선아	김선아/NNP
2500만원·김현주	2500/SN+만/NR+원/NNB+·/SP+김현주/NNP
200만원…	200/SN+만/NR+원/NNB+…/SE
연예인	연예인/NNG
사진	사진/NNG
무단사용	무단/NNG+사용/NNG
代價차이	代價/SH+차이/NNG
왜?	왜/MAG+?/SF


# id : NWRW1800000046.161.2.1
재판부마다 산정기준 달라… 판례 없는 퍼블리시티권, 인정 기준 마련 시급

재판부마다	재판부/NNG+마다/JX
산정기준	산정/NNG+기준/NNG
달라…	다르/VA+아/EF+…/SE
판례	판례/NNG
없는	없/VA+는/ETM
퍼블리시티권,	퍼블리시티/NNG+권/XSN+,/SP
인정	인정/NNG
기준	기준/NNG
마련	마련/NNG
시급	시급/XR


# id : NWRW1800000046.161.3.1
허락을 받지 않고 스타의 사진을 상업적으로 사용했다면 어느 정도의 대가를 치러야 할까.

허락을	허락/NNG+을/JKO
받지	받/VV+지/EC
않고	않/VX+고/EC
스타의	스타/NNG+의/JKG
사진을	사진/NNG+을/JKO
상업적으로	상업/NNG+적/XSN+으로/JKB
사용했다면	사용/NNG+하/XSV+았/EP+다면/EC
어느	어느/MMD
정도의	정도/NNG+의/JKG
대가를	대가/NNG+를/JKO
치러야	치르/VV+어야/EC
할까.	하/VX+ㄹ까/EF+./SF


# id : NWRW1800000046.161.4.1
성형외과 개업 의사인 A씨와 B씨는 광고대행업체를 통해 병원 광고를 해왔다.

성형외과	성형외과/NNG
개업	개업/NNG
의사인	의사/NNG+이/VCP+ㄴ/ETM
A씨와	A/SL+씨/NNB+와/JC
B씨는	B/SL+씨/NNB+는/JX
광고대행업체를	광고/NNG+대행업체/NNG+를/JKO
통해	통하/VV+아/EC
병원	병원/NNG
광고를	광고/NNG+를/JKO
해왔다.	하/VV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.161.4.2
이 업체는 배우 김선아씨의 사진, 사인과 함께 "○○병원과 좋은 관계다. 조만간 찾아주실 거라고 연락 주셨다"는 글을 일주일 동안 게시했다.

이	이/MMD
업체는	업체/NNG+는/JX
배우	배우/NNG
김선아씨의	김선아/NNP+씨/NNB+의/JKG
사진,	사진/NNG+,/SP
사인과	사인/NNG+과/JKB
함께	함께/MAG
"○○병원과	"/SS+○/SW+○/SW+병원/NNG+과/JKB
좋은	좋/VA+은/ETM
관계다.	관계/NNG+이/VCP+다/EF+./SF
조만간	조만간/MAG
찾아주실	찾/VV+아/EC+주/VX+시/EP+ㄹ/ETM
거라고	거/NNB+이/VCP+라고/EC
연락	연락/NNG
주셨다"는	주/VV+시/EP+었/EP+다/EF+"/SS+는/ETM
글을	글/NNG+을/JKO
일주일	일주일/NNG
동안	동안/NNG
게시했다.	게시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.161.4.3
실제로는 아무 친분 관계가 없었다.

실제로는	실제로/MAG+는/JX
아무	아무/MMD
친분	친분/NNG
관계가	관계/NNG+가/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000046.161.4.4
김씨는 "퍼블리시티권 또는 초상(얼굴 모습)권, 성명(이름)권을 침해했다"며 1억원의 손해배상 소송을 제기했다.

김씨는	김/NNP+씨/NNB+는/JX
"퍼블리시티권	"/SS+퍼블리시티/NNG+권/XSN
또는	또는/MAG
초상(얼굴	초상/NNG+(/SS+얼굴/NNG
모습)권,	모습/NNG+)/SS+권/XSN+,/SP
성명(이름)권을	성명/NNG+(/SS+이름/NNG+)/SS+권/XSN+을/JKO
침해했다"며	침해/NNG+하/XSV+았/EP+다/EF+"/SS+며/EC
1억원의	1/SN+억/NR+원/NNB+의/JKG
손해배상	손해/NNG+배상/NNG
소송을	소송/NNG+을/JKO
제기했다.	제기/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.161.4.5
퍼블리시티권은 스포츠 선수나 유명 연예인의 경제적 가치를 이용할 수 있는 권리다.

퍼블리시티권은	퍼블리시티/NNG+권/XSN+은/JX
스포츠	스포츠/NNG
선수나	선수/NNG+나/JC
유명	유명/NNG
연예인의	연예인/NNG+의/JKG
경제적	경제/NNG+적/XSN
가치를	가치/NNG+를/JKO
이용할	이용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
권리다.	권리/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.161.4.6
다른 사람에게 양도하거나 상속될 수도 있는 일종의 재산권이다.

다른	다른/MMD
사람에게	사람/NNG+에게/JKB
양도하거나	양도/NNG+하/XSV+거나/EC
상속될	상속/NNG+되/XSV+ㄹ/ETM
수도	수/NNB+도/JX
있는	있/VA+는/ETM
일종의	일종/NNG+의/JKG
재산권이다.	재산/NNG+권/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000046.161.5.1
1심은 퍼블리시티권의 침해를 인정하면서 재산상 손해액 1500만원과 위자료 1000만원, 합계 2500만원의 배상 판결을 내렸다.

1심은	1심/NNG+은/JX
퍼블리시티권의	퍼블리시티/NNG+권/XSN+의/JKG
침해를	침해/NNG+를/JKO
인정하면서	인정/NNG+하/XSV+면서/EC
재산상	재산/NNG+상/XSN
손해액	손해액/NNG
1500만원과	1500/SN+만/NR+원/NNB+과/JC
위자료	위자료/NNG
1000만원,	1000/SN+만/NR+원/NNB+,/SP
합계	합계/NNG
2500만원의	2500/SN+만/NR+원/NNB+의/JKG
배상	배상/NNG
판결을	판결/NNG+을/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.161.5.2
24일 선고된 2심은 '실정법상 명문 규정이 없다'며 퍼블리시티권 침해는 인정하지 않았지만 초상권과 성명권 침해를 인정해 1심과 액수가 같은 2500만원의 배상 판결을 내렸다.

24일	24/SN+일/NNB
선고된	선고/NNG+되/XSV+ㄴ/ETM
2심은	2심/NNG+은/JX
'실정법상	'/SS+실정법/NNG+상/XSN
명문	명문/NNG
규정이	규정/NNG+이/JKS
없다'며	없/VA+다/EF+'/SS+며/EC
퍼블리시티권	퍼블리시티/NNG+권/XSN
침해는	침해/NNG+는/JX
인정하지	인정/NNG+하/XSV+지/EC
않았지만	않/VX+았/EP+지만/EC
초상권과	초상/NNG+권/XSN+과/JC
성명권	성명/NNG+권/XSN
침해를	침해/NNG+를/JKO
인정해	인정/NNG+하/XSV+아/EC
1심과	1심/NNG+과/JKB
액수가	액수/NNG+가/JKS
같은	같/VA+은/ETM
2500만원의	2500/SN+만/NR+원/NNB+의/JKG
배상	배상/NNG
판결을	판결/NNG+을/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.161.6.1
