# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.324
metadata : {}


# id : NWRW1800000024.324.1.1
그들이 뛰면 팬들의 심장도 뛴다

그들이	그/NP+들/XSN+이/JKS
뛰면	뛰/VV+면/EC
팬들의	팬/NNG+들/XSN+의/JKG
심장도	심장/NNG+도/JX
뛴다	뛰/VV+ㄴ다/EF


# id : NWRW1800000024.324.2.1
‘성적보다는 재미(팬서비스)!’

‘성적보다는	‘/SS+성적/NNG+보다/JKB+는/JX
재미(팬서비스)!’	재미/NNG+(/SS+팬/NNG+서비스/NNG+)/SS+!/SF+’/SS


# id : NWRW1800000024.324.3.1
강원FC가 추구하는 축구는 한마디로 이렇게 요약할 수 있다.

강원FC가	강원FC/NNP+가/JKS
추구하는	추구/NNG+하/XSV+는/ETM
축구는	축구/NNG+는/JX
한마디로	한마디/NNG+로/JKB
이렇게	이렇/VA+게/EC
요약할	요약/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000024.324.3.2
강원도를 연고로 올해 K리그에 합류한 신생 도민구단이지만, 차별화된 마케팅과 축구 전략으로 프로축구판에 신선한 바람을 일으키고 있다.

강원도를	강원도/NNP+를/JKO
연고로	연고/NNG+로/JKB
올해	올해/NNG
K리그에	K/SL+리그/NNG+에/JKB
합류한	합류/NNG+하/XSV+ㄴ/ETM
신생	신생/NNG
도민구단이지만,	도민/NNG+구단/NNG+이/VCP+지만/EC+,/SP
차별화된	차별/NNG+화/XSN+되/XSV+ㄴ/ETM
마케팅과	마케팅/NNG+과/JC
축구	축구/NNG
전략으로	전략/NNG+으로/JKB
프로축구판에	프로/NNG+축구/NNG+판/NNG+에/JKB
신선한	신선하/VA+ㄴ/ETM
바람을	바람/NNG+을/JKO
일으키고	일으키/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.324.4.1
지난 6일 저녁 수원월드컵경기장에서 열린 수원 삼성과의 정규리그 경기.

지난	지나/VV+ㄴ/ETM
6일	6/SN+일/NNB
저녁	저녁/NNG
수원월드컵경기장에서	수원월드컵경기장/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
수원	수원/NNP
삼성과의	삼성/NNP+과/JKB+의/JKG
정규리그	정규/NNG+리그/NNG
경기.	경기/NNG+./SF


# id : NWRW1800000024.324.4.2
강원FC는 전·후반 90분 쉴새없이 달리고 뛰는 등 잠시도 눈을 뗄 수 없는 박진감 넘치는 플레이로 축구의 묘미를 선사했다.

강원FC는	강원FC/NNP+는/JX
전·후반	전·후반/NNG
90분	90/SN+분/NNB
쉴새없이	쉬/VV+ㄹ/ETM+새/NNG+없이/MAG
달리고	달리/VV+고/EC
뛰는	뛰/VV+는/ETM
등	등/NNB
잠시도	잠시/NNG+도/JX
눈을	눈/NNG+을/JKO
뗄	떼/VV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
박진감	박진감/NNG
넘치는	넘치/VV+는/ETM
플레이로	플레이/NNG+로/JKB
축구의	축구/NNG+의/JKG
묘미를	묘미/NNG+를/JKO
선사했다.	선사/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.324.4.3
축구에서 가장 재미있다는 ‘펠레 스코어’(3-2)로 승리를 눈앞에 두는 듯했으나, 막판 동점골을 허용해 아쉽게 비겼다.

축구에서	축구/NNG+에서/JKB
가장	가장/MAG
재미있다는	재미있/VA+다는/ETM
‘펠레	‘/SS+펠레/NNP
스코어’(3-2)로	스코어/NNG+’/SS+(/SS+3/SN+-/SO+2/SN+)/SS+로/JKB
승리를	승리/NNG+를/JKO
눈앞에	눈앞/NNG+에/JKB
두는	두/VV+는/ETM
듯했으나,	듯/NNB+하/XSA+았/EP+으나/EC+,/SP
막판	막판/NNG
동점골을	동점/NNG+골/NNG+을/JKO
허용해	허용/NNG+하/XSV+아/EC
아쉽게	아쉽/VA+게/EC
비겼다.	비기/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.324.5.1
7일 현재 정규리그 11위(6승7무7패)로 하위권으로 성적이 처져 있기는 하나 경기 매너나 조직력 등 면에서는 최고라는 평가를 받고 있다.

7일	7/SN+일/NNB
현재	현재/MAG
정규리그	정규/NNG+리그/NNG
11위(6승7무7패)로	11/SN+위/NNB+(/SS+6/SN+승/NNB+7/SN+무/NNB+7/SN+패/NNB+)/SS+로/JKB
하위권으로	하위/NNG+권/XSN+으로/JKB
성적이	성적/NNG+이/JKS
처져	처지/VV+어/EC
있기는	있/VX+기/ETN+는/JX
하나	하/VX+나/EC
경기	경기/NNG
매너나	매너/NNG+나/JC
조직력	조직력/NNG
등	등/NNB
면에서는	면/NNG+에서/JKB+는/JX
최고라는	최고/NNG+이/VCP+라는/ETM
평가를	평가/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.324.5.2
‘최순호표 강원도 축구’의 본질은 뭘까?

‘최순호표	‘/SS+최순호/NNP+표/NNG
강원도	강원도/NNP
축구’의	축구/NNG+’/SS+의/JKG
본질은	본질/NNG+은/JX
뭘까?	뭐/NP+이/VCP+ㄹ까/EF+?/SF


# id : NWRW1800000024.324.6.1
■ 최순호“반칙보다 머리로 막아라” =최 감독은 평소 훈련 때 수비수들에게 “태클이나 반칙으로 상대 공격을 끊으려 하지 마라.

■	■/SW
최순호“반칙보다	최순호/NNP+“/SS+반칙/NNG+보다/JKB
머리로	머리/NNG+로/JKB
막아라”	막/VV+아라/EF+”/SS
=최	=/SW+최/NNP
감독은	감독/NNG+은/JX
평소	평소/NNG
훈련	훈련/NNG
때	때/NNG
수비수들에게	수비수/NNG+들/XSN+에게/JKB
“태클이나	“/SS+태클/NNG+이나/JC
반칙으로	반칙/NNG+으로/JKB
상대	상대/NNG
공격을	공격/NNG+을/JKO
끊으려	끊/VV+으려/EC
하지	하/VX+지/EC
마라.	말/VX+아라/EF+./SF


# id : NWRW1800000024.324.6.2
몸보다는 머리를 써서 상대 공격루트를 차단하도록 하라”고 주문한다.

몸보다는	몸/NNG+보다/JKB+는/JX
머리를	머리/NNG+를/JKO
써서	쓰/VV+어서/EC
상대	상대/NNG
공격루트를	공격/NNG+루트/NNG+를/JKO
차단하도록	차단/NNG+하/XSV+도록/EC
하라”고	하/VX+라/EF+”/SS+고/JKQ
주문한다.	주문/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000024.324.6.3
반칙에 의존하다 보면 경기 흐름이 번번이 끊겨 재미없는 축구가 되고, 결국 프로축구 인기도 반감시킨다는 이유에서다.

반칙에	반칙/NNG+에/JKB
의존하다	의존/NNG+하/XSV+다/EC
보면	보/VX+면/EC
경기	경기/NNG
흐름이	흐름/NNG+이/JKS
번번이	번번이/MAG
끊겨	끊기/VV+어/EC
재미없는	재미없/VA+는/ETM
축구가	축구/NNG+가/JKC
되고,	되/VV+고/EC+,/SP
결국	결국/MAG
프로축구	프로/NNG+축구/NNG
인기도	인기/NNG+도/JX
반감시킨다는	반감/NNG+시키/XSV+ㄴ다는/ETM
이유에서다.	이유/NNG+에서/JKB+이/VCP+다/EF+./SF


# id : NWRW1800000024.324.6.4
어릴 적부터 반칙이 몸에 밴 수비수들이 움찔거리다 골을 허용해도 야단을 치기보다 “반칙 없이 깔끔하게 상대 공격을 끊으면 한 단계 성장할 수 있다”고 강조하는 게 최 감독이다.

어릴	어리/VA+ㄹ/ETM
적부터	적/NNB+부터/JX
반칙이	반칙/NNG+이/JKS
몸에	몸/NNG+에/JKB
밴	배/VV+ㄴ/ETM
수비수들이	수비수/NNG+들/XSN+이/JKS
움찔거리다	움찔거리/VV+다/EC
골을	골/NNG+을/JKO
허용해도	허용/NNG+하/XSV+아도/EC
야단을	야단/NNG+을/JKO
치기보다	치/VV+기/ETN+보다/JKB
“반칙	“/SS+반칙/NNG
없이	없이/MAG
깔끔하게	깔끔/NNG+하/XSA+게/EC
상대	상대/NNG
공격을	공격/NNG+을/JKO
끊으면	끊/VV+으면/EC
한	한/MMN
단계	단계/NNG
성장할	성장/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
강조하는	강조/NNG+하/XSV+는/ETM
게	거/NNB+이/JKS
최	최/NNP
감독이다.	감독/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.324.6.5
이 때문인지 올해 정규리그 20경기에서 강원FC는 무려 40골을 내줬다.

이	이/MMD
때문인지	때문/NNB+이/VCP+ㄴ지/EC
올해	올해/NNG
정규리그	정규/NNG+리그/NNG
20경기에서	20/SN+경기/NNG+에서/JKB
강원FC는	강원FC/NNP+는/JX
무려	무려/MAG
40골을	40/SN+골/NNG+을/JKO
내줬다.	내주/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.324.6.6
15개 팀 중 꼴찌다.

15개	15/SN+개/NNB
팀	팀/NNG
중	중/NNB
꼴찌다.	꼴찌/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.324.6.7
그러나 37골을 넣어 전북 현대(42골)에 이어 팀 득점 2위를 달리고 있을 정도로 공격력은 화끈하다.

그러나	그러나/MAJ
37골을	37/SN+골/NNG+을/JKO
넣어	넣/VV+어/EC
전북	전북/NNP
현대(42골)에	현대/NNP+(/SS+42/SN+골/NNG+)/SS+에/JKB
이어	잇/VV+어/EC
팀	팀/NNG
득점	득점/NNG
2위를	2/SN+위/NNB+를/JKO
달리고	달리/VV+고/EC
있을	있/VX+을/ETM
정도로	정도/NNG+로/JKB
공격력은	공격력/NNG+은/JX
화끈하다.	화끈/MAG+하/XSA+다/EF+./SF


# id : NWRW1800000024.324.7.1
■ ‘돌풍의 핵’은 김영후=골잡이 김영후는 20경기 13골로, 전북 이동국(19경기 15골)에 이어 득점 2위를 달리며 강원FC 공격축구를 주도하고 있다.

■	■/SW
‘돌풍의	‘/SS+돌풍/NNG+의/JKG
핵’은	핵/NNG+’/SS+은/JX
김영후=골잡이	김영후/NNP+=/SW+골잡이/NNG
김영후는	김영후/NNP+는/JX
20경기	20/SN+경기/NNG
13골로,	13/SN+골/NNG+로/JKB+,/SP
전북	전북/NNP
이동국(19경기	이동국/NNP+(/SS+19/SN+경기/NNG
15골)에	15/SN+골/NNG+)/SS+에/JKB
이어	잇/VV+어/EC
득점	득점/NNG
2위를	2/SN+위/NNB+를/JKO
달리며	달리/VV+며/EC
