# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.363
metadata : {}


# id : NWRW1800000033.363.1.1
[오늘의 핫 이슈]개발 호재 풍부했던 여의도-압구정 상권, 임대료 하락 왜?

[오늘의	[/SS+오늘/NNG+의/JKG
핫	핫/NNG
이슈]개발	이슈/NNG+]/SS+개발/NNG
호재	호재/NNG
풍부했던	풍부하/VA+았/EP+던/ETM
여의도-압구정	여의도/NNP+-/SO+압구정/NNP
상권,	상권/NNG+,/SP
임대료	임대료/NNG
하락	하락/NNG
왜?	왜/MAG+?/SF


# id : NWRW1800000033.363.2.1
기대심리 先반영… ‘구관이 명관’ 선택

기대심리	기대/NNG+심리/NNG
先반영…	先/SH+반영/NNG+…/SE
‘구관이	‘/SS+구관/NNG+이/JKS
명관’	명관/NNG+’/SS
선택	선택/NNG


# id : NWRW1800000033.363.3.1
23일 오전 지하철 5호선 여의도역에서 내려 5분 남짓 걸어가니 증권가 한가운데 위풍당당한 국제금융센터(IFC)몰이 나타났다.

23일	23/SN+일/NNB
오전	오전/NNG
지하철	지하철/NNG
5호선	5/SN+호선/NNB
여의도역에서	여의도역/NNP+에서/JKB
내려	내리/VV+어/EC
5분	5/SN+분/NNB
남짓	남짓/NNB
걸어가니	걸어가/VV+니/EC
증권가	증권가/NNG
한가운데	한/XPN+가운데/NNG
위풍당당한	위풍당당/NNG+하/XSA+ㄴ/ETM
국제금융센터(IFC)몰이	국제금융센터/NNP+(/SS+IFC/SL+)/SS+몰/NNG+이/JKS
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.363.3.2
안으로 들어서니 H&M, GAP, 홀리스터 등 유명 패션의류 브랜드와 CGV, 영풍문고 등 각종 편의시설, 깔끔한 식당가가 눈길을 사로잡았다.

안으로	안/NNG+으로/JKB
들어서니	들어서/VV+니/EC
H&M,	H/SL+&/SW+M/SL+,/SP
GAP,	GAP/SL+,/SP
홀리스터	홀리스터/NNP
등	등/NNB
유명	유명/NNG
패션의류	패션/NNG+의류/NNG
브랜드와	브랜드/NNG+와/JC
CGV,	CGV/SL+,/SP
영풍문고	영풍문고/NNP
각종	각종/NNG
편의시설,	편의/NNG+시설/NNG+,/SP
깔끔한	깔끔/NNG+하/XSA+ㄴ/ETM
식당가가	식당가/NNG+가/JKS
눈길을	눈길/NNG+을/JKO
사로잡았다.	사로잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.363.3.3
백화점보다 넓은 통로는 한결 쾌적했다.

백화점보다	백화점/NNG+보다/JKB
넓은	넓/VA+은/ETM
통로는	통로/NNG+는/JX
한결	한결/MAG
쾌적했다.	쾌적하/VA+았/EP+다/EF+./SF


# id : NWRW1800000033.363.4.1
하지만 동료들과 잠깐 커피 한잔을 즐기려고 나온 직장인 몇 명만이 눈에 띌 뿐 쇼핑객이 크게 붐비는 편은 아니었다.

하지만	하지만/MAJ
동료들과	동료/NNG+들/XSN+과/JKB
잠깐	잠깐/MAG
커피	커피/NNG
한잔을	한잔/NNG+을/JKO
즐기려고	즐기/VV+려고/EC
나온	나오/VV+ㄴ/ETM
직장인	직장인/NNG
몇	몇/NR
명만이	명/NNB+만/JX+이/JKS
눈에	눈/NNG+에/JKB
띌	띄/VV+ㄹ/ETM
뿐	뿐/NNB
쇼핑객이	쇼핑객/NNG+이/JKS
크게	크/VA+게/EC
붐비는	붐비/VV+는/ETM
편은	편/NNB+은/JX
아니었다.	아니/VCN+었/EP+다/EF+./SF


# id : NWRW1800000033.363.4.2
한 의류매장 관계자는 “점심시간대를 빼고 평일에는 손님이 뜸한 편”이라며 “상주인구가 많지 않은 여의도의 특성 때문인지 고객 수가 아직 기대에 미치지 못하는 수준”이라고 전했다.
