# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.131
metadata : {}


# id : NWRW1800000026.131.1.1
[천안함 피폭 침몰] 보복타격 대신 '低강도 대응(火力 배제한 군사적 조치)' 검토;1976년 北 판문점 도끼 만행 땐 韓·美 무력 시위… 이번엔?

[천안함	[/SS+천안함/NNP
피폭	피폭/NNG
침몰]	침몰/NNG+]/SS
보복타격	보복/NNG+타격/NNG
대신	대신/NNG
'低강도	'/SS+低/SH+강도/NNG
대응(火力	대응/NNG+(/SS+火力/SH
배제한	배제/NNG+하/XSV+ㄴ/ETM
군사적	군사/NNG+적/XSN
조치)'	조치/NNG+)/SS+'/SS
검토;1976년	검토/NNG+;/SW+1976/SN+년/NNB
北	北/SH
판문점	판문점/NNP
도끼	도끼/NNG
만행	만행/NNG
땐	때/NNG+ㄴ/JX
韓·美	韓/SH+·/SP+美/SH
무력	무력/NNG
시위…	시위/NNG+…/SE
이번엔?	이번/NNG+에/JKB+ㄴ/JX+?/SF


# id : NWRW1800000026.131.2.1
1976년 8월 18일 미군 장교 2명이 숨진 판문점 도끼 만행 사건 때 주한미군은 전쟁준비 태세인 '데프콘 3'를 발령하고 문제의 미루나무를 제거했다.

1976년	1976/SN+년/NNB
8월	8/SN+월/NNB
18일	18/SN+일/NNB
미군	미군/NNG
장교	장교/NNG
2명이	2/SN+명/NNB+이/JKS
숨진	숨지/VV+ㄴ/ETM
판문점	판문점/NNP
도끼	도끼/NNG
만행	만행/NNG
사건	사건/NNG
때	때/NNG
주한미군은	주한/NNG+미군/NNG+은/JX
전쟁준비	전쟁/NNG+준비/NNG
태세인	태세/NNG+이/VCP+ㄴ/ETM
'데프콘	'/SS+데프콘/NNG
3'를	3/SN+'/SS+를/JKO
발령하고	발령/NNG+하/XSV+고/EC
문제의	문제/NNG+의/JKG
미루나무를	미루나무/NNG+를/JKO
제거했다.	제거/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.131.2.2
F-111 전투기 20대가 한반도로 급파됐고 미 해군 항공모함이 동해로 북상했다.

F-111	F/SL+-/SO+111/SN
전투기	전투기/NNG
20대가	20/SN+대/NNB+가/JKS
한반도로	한반도/NNP+로/JKB
급파됐고	급파/NNG+되/XSV+었/EP+고/EC
미	미/NNP
해군	해군/NNG
항공모함이	항공/NNG+모함/NNG+이/JKS
동해로	동해/NNP+로/JKB
북상했다.	북상/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.131.2.3
한국군도 특전사 요원들이 북한군 초소 4곳을 파괴하며 무력시위를 펼쳤다.

한국군도	한국군/NNG+도/JX
특전사	특전사/NNG
요원들이	요원/NNG+들/XSN+이/JKS
북한군	북한군/NNG
초소	초소/NNG
4곳을	4/SN+곳/NNG+을/JKO
파괴하며	파괴/NNG+하/XSV+며/EC
무력시위를	무력시위/NNG+를/JKO
