# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.321
metadata : {}


# id : NWRW1800000040.321.1.1
[유레카] ‘신 3반’ / 백기철

[유레카]	[/SS+유레카/NNG+]/SS
‘신	‘/SS+신/XPN
3반’	3반/NNG+’/SS
/	//SP
백기철	백기철/NNP


# id : NWRW1800000040.321.2.1
마오쩌둥은 신중국 건국 초기인 1951년 이른바 ‘3반 운동’을 전개했다.

마오쩌둥은	마오쩌둥/NNP+은/JX
신중국	신/XPN+중국/NNP
건국	건국/NNG
초기인	초기/NNG+이/VCP+ㄴ/ETM
1951년	1951/SN+년/NNB
이른바	이른바/MAG
‘3반	‘/SS+3반/NNG
운동’을	운동/NNG+’/SS+을/JKO
전개했다.	전개/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.321.2.2
반횡령·반낭비·반관료주의 투쟁이 명분이었는데 실은 국민당 세력을 숙청하려는 정치운동이었다.

반횡령·반낭비·반관료주의	반/XPN+횡령/NNG+·/SP+반/XPN+낭비/NNG+·/SP+반/XPN+관료주의/NNG
투쟁이	투쟁/NNG+이/JKS
명분이었는데	명분/NNG+이/VCP+었/EP+는데/EC
실은	실은/MAG
국민당	국민당/NNP
세력을	세력/NNG+을/JKO
숙청하려는	숙청/NNG+하/XSV+려는/ETM
정치운동이었다.	정치/NNG+운동/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000040.321.2.3
대중이 참여해 ‘호랑이’로 불리는 횡령범 등을 찾아내 공개적으로 단죄하는 방식이었다.

대중이	대중/NNG+이/JKS
참여해	참여/NNG+하/XSV+아/EC
‘호랑이’로	‘/SS+호랑이/NNG+’/SS+로/JKB
불리는	불리/VV+는/ETM
횡령범	횡령범/NNG
등을	등/NNB+을/JKO
찾아내	찾아내/VV+어/EC
공개적으로	공개/NNG+적/XSN+으로/JKB
단죄하는	단죄/NNG+하/XSV+는/ETM
방식이었다.	방식/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000040.321.2.4
3반 운동은 이듬해 5반 운동으로 확대되는데 상공업 부르주아를 대상으로 하는 본격적인 계급투쟁이었다.

3반	3반/NNG
운동은	운동/NNG+은/JX
이듬해	이듬해/NNG
5반	5반/NNG
운동으로	운동/NNG+으로/JKB
확대되는데	확대/NNG+되/XSV+는데/EC
상공업	상공업/NNG
부르주아를	부르주아/NNG+를/JKO
대상으로	대상/NNG+으로/JKB
하는	하/VV+는/ETM
본격적인	본격/NNG+적/XSN+이/VCP+ㄴ/ETM
계급투쟁이었다.	계급/NNG+투쟁/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000040.321.3.1
최근 외신은 중국 정부가 5개 항의 보도준칙을 정하면서 ‘신 3반’, 즉 반당·반국가·반민족 행태를 보이는 매체를 용납할 수 없음을 분명히 했다고 전했다.

최근	최근/MAG
외신은	외신/NNG+은/JX
중국	중국/NNP
정부가	정부/NNG+가/JKS
5개	5/SN+개/NNB
항의	항/NNG+의/JKG
