# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.366
metadata : {}


# id : NWRW1800000044.366.1.1
박대통령 지지율 또 하락…42%로 ‘취임뒤 최저수준’

박대통령	박/NNP+대통령/NNG
지지율	지지/NNG+율/XSN
또	또/MAG
하락…42%로	하락/NNG+…/SE+42/SN+%/SW+로/JKB
‘취임뒤	‘/SS+취임/NNG+뒤/NNG
최저수준’	최저/NNG+수준/NNG+’/SS


# id : NWRW1800000044.366.2.1
[한겨레] 문창극 후보 사퇴시점 조사

[한겨레]	[/SS+한겨레/NNP+]/SS
문창극	문창극/NNP
후보	후보/NNG
사퇴시점	사퇴/NNG+시점/NNG
조사	조사/NNG


# id : NWRW1800000044.366.3.1
“직무수행 잘 못한다” 48%

“직무수행	“/SS+직무/NNG+수행/NNG
잘	잘/MAG
못한다”	못/MAG+하/XSV+ㄴ다/EF+”/SS
48%	48/SN+%/SW


# id : NWRW1800000044.366.4.1
‘정 총리 유임’ 불만 반영땐

‘정	‘/SS+정/NNP
총리	총리/NNG
유임’	유임/NNG+’/SS
불만	불만/NNG
반영땐	반영/NNG+때/NNG+ㄴ/JX


# id : NWRW1800000044.366.5.1
30%대로 주저앉을 수도

30%대로	30/SN+%/SW+대/XSN+로/JKB
주저앉을	주저앉/VV+을/ETM
수도	수/NNB+도/JX


# id : NWRW1800000044.366.6.1
박근혜 대통령의 지지율이 잇단 인사 실패로 40% 선마저 위협받고 있다.

박근혜	박근혜/NNP
대통령의	대통령/NNG+의/JKG
지지율이	지지/NNG+율/XSN+이/JKS
잇단	잇달/VV+ㄴ/ETM
인사	인사/NNG
실패로	실패/NNG+로/JKB
40%	40/SN+%/SW
선마저	선/NNG+마저/JX
위협받고	위협/NNG+받/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000044.366.7.1
여론조사 전문기관인 한국갤럽은 지난 24~26일 전국 성인 1007명을 조사한 결과, 박 대통령이 직무수행을 ‘잘못하고 있다’는 응답이 48%로, ‘잘하고 있다’는 응답(42%)보다 6%포인트 높게 나왔다고 27일 밝혔다.

여론조사	여론/NNG+조사/NNG
전문기관인	전문/NNG+기관/NNG+이/VCP+ㄴ/ETM
한국갤럽은	한국갤럽/NNP+은/JX
지난	지나/VV+ㄴ/ETM
24~26일	24/SN+~/SO+26/SN+일/NNB
전국	전국/NNG
성인	성인/NNG
1007명을	1007/SN+명/NNB+을/JKO
조사한	조사/NNG+하/XSV+ㄴ/ETM
결과,	결과/NNG+,/SP
박	박/NNP
대통령이	대통령/NNG+이/JKS
직무수행을	직무/NNG+수행/NNG+을/JKO
‘잘못하고	‘/SS+잘못/MAG+하/XSV+고/EC
있다’는	있/VX+다/EF+’/SS+는/ETM
응답이	응답/NNG+이/JKS
48%로,	48/SN+%/SW+로/JKB+,/SP
‘잘하고	‘/SS+잘/MAG+하/XSV+고/EC
응답(42%)보다	응답/NNG+(/SS+42/SN+%/SW+)/SS+보다/JKB
6%포인트	6/SN+%포인트/NNG
높게	높/VA+게/EC
나왔다고	나오/VV+았/EP+다고/EC
27일	27/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.366.7.2
지난주(17~19일) 박 대통령 취임 이후 처음으로 부정적인 평가가 긍정적인 평가를 넘어선 뒤, 2주 연속 ‘부정 평가 우위’가 이어진 것이다.

