# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.371
metadata : {}


# id : NWRW1800000024.371.1.1
한나라 ‘공무원노조 죽이기’ /이번엔 장관·단체장 ‘협박’

한나라	한나라/NNP
‘공무원노조	‘/SS+공무원/NNG+노조/NNG
죽이기’	죽이/VV+기/ETN+’/SS
/이번엔	//SP+이번/NNG+에/JKB+ㄴ/JX
장관·단체장	장관/NNG+·/SP+단체장/NNG
‘협박’	‘/SS+협박/NNG+’/SS


# id : NWRW1800000024.371.2.1
한나라당이 8일 공무원노조의 ‘불법행위’를 묵인·방조했다며 행정안전부와 노동부 장관의 자진사퇴를 요구하는 등 공무원노조에 대한 압박의 수위를 높였다.

한나라당이	한나라당/NNP+이/JKS
8일	8/SN+일/NNB
공무원노조의	공무원/NNG+노조/NNG+의/JKG
‘불법행위’를	‘/SS+불법/NNG+행위/NNG+’/SS+를/JKO
묵인·방조했다며	묵인/NNG+·/SP+방조/NNG+하/XSV+았/EP+다며/EC
행정안전부와	행정/NNG+안전부/NNG+와/JC
노동부	노동부/NNG
장관의	장관/NNG+의/JKG
자진사퇴를	자진/NNG+사퇴/NNG+를/JKO
요구하는	요구/NNG+하/XSV+는/ETM
등	등/NNB
공무원노조에	공무원/NNG+노조/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
압박의	압박/NNG+의/JKG
수위를	수위/NNG+를/JKO
높였다.	높이/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.371.2.2
또 공무원노조의 ‘불법’을 묵인한 한나라당 소속 지방자치단체장은 내년 지방선거 공천에서 불이익을 주겠다고 경고했다.

또	또/MAG
공무원노조의	공무원/NNG+노조/NNG+의/JKG
‘불법’을	‘/SS+불법/NNG+’/SS+을/JKO
묵인한	묵인/NNG+하/XSV+ㄴ/ETM
한나라당	한나라당/NNP
소속	소속/NNG
지방자치단체장은	지방/NNG+자치/NNG+단체장/NNG+은/JX
내년	내년/NNG
지방선거	지방/NNG+선거/NNG
공천에서	공천/NNG+에서/JKB
불이익을	불/XPN+이익/NNG+을/JKO
주겠다고	주/VV+겠/EP+다고/EC
경고했다.	경고/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.371.2.3
안상수 한나라당 원내대표는 이날 오전 국회에서 열린 최고위원회에서 “공무원노조가 해임·파면된 공무원에 대해서 3년간 275억원을 지급했다”며 “공무원노조의 불법행위를 묵인·방조한 행안부·노동부 관계자를 엄중 문책하라”고 말했다.

안상수	안상수/NNP
한나라당	한나라당/NNP
원내대표는	원내/NNG+대표/NNG+는/JX
이날	이날/NNG
오전	오전/NNG
국회에서	국회/NNG+에서/JKB
열린	열리/VV+ㄴ/ETM
최고위원회에서	최고/NNG+위원회/NNG+에서/JKB
“공무원노조가	“/SS+공무원/NNG+노조/NNG+가/JKS
해임·파면된	해임/NNG+·/SP+파면/NNG+되/XSV+ㄴ/ETM
공무원에	공무원/NNG+에/JKB
대해서	대하/VV+아서/EC
3년간	3/SN+년/NNB+간/XSN
275억원을	275/SN+억/NR+원/NNB+을/JKO
지급했다”며	지급/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
“공무원노조의	“/SS+공무원/NNG+노조/NNG+의/JKG
불법행위를	불법/NNG+행위/NNG+를/JKO
묵인·방조한	묵인/NNG+·/SP+방조/NNG+하/XSV+ㄴ/ETM
행안부·노동부	행안부/NNG+·/SP+노동부/NNG
관계자를	관계자/NNG+를/JKO
엄중	엄중/NNG
문책하라”고	문책/NNG+하/XSV+라/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.371.2.4
안 원내대표는 이어 “고의로 불법을 묵인한 관련 부처의 장차관은 스스로 사퇴하기를 바란다”며 “(그들은) 직무수행 능력도 없다고 본다”고 말했다.

안	안/NNP
원내대표는	원내/NNG+대표/NNG+는/JX
이어	이어/MAG
“고의로	“/SS+고의/NNG+로/JKB
불법을	불법/NNG+을/JKO
묵인한	묵인/NNG+하/XSV+ㄴ/ETM
관련	관련/NNG
부처의	부처/NNG+의/JKG
장차관은	장차관/NNG+은/JX
스스로	스스로/MAG
사퇴하기를	사퇴/NNG+하/XSV+기/ETN+를/JKO
바란다”며	바라/VV+ㄴ다/EF+”/SS+며/EC
“(그들은)	“/SS+(/SS+그/NP+들/XSN+은/JX+)/SS
직무수행	직무/NNG+수행/NNG
능력도	능력/NNG+도/JX
없다고	없/VA+다고/EC
본다”고	보/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.371.2.5
