# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.201
metadata : {}


# id : NWRW1800000053.201.1.1
고교도 2022년부터 학점 채워야 졸업

고교도	고교/NNG+도/JX
2022년부터	2022/SN+년/NNB+부터/JX
학점	학점/NNG
채워야	채우/VV+어야/EC
졸업	졸업/NNG


# id : NWRW1800000053.201.2.1
고교학점제 現초등5년부터 전면실시

고교학점제	고교/NNG+학점/NNG+제/XSN
現초등5년부터	現/SH+초등/NNG+5/SN+년/NNB+부터/JX
전면실시	전면/NNG+실시/NNG


# id : NWRW1800000053.201.3.1
문재인 정부의 제1호 교육공약인 ‘고교학점제’를 2022년 시행하기 위한 첫 단추가 끼워졌다.

문재인	문재인/NNP
정부의	정부/NNG+의/JKG
제1호	제/XPN+1/SN+호/NNB
교육공약인	교육/NNG+공약/NNG+이/VCP+ㄴ/ETM
‘고교학점제’를	‘/SS+고교/NNG+학점/NNG+제/XSN+’/SS+를/JKO
2022년	2022/SN+년/NNB
시행하기	시행/NNG+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
첫	첫/MMN
단추가	단추/NNG+가/JKS
끼워졌다.	끼우/VV+어/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000053.201.3.2
교육부는 27일 ‘1차(2018∼2020년) 연구학교 운영계획’을 발표하고 전국의 60개 일반고 및 직업계 고교를 3년간 고교학점제 연구학교로 지정해 고교학점제의 최적 모델을 찾겠다고 밝혔다.

교육부는	교육부/NNG+는/JX
27일	27/SN+일/NNB
‘1차(2018∼2020년)	‘/SS+1/SN+차/NNB+(/SS+2018/SN+∼/SO+2020/SN+년/NNB+)/SS
연구학교	연구/NNG+학교/NNG
운영계획’을	운영/NNG+계획/NNG+’/SS+을/JKO
발표하고	발표/NNG+하/XSV+고/EC
전국의	전국/NNG+의/JKG
60개	60/SN+개/NNB
일반고	일반고/NNG
및	및/MAG
직업계	직업/NNG+계/XSN
고교를	고교/NNG+를/JKO
3년간	3/SN+년/NNB+간/XSN
고교학점제	고교/NNG+학점/NNG+제/XSN
연구학교로	연구/NNG+학교/NNG+로/JKB
지정해	지정/NNG+하/XSV+아/EC
고교학점제의	고교/NNG+학점/NNG+제/XSN+의/JKG
최적	최적/NNG
모델을	모델/NNG+을/JKO
찾겠다고	찾/VV+겠/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.201.4.1
