# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.336
metadata : {}


# id : NWRW1800000021.336.1.1
[광주/전남]광주 돔구장 수익원, 쇼핑센터뿐?

[광주/전남]광주	[/SS+광주/NNP+//SP+전남/NNP+]/SS+광주/NNP
돔구장	돔/NNG+구장/NNG
수익원,	수익원/NNG+,/SP
쇼핑센터뿐?	쇼핑센터/NNG+뿐/JX+?/SF


# id : NWRW1800000021.336.2.1
“광주 야구돔구장 수익원은 결국 대형쇼핑센터?”

“광주	“/SS+광주/NNP
야구돔구장	야구/NNG+돔/NNG+구장/NNG
수익원은	수익원/NNG+은/JX
결국	결국/MAG
대형쇼핑센터?”	대형/NNG+쇼핑센터/NNG+?/SF+”/SS


# id : NWRW1800000021.336.3.1
광주시가 최근 지역 내 돔구장 신설 가능성을 언급하자 그 시급성과 수익구조를 놓고 논란이 일고 있다.

광주시가	광주시/NNP+가/JKS
최근	최근/NNG
지역	지역/NNG
내	내/NNB
돔구장	돔/NNG+구장/NNG
신설	신설/NNG
가능성을	가능/NNG+성/XSN+을/JKO
언급하자	언급/NNG+하/XSV+자/EC
그	그/MMD
시급성과	시급성/NNG+과/JC
수익구조를	수익/NNG+구조/NNG+를/JKO
놓고	놓/VV+고/EC
논란이	논란/NNG+이/JKS
일고	일/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000021.336.4.1
○ “이달 안 돔구장 결론”

○	○/SW
“이달	“/SS+이달/NNG
안	안/NNG
돔구장	돔/NNG+구장/NNG
결론”	결론/NNG+”/SS


# id : NWRW1800000021.336.5.1
박광태 광주시장은 최근 기자간담회를 갖고 “국내 최대 건설사 중 한 곳과 야구돔구장 건립 문제를 협의 중”이라며 “이달 안으로 수익을 낼 수 있는 돔구장 부대사업에 대해 조율이 안 될 경우 일반구장을 신축하게 될 것”이라고 말했다.

박광태	박광태/NNP
광주시장은	광주시장/NNG+은/JX
최근	최근/NNG
기자간담회를	기자/NNG+간담회/NNG+를/JKO
갖고	갖/VV+고/EC
“국내	“/SS+국내/NNG
최대	최대/NNG
건설사	건설사/NNG
중	중/NNB
한	한/MMN
곳과	곳/NNG+과/JC
야구돔구장	야구/NNG+돔/NNG+구장/NNG
건립	건립/NNG
문제를	문제/NNG+를/JKO
협의	협의/NNG
중”이라며	중/NNB+”/SS+이/VCP+라며/EC
“이달	“/SS+이달/NNG
안으로	안/NNG+으로/JKB
수익을	수익/NNG+을/JKO
낼	내/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
돔구장	돔/NNG+구장/NNG
부대사업에	부대사업/NNG+에/JKB
대해	대하/VV+아/EC
조율이	조율/NNG+이/JKS
안	안/MAG
될	되/VV+ㄹ/ETM
경우	경우/NNG
일반구장을	일반/NNG+구장/NNG+을/JKO
신축하게	신축/NNG+하/XSV+게/EC
것”이라고	것/NNB+”/SS+이/VCP+라고/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.336.5.2
박 시장은 “돔구장은 운영비나 관람료 등 시민부담이 늘어날 것으로 알려져 있으나 근거 없는 얘기”라며 “시의 재정부담을 줄이면서 최고 시설의 야구장을 건립하는 것이 기본방침”이라고 강조했다.

박	박/NNP
시장은	시장/NNG+은/JX
“돔구장은	“/SS+돔/NNG+구장/NNG+은/JX
운영비나	운영비/NNG+나/JC
관람료	관람료/NNG
등	등/NNB
시민부담이	시민/NNG+부담/NNG+이/JKS
늘어날	늘어나/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
알려져	알려지/VV+어/EC
있으나	있/VX+으나/EC
근거	근거/NNG
없는	없/VA+는/ETM
얘기”라며	얘기/NNG+”/SS+이/VCP+라며/EC
“시의	“/SS+시/NNG+의/JKG
재정부담을	재정/NNG+부담/NNG+을/JKO
줄이면서	줄이/VV+면서/EC
최고	최고/NNG
시설의	시설/NNG+의/JKG
야구장을	야구장/NNG+을/JKO
건립하는	건립/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
기본방침”이라고	기본/NNG+방침/NNG+”/SS+이/VCP+라고/EC
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.336.6.1
돔구장은 관중석 2만5000∼3만 석 규모로 2013년까지 건립할 예정이다.

돔구장은	돔/NNG+구장/NNG+은/JX
관중석	관중석/NNG
2만5000∼3만	2/SN+만/NR+5000/SN+∼/SO+3/SN+만/NR
석	석/NNB
규모로	규모/NNG+로/JKB
2013년까지	2013/SN+년/NNB+까지/JX
건립할	건립/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000021.336.6.2
해당 업체 측이 야구장 최적지로 꼽히는 지역에 대해 현장조사까지 마쳤다.

해당	해당/NNG
업체	업체/NNG
측이	측/NNB+이/JKS
야구장	야구장/NNG
최적지로	최/XPN+적지/NNG+로/JKB
꼽히는	꼽히/VV+는/ETM
지역에	지역/NNG+에/JKB
대해	대하/VV+아/EC
현장조사까지	현장/NNG+조사/NNG+까지/JX
마쳤다.	마치/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.336.6.3
야구장 건립 후보지는 당초 광산구 옥동 차량기지를 검토했으나 접근성이 떨어져 남구 효천역세권을 비롯한 1, 2곳을 검토하는 것으로 알려졌다.

야구장	야구장/NNG
건립	건립/NNG
후보지는	후보지/NNG+는/JX
당초	당초/NNG
광산구	광산구/NNP
옥동	옥동/NNP
차량기지를	차량/NNG+기지/NNG+를/JKO
검토했으나	검토/NNG+하/XSV+았/EP+으나/EC
접근성이	접근/NNG+성/XSN+이/JKS
떨어져	떨어지/VV+어/EC
남구	남구/NNP
효천역세권을	효천/NNP+역세권/NNG+을/JKO
비롯한	비롯하/VV+ㄴ/ETM
1,	1/SN+,/SP
2곳을	2/SN+곳/NNG+을/JKO
검토하는	검토/NNG+하/XSV+는/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.336.6.4
민간투자 방식으로 돔구장을 건설할 경우 기부채납을 조건으로 4000억 원을 먼저 투입하고 부대시설 운영권을 갖게 될 것으로 알려졌다.

민간투자	민간/NNG+투자/NNG
방식으로	방식/NNG+으로/JKB
돔구장을	돔/NNG+구장/NNG+을/JKO
건설할	건설/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
기부채납을	기부/NNG+채납/NNG+을/JKO
조건으로	조건/NNG+으로/JKB
4000억	4000/SN+억/NR
원을	원/NNB+을/JKO
먼저	먼저/MAG
투입하고	투입/NNG+하/XSV+고/EC
부대시설	부대시설/NNG
운영권을	운영/NNG+권/XSN+을/JKO
갖게	갖/VV+게/EC
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.336.6.5
2만 석 규모가 될 일반구장은 국비와 시비, 프로야구단 부담 등을 통해 1000억 원이 들 것으로 추산된다.

2만	2/SN+만/NR
석	석/NNB
규모가	규모/NNG+가/JKC
될	되/VV+ㄹ/ETM
일반구장은	일반/NNG+구장/NNG+은/JX
국비와	국비/NNG+와/JC
시비,	시비/NNG+,/SP
프로야구단	프로/NNG+야구단/NNG
부담	부담/NNG
등을	등/NNB+을/JKO
통해	통하/VV+아/EC
1000억	1000/SN+억/NR
원이	원/NNB+이/JKS
들	들/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
추산된다.	추산/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000021.336.7.1
○ “수익원은 대형 쇼핑센터뿐?”

○	○/SW
“수익원은	“/SS+수익원/NNG+은/JX
대형	대형/NNG
쇼핑센터뿐?”	쇼핑센터/NNG+뿐/JX+?/SF+”/SS


# id : NWRW1800000021.336.8.1
돔구장 건설 움직임은 올 7월 ‘사회기반시설에 관한 민간투자법’이 개정돼 하반기부터 프로스포츠 구단 전용구장에 공연장, 전시장, 대형마트, 관광숙박시설 신축 운영이 가능해지면서 가시화했다.

돔구장	돔/NNG+구장/NNG
건설	건설/NNG
움직임은	움직임/NNG+은/JX
올	올/NNG
7월	7/SN+월/NNB
‘사회기반시설에	‘/SS+사회/NNG+기반/NNG+시설/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
민간투자법’이	민간/NNG+투자/NNG+법/NNG+’/SS+이/JKS
개정돼	개정/NNG+되/XSV+어/EC
하반기부터	하반기/NNG+부터/JX
프로스포츠	프로/NNG+스포츠/NNG
구단	구단/NNG
전용구장에	전용/NNG+구장/NNG+에/JKB
공연장,	공연장/NNG+,/SP
전시장,	전시장/NNG+,/SP
대형마트,	대형/NNG+마트/NNG+,/SP
관광숙박시설	관광/NNG+숙박/NNG+시설/NNG
신축	신축/NNG
운영이	운영/NNG+이/JKS
가능해지면서	가능/NNG+하/XSA+아/EC+지/VX+면서/EC
가시화했다.	가시/NNG+화/XSN+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.336.8.2
이에 따라 인근 지역을 합해 인구규모가 200만 명 선에 불과한 광주 돔구장의 수익구조를 맞출 대안사업으로는 사실상 광주월드컵구장과 같은 유형의 대형 쇼핑센터가 유일하다는 분석이 나오고 있다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
인근	인근/NNG
지역을	지역/NNG+을/JKO
합해	합/NNG+하/XSV+아/EC
인구규모가	인구/NNG+규모/NNG+가/JKS
200만	200/SN+만/NR
명	명/NNB
선에	선/NNG+에/JKB
불과한	불과/MAG+하/XSA+ㄴ/ETM
광주	광주/NNP
돔구장의	돔/NNG+구장/NNG+의/JKG
수익구조를	수익/NNG+구조/NNG+를/JKO
