# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.447
metadata : {}


# id : NWRW1800000028.447.1.1
공공기관 자발적 공개, 아직 먼나라 얘기

공공기관	공공/NNG+기관/NNG
자발적	자발/NNG+적/XSN
공개,	공개/NNG+,/SP
아직	아직/MAG
먼나라	멀/VA+ㄴ/ETM+나라/NNG
얘기	얘기/NNG


# id : NWRW1800000028.447.2.1
장병인(43)씨는 올해 초 자신이 자주 가던 서울 마포구의 단골 식당이 식품위생법 위반으로 행정처분을 받은 사실을 우연히 알게 됐다.

장병인(43)씨는	장병인/NNP+(/SS+43/SN+)/SS+씨/NNB+는/JX
올해	올해/NNG
초	초/NNB
자신이	자신/NNG+이/JKS
자주	자주/MAG
가던	가/VV+던/ETM
서울	서울/NNP
마포구의	마포구/NNP+의/JKG
단골	단골/NNG
식당이	식당/NNG+이/JKS
식품위생법	식품/NNG+위생법/NNG
위반으로	위반/NNG+으로/JKB
행정처분을	행정/NNG+처분/NNG+을/JKO
받은	받/VV+은/ETM
사실을	사실/NNG+을/JKO
우연히	우연히/MAG
알게	알/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.447.2.2
내친김에 그는 자신이 사는 동네에서 행정처분을 받은 식당이 어떤 곳들인지 궁금해졌다.

내친김에	내친김/NNG+에/JKB
그는	그/NP+는/JX
자신이	자신/NNG+이/JKS
사는	살/VV+는/ETM
동네에서	동네/NNG+에서/JKB
행정처분을	행정/NNG+처분/NNG+을/JKO
받은	받/VV+은/ETM
식당이	식당/NNG+이/JKS
어떤	어떤/MMD
곳들인지	곳/NNG+들/XSN+이/VCP+ㄴ지/EF
궁금해졌다.	궁금하/VA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000028.447.2.3
정보공개청구를 하려던 장씨는 해당 정보를 공개하는 곳이 구청이라는 사실도 알게 됐다.

정보공개청구를	정보/NNG+공개/NNG+청구/NNG+를/JKO
