# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.418
metadata : {}


# id : NWRW1800000024.418.1.1
“이주노동자 단속때 인권침해”/인권위, 법무부에 또 시정권고

“이주노동자	“/SS+이주/NNG+노동자/NNG
단속때	단속/NNG+때/NNG
인권침해”/인권위,	인권/NNG+침해/NNG+”/SS+//SP+인권위/NNP+,/SP
법무부에	법무부/NNG+에/JKB
또	또/MAG
시정권고	시정/NNG+권고/NNG


# id : NWRW1800000024.418.2.1
국가인권위원회(위원장 현병철)가 11일 법무부 장관에게 “미등록 이주노동자를 단속하는 과정에서 주거에 무단진입하는 등 위법한 인권침해가 있었다”며 “과잉진압, 주거 무단진입 등 단속 관행을 시정하고 재발방지 대책을 수립하라”고 권고했다.

국가인권위원회(위원장	국가인권위원회/NNP+(/SS+위원장/NNG
현병철)가	현병철/NNP+)/SS+가/JKS
11일	11/SN+일/NNB
법무부	법무부/NNG
장관에게	장관/NNG+에게/JKB
“미등록	“/SS+미/XPN+등록/NNG
이주노동자를	이주/NNG+노동자/NNG+를/JKO
단속하는	단속/NNG+하/XSV+는/ETM
과정에서	과정/NNG+에서/JKB
주거에	주거/NNG+에/JKB
무단진입하는	무단/NNG+진입/NNG+하/XSV+는/ETM
등	등/NNB
위법한	위법/NNG+하/XSV+ㄴ/ETM
인권침해가	인권/NNG+침해/NNG+가/JKS
있었다”며	있/VA+었/EP+다/EF+”/SS+며/EC
“과잉진압,	“/SS+과잉/NNG+진압/NNG+,/SP
주거	주거/NNG
무단진입	무단/NNG+진입/NNG
단속	단속/NNG
관행을	관행/NNG+을/JKO
시정하고	시정/NNG+하/XSV+고/EC
재발방지	재발/NNG+방지/NNG
대책을	대책/NNG+을/JKO
수립하라”고	수립/NNG+하/XSV+라/EF+”/SS+고/JKQ
권고했다.	권고/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.418.3.1
외국인노동자가 일하는 사업장이나 주거에 무단진입하지 말라는 내용의 권고는 지난해 10월 이후 네 차례나 연거푸 있었지만, 법무부는 지금껏 수용 여부를 답변하지 않고 있다.

외국인노동자가	외국인/NNG+노동자/NNG+가/JKS
일하는	일/NNG+하/XSV+는/ETM
사업장이나	사업장/NNG+이나/JC
주거에	주거/NNG+에/JKB
무단진입하지	무단/NNG+진입/NNG+하/XSV+지/EC
말라는	말/VX+라는/ETM
내용의	내용/NNG+의/JKG
권고는	권고/NNG+는/JX
지난해	지난해/NNG
10월	10/SN+월/NNB
이후	이후/NNG
네	네/MMN
차례나	차례/NNG+나/JX
연거푸	연거푸/MAG
있었지만,	있/VA+었/EP+지만/EC+,/SP
법무부는	법무부/NNG+는/JX
지금껏	지금껏/MAG
수용	수용/NNG
여부를	여부/NNG+를/JKO
답변하지	답변/NNG+하/XSV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.418.4.1
인권위는 이날 수원 출입국관리사무소가 경기 안산시에서 중국인 미등록 이주노동자들을 단속하며 주거에 무단으로 들어가고, 수갑으로 폭력행위를 한 것 등을 인권침해로 판단했다고 밝혔다.

인권위는	인권위/NNP+는/JX
이날	이날/NNG
수원	수원/NNP
출입국관리사무소가	출입국/NNG+관리/NNG+사무소/NNG+가/JKS
경기	경기/NNP
안산시에서	안산시/NNP+에서/JKB
중국인	중국인/NNG
미등록	미/XPN+등록/NNG
이주노동자들을	이주/NNG+노동자/NNG+들/XSN+을/JKO
단속하며	단속/NNG+하/XSV+며/EC
주거에	주거/NNG+에/JKB
무단으로	무단/NNG+으로/JKB
들어가고,	들어가/VV+고/EC+,/SP
수갑으로	수갑/NNG+으로/JKB
폭력행위를	폭력/NNG+행위/NNG+를/JKO
한	하/VV+ㄴ/ETM
것	것/NNB
등을	등/NNB+을/JKO
인권침해로	인권/NNG+침해/NNG+로/JKB
판단했다고	판단/NNG+하/XSV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.418.4.2
인권위는 결정문에서 “단속 과정에 주거를 침입한 것은 헌법 제12조가 정하고 있는 신체의 자유, 제17조인 사생활의 비밀과 자유를 침해한 것”이라고 지적했다.

인권위는	인권위/NNP+는/JX
결정문에서	결정문/NNG+에서/JKB
“단속	“/SS+단속/NNG
과정에	과정/NNG+에/JKB
주거를	주거/NNG+를/JKO
침입한	침입/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
헌법	헌법/NNG
제12조가	제/XPN+12/SN+조/NNB+가/JKS
정하고	정하/VV+고/EC
있는	있/VX+는/ETM
신체의	신체/NNG+의/JKG
자유,	자유/NNG+,/SP
제17조인	제/XPN+17/SN+조/NNB+이/VCP+ㄴ/ETM
사생활의	사생활/NNG+의/JKG
비밀과	비밀/NNG+과/JC
자유를	자유/NNG+를/JKO
침해한	침해/NNG+하/XSV+ㄴ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.418.5.1
현행 출입국관리법 제81조 1항에는 ‘출입국관리 공무원이 외국인이 적법하게 체류하고 있는지 여부를 조사하기 위해 그 외국인, 외국인을 고용한 자, 외국인의 소속단체 또는 외국인이 근무하는 업소의 대표자와 외국인을 숙박시킨 자를 방문해 질문을 하거나 필요한 자료 제출을 요구할 수 있다’고 다소 모호하게 규정돼 있다.

현행	현행/NNG
출입국관리법	출입국/NNG+관리법/NNG
제81조	제/XPN+81/SN+조/NNB
1항에는	1/SN+항/NNG+에/JKB+는/JX
‘출입국관리	‘/SS+출입국/NNG+관리/NNG
공무원이	공무원/NNG+이/JKS
외국인이	외국인/NNG+이/JKS
적법하게	적법/NNG+하/XSA+게/EC
체류하고	체류/NNG+하/XSV+고/EC
있는지	있/VX+는지/EF
여부를	여부/NNG+를/JKO
조사하기	조사/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
그	그/MMD
외국인,	외국인/NNG+,/SP
외국인을	외국인/NNG+을/JKO
고용한	고용/NNG+하/XSV+ㄴ/ETM
자,	자/NNB+,/SP
외국인의	외국인/NNG+의/JKG
소속단체	소속/NNG+단체/NNG
또는	또는/MAG
근무하는	근무/NNG+하/XSV+는/ETM
업소의	업소/NNG+의/JKG
대표자와	대표자/NNG+와/JC
숙박시킨	숙박/NNG+시키/XSV+ㄴ/ETM
자를	자/NNB+를/JKO
방문해	방문/NNG+하/XSV+아/EC
질문을	질문/NNG+을/JKO
하거나	하/VV+거나/EC
필요한	필요/NNG+하/XSA+ㄴ/ETM
자료	자료/NNG
제출을	제출/NNG+을/JKO
요구할	요구/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다’고	있/VA+다/EF+’/SS+고/JKQ
다소	다소/MAG
모호하게	모호하/VA+게/EC
규정돼	규정/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.418.5.2
이 때문에 과잉 단속을 막을 수 있는 법적 보완이 필요하다는 지적이 나온다.

이	이/NP
때문에	때문/NNB+에/JKB
과잉	과잉/NNG
단속을	단속/NNG+을/JKO
막을	막/VV+을/ETM
수	수/NNB
있는	있/VA+는/ETM
법적	법/NNG+적/XSN
보완이	보완/NNG+이/JKS
필요하다는	필요/NNG+하/XSA+다는/ETM
지적이	지적/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000024.418.6.1
인권위에 이번 사건을 진정한 외국인이주·노동운동협의회 이영 사무처장은 “불법 단속을 한 직원들의 징계 조항을 만드는 것 등 근본적인 대책이 필요하다”고 말했다.

인권위에	인권위/NNP+에/JKB
이번	이번/NNG
사건을	사건/NNG+을/JKO
진정한	진정/NNG+하/XSV+ㄴ/ETM
외국인이주·노동운동협의회	외국인/NNG+이주/NNG+·/SP+노동/NNG+운동/NNG+협의회/NNG
이영	이영/NNP
사무처장은	사무처장/NNG+은/JX
“불법	“/SS+불법/NNG
단속을	단속/NNG+을/JKO
한	하/VV+ㄴ/ETM
직원들의	직원/NNG+들/XSN+의/JKG
징계	징계/NNG
조항을	조항/NNG+을/JKO
만드는	만들/VV+는/ETM
것	것/NNB
등	등/NNB
근본적인	근본/NNG+적/XSN+이/VCP+ㄴ/ETM
대책이	대책/NNG+이/JKS
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


