# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.181
metadata : {}


# id : NWRW1800000049.181.1.1
[기자의 눈/황태호]‘복지’란 단어 없으면 복지 못하나

[기자의	[/SS+기자/NNG+의/JKG
눈/황태호]‘복지’란	눈/NNG+//SP+황태호/NNP+]/SS+‘/SS+복지/NNG+’/SS+이/VCP+란/ETM
단어	단어/NNG
없으면	없/VA+으면/EC
복지	복지/NNG
못하나	못/MAG+하/VV+나/EF


# id : NWRW1800000049.181.2.1
현판 교체에만 세금 100억원 들어

현판	현판/NNG
교체에만	교체/NNG+에/JKB+만/JX
세금	세금/NNG
100억원	100/SN+억/NR+원/NNB
들어	들/VV+어/EF


# id : NWRW1800000049.181.3.1
경남 김해시 장유1동 주민센터는 지난해 12월 문을 열었다.

경남	경남/NNP
김해시	김해시/NNP
장유1동	장유1동/NNP
주민센터는	주민/NNG+센터/NNG+는/JX
지난해	지난해/NNG
12월	12/SN+월/NNB
문을	문/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.181.3.2
기존 면(面) 지역이 행정구역 개편을 통해 3개 동으로 바뀌면서 탄생했다.

기존	기존/NNG
면(面)	면/NNG+(/SS+面/SH+)/SS
지역이	지역/NNG+이/JKS
행정구역	행정/NNG+구역/NNG
개편을	개편/NNG+을/JKO
통해	통하/VV+아/EC
3개	3/SN+개/NNB
동으로	동/NNG+으로/JKB
바뀌면서	바뀌/VV+면서/EC
탄생했다.	탄생/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.181.3.3
하지만 새로 걸린 이 주민센터의 현판은 불과 3개월여 만에 쓰레기통으로 향하게 됐다.

하지만	하지만/MAJ
새로	새로/MAG
걸린	걸리/VV+ㄴ/ETM
이	이/MMD
주민센터의	주민/NNG+센터/NNG+의/JKG
현판은	현판/NNG+은/JX
불과	불과/MAG
