# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.262
metadata : {}


# id : NWRW1800000054.262.1.1
강호 보인·매탄고 접전끝 16강

강호	강호/NNG
보인·매탄고	보인/NNP+·/SP+매탄고/NNP
접전끝	접전/NNG+끝/NNG
16강	16/SN+강/NNB


# id : NWRW1800000054.262.2.1
고교축구선수권 32강전서 각각 통진고·부평고 눌러

고교축구선수권	고교/NNG+축구/NNG+선수/NNG+권/XSN
32강전서	32/SN+강전/NNB+서/JKB
각각	각각/MAG
통진고·부평고	통진고/NNP+·/SP+부평고/NNP
눌러	누르/VV+어/EF


# id : NWRW1800000054.262.3.1
고교 축구 최정상에 도전하는 16팀이 가려졌다.

고교	고교/NNG
축구	축구/NNG
최정상에	최/XPN+정상/NNG+에/JKB
도전하는	도전/NNG+하/XSV+는/ETM
16팀이	16/SN+팀/NNG+이/JKS
가려졌다.	가려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.262.3.2
'제72회 전국고교축구선수권대회 겸 2017 전반기 전국고등축구리그 왕중왕전(조선일보·대한축구협회·교육부·문화체육관광부 공동 주최)' 32강전 8경기가 18일 경북보건대와 김천대에서 열렸다.

'제72회	'/SS+제/XPN+72/SN+회/NNB
전국고교축구선수권대회	전국/NNG+고교/NNG+축구/NNG+선수/NNG+권/XSN+대회/NNG
겸	겸/NNB
2017	2017/SN
전반기	전반기/NNG
전국고등축구리그	전국/NNG+고등/NNG+축구/NNG+리그/NNG
왕중왕전(조선일보·대한축구협회·교육부·문화체육관광부	왕중왕전/NNG+(/SS+조선일보/NNP+·/SP+대한축구협회/NNP+·/SP+교육부/NNG+·/SP+문화/NNG+체육/NNG+관광부/NNG
공동	공동/NNG
주최)'	주최/NNG+)/SS+'/SS
32강전	32/SN+강전/NNB
8경기가	8/SN+경기/NNG+가/JKS
18일	18/SN+일/NNB
경북보건대와	경북보건대/NNP+와/JC
김천대에서	김천대/NNP+에서/JKB
열렸다.	열리/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.262.4.1
