# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.382
metadata : {}


# id : NWRW1800000024.382.1.1
기술·체력·배짱 /무적 연아

기술·체력·배짱	기술/NNG+·/SP+체력/NNG+·/SP+배짱/NNG
/무적	//SP+무적/NNG
연아	연아/NNP


# id : NWRW1800000024.382.2.1
절대강자는 달랐다.

절대강자는	절대/NNG+강자/NNG+는/JX
달랐다.	다르/VA+았/EP+다/EF+./SF


# id : NWRW1800000024.382.2.2
‘피겨 여왕’ 김연아(19·고려대1)가 18일(한국시각) 프랑스 파리 팔레 옴니스포르 드파리베르시 빙상장에서 열린 2009~2010 국제빙상경기연맹(ISU) 피겨 시니어 그랑프리 1차 대회(트로페 에리크 봉파르) 우승으로 ‘독주 시대’를 열었다.

‘피겨	‘/SS+피겨/NNG
여왕’	여왕/NNG+’/SS
김연아(19·고려대1)가	김연아/NNP+(/SS+19/SN+·/SP+고려대/NNP+1/SN+)/SS+가/JKS
18일(한국시각)	18/SN+일/NNB+(/SS+한국/NNP+시각/NNG+)/SS
프랑스	프랑스/NNP
파리	파리/NNP
팔레	팔레/NNP
옴니스포르	옴니스포르/NNP
드파리베르시	드파리베르시/NNP
빙상장에서	빙상장/NNG+에서/JKB
열린	열리/VV+ㄴ/ETM
2009~2010	2009/SN+~/SO+2010/SN
국제빙상경기연맹(ISU)	국제빙상경기연맹/NNP+(/SS+ISU/SL+)/SS
피겨	피겨/NNG
시니어	시니어/NNG
그랑프리	그랑프리/NNG
1차	1/SN+차/NNB
대회(트로페	대회/NNG+(/SS+트로페/NNG
에리크	에리크/NNG
봉파르)	봉파르/NNG+)/SS
우승으로	우승/NNG+으로/JKB
‘독주	‘/SS+독주/NNG
시대’를	시대/NNG+’/SS+를/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.2.3
프리스케이팅 신기록(133.95점), 총점 신기록(210.03점)에 팬들은 전율을 느꼈다.

프리스케이팅	프리스케이팅/NNG
신기록(133.95점),	신/XPN+기록/NNG+(/SS+133/SN+./SP+95/SN+점/NNB+)/SS+,/SP
총점	총점/NNG
신기록(210.03점)에	신/XPN+기록/NNG+(/SS+210/SN+./SP+03/SN+점/NNB+)/SS+에/JKB
팬들은	팬/NNG+들/XSN+은/JX
전율을	전율/NNG+을/JKO
느꼈다.	느끼/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.2.4
얼굴 표정에서 손끝까지 더욱 강한 자신감이 배어 있었다.

얼굴	얼굴/NNG
표정에서	표정/NNG+에서/JKB
손끝까지	손끝/NNG+까지/JX
더욱	더욱/MAG
강한	강하/VA+ㄴ/ETM
자신감이	자신감/NNG+이/JKS
배어	배/VV+어/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000024.382.2.5
가장 높게 도약할 때 한치의 망설임이 없었다.

가장	가장/MAG
높게	높/VA+게/EC
도약할	도약/NNG+하/XSV+ㄹ/ETM
때	때/NNG
한치의	한/MMN+치/NNB+의/JKG
망설임이	망설임/NNG+이/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000024.382.2.6
2010 밴쿠버 겨울올림픽 경쟁자들은 바짝 긴장했다.

2010	2010/SN
밴쿠버	밴쿠버/NNP
겨울올림픽	겨울/NNG+올림픽/NNG
경쟁자들은	경쟁자/NNG+들/XSN+은/JX
바짝	바짝/MAG
긴장했다.	긴장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.2.7
■ 완성도 높아진 연기=김연아는 이번 대회에서 트리플 러츠-트리플 토 루프 콤비네이션 점프를 처음 선보였다.

■	■/SW
완성도	완성도/NNG
높아진	높아지/VV+ㄴ/ETM
연기=김연아는	연기/NNG+=/SW+김연아/NNP+는/JX
이번	이번/NNG
대회에서	대회/NNG+에서/JKB
트리플	트리플/NNG
러츠-트리플	러츠/NNG+-/SO+트리플/NNG
토	토/NNG
루프	루프/NNG
콤비네이션	콤비네이션/NNG
점프를	점프/NNG+를/JKO
처음	처음/NNG
선보였다.	선보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.2.8
이전까지 트리플 플립-트리플 토 루프 콤비네이션 점프를 뛰었다.

이전까지	이전/NNG+까지/JX
트리플	트리플/NNG
플립-트리플	플립/NNG+-/SO+트리플/NNG
토	토/NNG
루프	루프/NNG
콤비네이션	콤비네이션/NNG
점프를	점프/NNG+를/JKO
뛰었다.	뛰/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.2.9
그러나 트리플 플립에 자주 어텐션(주의) 마크가 주어지자 장기인 트리플 러츠 점프로 대체했다.

그러나	그러나/MAJ
트리플	트리플/NNG
플립에	플립/NNG+에/JKB
자주	자주/MAG
어텐션(주의)	어텐션/NNG+(/SS+주의/NNG+)/SS
마크가	마크/NNG+가/JKS
주어지자	주어지/VV+자/EC
장기인	장기/NNG+이/VCP+ㄴ/ETM
러츠	러츠/NNG
점프로	점프/NNG+로/JKB
대체했다.	대체/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.3.1
효과는 컸다.

효과는	효과/NNG+는/JX
컸다.	크/VA+었/EP+다/EF+./SF


# id : NWRW1800000024.382.3.2
어텐션 논란을 잠재웠고, 기본점수(9.50→10.0)는 더 높아졌다.

어텐션	어텐션/NNG
논란을	논란/NNG+을/JKO
잠재웠고,	잠재우/VV+었/EP+고/EC+,/SP
기본점수(9.50→10.0)는	기본/NNG+점수/NNG+(/SS+9/SN+./SF+50/SN+→/SW+10/SN+./SF+0/SN+)/SS+는/JX
더	더/MAG
높아졌다.	높아지/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.3.3
성공률이 낮았던 트리플 루프는 뺐다.

성공률이	성공/NNG+률/XSN+이/JKS
낮았던	낮/VA+았/EP+던/ETM
트리플	트리플/NNG
루프는	루프/NNG+는/JX
뺐다.	빼/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.3.4
김연아는 데뷔 초반에도 트리플 악셀에 관심을 보이다가 연습 때 몇 번 시도한 뒤 포기했다.

김연아는	김연아/NNP+는/JX
데뷔	데뷔/NNG
초반에도	초반/NNG+에/JKB+도/JX
트리플	트리플/NNG
악셀에	악셀/NNG+에/JKB
관심을	관심/NNG+을/JKO
보이다가	보이/VV+다가/EC
연습	연습/NNG
때	때/NNG
몇	몇/NR
번	번/NNB
시도한	시도/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
포기했다.	포기/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.3.5
성공률이 낮은 점프에 매달리기보다는 연기 폭과 프로그램 완성도에 승부를 걸었다.

성공률이	성공/NNG+률/XSN+이/JKS
낮은	낮/VA+은/ETM
점프에	점프/NNG+에/JKB
매달리기보다는	매달리/VV+기/ETN+보다/JKB+는/JX
연기	연기/NNG
폭과	폭/NNG+과/JC
프로그램	프로그램/NNG
완성도에	완성도/NNG+에/JKB
승부를	승부/NNG+를/JKO
걸었다.	걸/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.3.6
■ 가산점의 여왕=김연아는 이번 그랑프리 1차전 프리스케이팅에서 타이밍을 놓쳐 두번째 점프인 트리플 플립을 건너뛰었다.

■	■/SW
가산점의	가산점/NNG+의/JKG
여왕=김연아는	여왕/NNG+=/SW+김연아/NNP+는/JX
이번	이번/NNG
그랑프리	그랑프리/NNG
1차전	1/SN+차전/NNB
프리스케이팅에서	프리스케이팅/NNG+에서/JKB
타이밍을	타이밍/NNG+을/JKO
놓쳐	놓치/VV+어/EC
