# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.64
metadata : {}


# id : NWRW1800000054.64.1.1
90년대 K팝이 넘어야 했던 'J팝의 전설'

90년대	90/SN+년대/NNB
K팝이	K/SL+팝/NNG+이/JKS
넘어야	넘/VV+어야/EC
했던	하/VX+았/EP+던/ETM
'J팝의	'/SS+J/SL+팝/NNG+의/JKG
전설'	전설/NNG+'/SS


# id : NWRW1800000054.64.2.1
日 록그룹 '엑스 재팬' 다큐 두 편, 위 아 엑스… 히데, 정크 스토리…

日	日/SH
록그룹	록/NNG+그룹/NNG
'엑스	'/SS+엑스/NNP
재팬'	재팬/NNP+'/SS
다큐	다큐/NNG
두	두/MMN
편,	편/NNB+,/SP
위	위/NNP
아	아/NNP
엑스…	엑스/NNP+…/SE
히데,	히데/NNP+,/SP
정크	정크/NNP
스토리…	스토리/NNP+…/SE


# id : NWRW1800000054.64.3.1
지금은 K팝이 일본 대중음악인 'J팝' 못지않은 명성을 누리고 있지만, 불과 20년 전은 사정이 딴판이었다.

지금은	지금/NNG+은/JX
K팝이	K/SL+팝/NNG+이/JKS
일본	일본/NNP
대중음악인	대중음악/NNG+이/VCP+ㄴ/ETM
'J팝'	'/SS+J/SL+팝/NNG+'/SS
못지않은	못지않/VA+은/ETM
명성을	명성/NNG+을/JKO
누리고	누리/VV+고/EC
있지만,	있/VX+지만/EC+,/SP
불과	불과/MAG
20년	20/SN+년/NNB
전은	전/NNG+은/JX
사정이	사정/NNG+이/JKS
딴판이었다.	딴판/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000054.64.3.2
한국 정부가 1998년 일본 대중문화에 대한 규제를 점진적으로 풀어주는 문호 개방 조치를 단행할 무렵 일본에 대한 문화 예속 우려가 가장 컸던 분야 가운데 하나가 대중음악이다.

한국	한국/NNP
정부가	정부/NNG+가/JKS
1998년	1998/SN+년/NNB
일본	일본/NNP
대중문화에	대중문화/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
규제를	규제/NNG+를/JKO
점진적으로	점진/NNG+적/XSN+으로/JKB
풀어주는	풀/VV+어/EC+주/VX+는/ETM
문호	문호/NNG
개방	개방/NNG
조치를	조치/NNG+를/JKO
단행할	단행/NNG+하/XSV+ㄹ/ETM
무렵	무렵/NNB
일본에	일본/NNP+에/JKB
문화	문화/NNG
예속	예속/NNG
우려가	우려/NNG+가/JKS
