# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.217
metadata : {}


# id : NWRW1800000046.217.1.1
두번째 女월드컵… 두번 울진 않겠다

두번째	두/MMN+번/NNB+째/XSN
女월드컵…	女/SH+월드컵/NNG+…/SE
두번	두/MMN+번/NNB
울진	울/VV+지/EC+ㄴ/JX
않겠다	않/VX+겠/EP+다/EF


# id : NWRW1800000046.217.2.1
내달 7일 개막… 첫 출전 때 全敗 한국 "8강 도전"

내달	내달/NNG
7일	7/SN+일/NNB
개막…	개막/NNG+…/SE
첫	첫/MMN
출전	출전/NNG
때	때/NNG
全敗	全敗/SH
한국	한국/NNP
"8강	"/SS+8/SN+강/NNB
도전"	도전/NNG+"/SS


# id : NWRW1800000046.217.3.1
4년마다 열리는 FIFA(국제축구연맹) 여자월드컵은 세계 축구의 '여왕'을 가리는 대회다.

4년마다	4/SN+년/NNB+마다/JX
열리는	열리/VV+는/ETM
FIFA(국제축구연맹)	FIFA/SL+(/SS+국제축구연맹/NNP+)/SS
여자월드컵은	여자/NNG+월드컵/NNG+은/JX
세계	세계/NNG
축구의	축구/NNG+의/JKG
'여왕'을	'/SS+여왕/NNG+'/SS+을/JKO
가리는	가리/VV+는/ETM
대회다.	대회/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.3.2
1991년 시작해 지난 2011년 독일월드컵까지 6번의 대회가 열렸고, 미국(1991· 1999)과 독일(2003·2007)이 각각 두 차례, 노르웨이(1995)와 일본(2011년)이 각각 한 차례씩 우승 트로피를 들었다.

1991년	1991/SN+년/NNB
시작해	시작/NNG+하/XSV+아/EC
지난	지나/VV+ㄴ/ETM
2011년	2011/SN+년/NNB
독일월드컵까지	독일/NNP+월드컵/NNG+까지/JX
6번의	6/SN+번/NNB+의/JKG
대회가	대회/NNG+가/JKS
열렸고,	열리/VV+었/EP+고/EC+,/SP
미국(1991·	미국/NNP+(/SS+1991/SN+·/SP
1999)과	1999/SN+)/SS+과/JC
독일(2003·2007)이	독일/NNP+(/SS+2003/SN+·/SP+2007/SN+)/SS+이/JKS
각각	각각/MAG
두	두/MMN
차례,	차례/NNG+,/SP
노르웨이(1995)와	노르웨이/NNP+(/SS+1995/SN+)/SS+와/JC
일본(2011년)이	일본/NNP+(/SS+2011/SN+년/NNB+)/SS+이/JKS
한	한/MMN
차례씩	차례/NNG+씩/XSN
우승	우승/NNG
트로피를	트로피/NNG+를/JKO
들었다.	들/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.217.4.1
7회 대회인 2015 월드컵은 밴쿠버와 몬트리올 등 캐나다의 여섯 도시에서 열린다.

7회	7/SN+회/NNB
대회인	대회/NNG+이/VCP+ㄴ/ETM
2015	2015/SN
월드컵은	월드컵/NNG+은/JX
밴쿠버와	밴쿠버/NNP+와/JC
몬트리올	몬트리올/NNP
등	등/NNB
캐나다의	캐나다/NNP+의/JKG
여섯	여섯/NR
도시에서	도시/NNG+에서/JKB
열린다.	열리/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.217.4.2
한국 시각으로 6월 7일 막이 올라 7월 6일 결승전이 펼쳐진다.

한국	한국/NNP
시각으로	시각/NNG+으로/JKB
6월	6/SN+월/NNB
7일	7/SN+일/NNB
막이	막/NNG+이/JKS
올라	오르/VV+아/EC
7월	7/SN+월/NNB
6일	6/SN+일/NNB
결승전이	결승전/NNG+이/JKS
펼쳐진다.	펼쳐지/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.217.4.3
작년 아시안컵에서 4위로 월드컵행 티켓을 따낸 한국은 이번이 두 번째 본선 출전이다.

작년	작년/NNG
아시안컵에서	아시안/NNP+컵/NNG+에서/JKB
4위로	4/SN+위/NNB+로/JKB
월드컵행	월드컵행/NNG
티켓을	티켓/NNG+을/JKO
따낸	따내/VV+ㄴ/ETM
한국은	한국/NNP+은/JX
이번이	이번/NNG+이/JKS
두	두/MMN
번째	번/NNB+째/XSN
본선	본선/NNG
출전이다.	출전/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.4.4
2003년 미국 대회에서 처음으로 월드컵 무대를 밟았던 태극 낭자들은 당시 3전 전패(1득점 11실점)로 맥없이 탈락했다.

2003년	2003/SN+년/NNB
미국	미국/NNP
대회에서	대회/NNG+에서/JKB
처음으로	처음/NNG+으로/JKB
월드컵	월드컵/NNG
무대를	무대/NNG+를/JKO
밟았던	밟/VV+았/EP+던/ETM
태극	태극/NNG
낭자들은	낭자/NNG+들/XSN+은/JX
당시	당시/NNG
3전	3/SN+전/NNB
전패(1득점	전패/NNG+(/SS+1/SN+득점/NNG
11실점)로	11/SN+실점/NNG+)/SS+로/JKB
맥없이	맥없이/MAG
탈락했다.	탈락/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.217.5.1
윤덕여(54) 감독이 이끄는 여자 대표팀은 30일 2015 캐나다 여자월드컵 예비 엔트리 26명을 발표하며 본격적인 대회 준비에 들어갔다.

윤덕여(54)	윤덕여/NNP+(/SS+54/SN+)/SS
감독이	감독/NNG+이/JKS
이끄는	이끌/VV+는/ETM
여자	여자/NNG
대표팀은	대표/NNG+팀/NNG+은/JX
30일	30/SN+일/NNB
2015	2015/SN
캐나다	캐나다/NNP
여자월드컵	여자/NNG+월드컵/NNG
예비	예비/NNG
엔트리	엔트리/NNG
26명을	26/SN+명/NNB+을/JKO
발표하며	발표/NNG+하/XSV+며/EC
본격적인	본격/NNG+적/XSN+이/VCP+ㄴ/ETM
대회	대회/NNG
준비에	준비/NNG+에/JKB
들어갔다.	들어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.217.5.2
윤 감독은 이날 서울 종로구 축구회관에서 열린 기자회견에서 "선수들의 부상에 빠르게 대처하기 위해 23명의 최종 명단을 발표하지 않고, 우선 26명을 뽑았다"며 "마지막까지 선수들이 경쟁하며 긴장의 끈을 놓지 못하게 하는 효과도 있을 것"이라고 말했다.

윤	윤/NNP
감독은	감독/NNG+은/JX
이날	이날/NNG
서울	서울/NNP
종로구	종로구/NNP
축구회관에서	축구회관/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
기자회견에서	기자/NNG+회견/NNG+에서/JKB
"선수들의	"/SS+선수/NNG+들/XSN+의/JKG
부상에	부상/NNG+에/JKB
빠르게	빠르/VA+게/EC
대처하기	대처/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
23명의	23/SN+명/NNB+의/JKG
최종	최종/NNG
명단을	명단/NNG+을/JKO
발표하지	발표/NNG+하/XSV+지/EC
않고,	않/VX+고/EC+,/SP
우선	우선/MAG
26명을	26/SN+명/NNB+을/JKO
뽑았다"며	뽑/VV+았/EP+다/EF+"/SS+며/EC
"마지막까지	"/SS+마지막/NNG+까지/JX
선수들이	선수/NNG+들/XSN+이/JKS
경쟁하며	경쟁/NNG+하/XSV+며/EC
긴장의	긴장/NNG+의/JKG
끈을	끈/NNG+을/JKO
놓지	놓/VV+지/EC
못하게	못하/VX+게/EC
하는	하/VX+는/ETM
효과도	효과/NNG+도/JX
있을	있/VA+을/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.217.6.1
현재 여자 대표팀에서 부상 중인 선수는 주축 수비수 심서연(26·대교)과 임선주(25·현대제철)다.

현재	현재/MAG
여자	여자/NNG
대표팀에서	대표/NNG+팀/NNG+에서/JKB
부상	부상/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
선수는	선수/NNG+는/JX
주축	주축/NNG
수비수	수비수/NNG
심서연(26·대교)과	심서연/NNP+(/SS+26/SN+·/SP+대교/NNP+)/SS+과/JC
임선주(25·현대제철)다.	임선주/NNP+(/SS+25/SN+·/SP+현대제철/NNP+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.6.2
윤덕여 감독은 "심서연은 바로 훈련이 가능한 상황이고, 오른쪽 팔 인대가 늘어난 임선주는 출국 전까지는 회복할 수 있을 것"이라고 밝혔다.

윤덕여	윤덕여/NNP
감독은	감독/NNG+은/JX
"심서연은	"/SS+심서연/NNP+은/JX
바로	바로/MAG
훈련이	훈련/NNG+이/JKS
가능한	가능/NNG+하/XSA+ㄴ/ETM
상황이고,	상황/NNG+이/VCP+고/EC+,/SP
오른쪽	오른쪽/NNG
팔	팔/NNG
인대가	인대/NNG+가/JKS
늘어난	늘어나/VV+ㄴ/ETM
임선주는	임선주/NNP+는/JX
출국	출국/NNG
전까지는	전/NNG+까지/JX+는/JX
