# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.220
metadata : {}


# id : NWRW1800000040.220.1.1
승무원에 “내가 누군지 알아” 버럭 발 부딪히자 “죽일 셈이냐” 위협도

승무원에	승무원/NNG+에/JKB
“내가	“/SS+내/NP+가/JKS
누군지	누구/NP+이/VCP+ㄴ지/EC
알아”	알/VV+아/EF+”/SS
버럭	버럭/MAG
발	발/NNG
부딪히자	부딪히/VV+자/EC
“죽일	“/SS+죽이/VV+ㄹ/ETM
셈이냐”	셈/NNB+이/VCP+냐/EF+”/SS
위협도	위협/NNG+도/JX


# id : NWRW1800000040.220.2.1
포스코에너지 임원 폭행 계기로

포스코에너지	포스코에너지/NNP
임원	임원/NNG
폭행	폭행/NNG
계기로	계기/NNG+로/JKB


# id : NWRW1800000040.220.3.1
열악한 노동환경 개선 목소리 커져

열악한	열악하/VA+ㄴ/ETM
노동환경	노동/NNG+환경/NNG
개선	개선/NNG
목소리	목소리/NNG
커져	커지/VV+어/EF


# id : NWRW1800000040.220.4.1
대한항공 기내에서 서비스에 불만을 품고 소란을 피우며 승무원을 폭행한 혐의를 받은 포스코에너지 임원이 보직해임됐다.

대한항공	대한항공/NNP
기내에서	기내/NNG+에서/JKB
서비스에	서비스/NNG+에/JKB
불만을	불만/NNG+을/JKO
품고	품/VV+고/EC
소란을	소란/NNG+을/JKO
피우며	피우/VV+며/EC
승무원을	승무원/NNG+을/JKO
폭행한	폭행/NNG+하/XSV+ㄴ/ETM
혐의를	혐의/NNG+를/JKO
받은	받/VV+은/ETM
포스코에너지	포스코에너지/NNP
임원이	임원/NNG+이/JKS
보직해임됐다.	보직/NNG+해임/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000040.220.4.2
포스코에너지는 22일 “물의를 일으킨 당사자에 대해 금일 보직해임을 했다.

포스코에너지는	포스코에너지/NNP+는/JX
22일	22/SN+일/NNB
“물의를	“/SS+물의/NNG+를/JKO
일으킨	일으키/VV+ㄴ/ETM
당사자에	당사자/NNG+에/JKB
대해	대하/VV+아/EC
금일	금일/NNG
보직해임을	보직/NNG+해임/NNG+을/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.4.3
진상을 파악해 후속 인사조처를 하겠다”고 밝혔다.

진상을	진상/NNG+을/JKO
파악해	파악/NNG+하/XSV+아/EC
후속	후속/NNG
인사조처를	인사/NNG+조처/NNG+를/JKO
하겠다”고	하/VV+겠/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.220.4.4
하지만 이번 일을 계기로 ‘항공사의 꽃’으로 통하는 승무원들의 노동환경 개선책이 마련돼야 한다는 지적이 나온다.

하지만	하지만/MAJ
이번	이번/NNG
일을	일/NNG+을/JKO
계기로	계기/NNG+로/JKB
‘항공사의	‘/SS+항공사/NNG+의/JKG
꽃’으로	꽃/NNG+’/SS+으로/JKB
통하는	통하/VV+는/ETM
승무원들의	승무원/NNG+들/XSN+의/JKG
노동환경	노동/NNG+환경/NNG
개선책이	개선책/NNG+이/JKS
마련돼야	마련/NNG+되/XSV+어야/EC
한다는	하/VX+ㄴ다는/ETM
지적이	지적/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000040.220.5.1
승무원들은 장시간 승객들을 응대하는 감정노동으로 많은 스트레스에 시달리지만, 이를 호소할 수 있는 분위기가 아니다.

승무원들은	승무원/NNG+들/XSN+은/JX
장시간	장시간/NNG
승객들을	승객/NNG+들/XSN+을/JKO
응대하는	응대/NNG+하/XSV+는/ETM
감정노동으로	감정/NNG+노동/NNG+으로/JKB
많은	많/VA+은/ETM
스트레스에	스트레스/NNG+에/JKB
시달리지만,	시달리/VV+지만/EC+,/SP
이를	이/NP+를/JKO
호소할	호소/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
분위기가	분위기/NNG+가/JKC
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000040.220.5.2
대한항공의 한 승무원은 “승객들한테 욕설이나 협박하는 말을 자주 듣지만, 이에 대해 문제제기를 하기는 쉽지 않다.

대한항공의	대한항공/NNP+의/JKG
한	한/MMN
