# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.315
metadata : {}


# id : NWRW1800000025.315.1.1
[G20 비즈니스 서밋]삼성그룹… 정상숙소-회의장 3DTV등 제품 제공

[G20	[/SS+G/SL+20/SN
비즈니스	비즈니스/NNG
서밋]삼성그룹…	서밋/NNG+]/SS+삼성그룹/NNP+…/SE
정상숙소-회의장	정상/NNG+숙소/NNG+-/SO+회의장/NNG
3DTV등	3/SN+D/SL+TV/SL+등/NNB
제품	제품/NNG
제공	제공/NNG


# id : NWRW1800000025.315.2.1
삼성그룹은 이번 주요 20개국(G20) 서울 정상회의에서 한국 대표기업으로서 자사(自社)의 앞선 정보기술(IT)을 선보이는 한편 IT와 녹색성장의 접점을 보여줄 계획이다.

삼성그룹은	삼성그룹/NNP+은/JX
이번	이번/NNG
주요	주요/NNG
20개국(G20)	20/SN+개국/NNB+(/SS+G/SL+20/SN+)/SS
서울	서울/NNP
정상회의에서	정상/NNG+회의/NNG+에서/JKB
한국	한국/NNP
대표기업으로서	대표/NNG+기업/NNG+으로서/JKB
자사(自社)의	자사/NNG+(/SS+自社/SH+)/SS+의/JKG
앞선	앞서/VV+ㄴ/ETM
정보기술(IT)을	정보/NNG+기술/NNG+(/SS+IT/SL+)/SS+을/JKO
선보이는	선보이/VV+는/ETM
한편	한편/NNG
IT와	IT/SL+와/JC
녹색성장의	녹색/NNG+성장/NNG+의/JKG
접점을	접점/NNG+을/JKO
보여줄	보이/VV+어/EC+주/VX+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.2.2
특히 G20 주요기업 최고경영자(CEO)들이 참석하는 비즈니스 서밋(B20)에서 삼성은 무역과 투자, 녹색성장, 기업의 사회적 책임 등 4개 의제 가운데 녹색성장 분과에 이윤우 부회장이 나설 예정이다.

특히	특히/MAG
G20	G/SL+20/SN
주요기업	주요/NNG+기업/NNG
최고경영자(CEO)들이	최고/NNG+경영자/NNG+(/SS+CEO/SL+)/SS+들/XSN+이/JKS
참석하는	참석/NNG+하/XSV+는/ETM
비즈니스	비즈니스/NNG
서밋(B20)에서	서밋/NNG+(/SS+B/SL+20/SN+)/SS+에서/JKB
삼성은	삼성/NNP+은/JX
무역과	무역/NNG+과/JC
투자,	투자/NNG+,/SP
녹색성장,	녹색/NNG+성장/NNG+,/SP
기업의	기업/NNG+의/JKG
사회적	사회/NNG+적/XSN
책임	책임/NNG
등	등/NNB
4개	4/SN+개/NNB
의제	의제/NNG
가운데	가운데/NNG
녹색성장	녹색/NNG+성장/NNG
분과에	분과/NNG+에/JKB
이윤우	이윤우/NNP
부회장이	부회장/NNG+이/JKS
나설	나서/VV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.3.1
G20 정상회의 준비위원회 등에 따르면 삼성은 G20 정상들이 묵는 숙소와 정상회의장, 미디어센터, 만찬장 등에 3차원(3D) TV와 PC, 갤럭시탭 등 총 5종의 IT 기기 800여 대를 지원키로 했다.

G20	G/SL+20/SN
정상회의	정상/NNG+회의/NNG
준비위원회	준비/NNG+위원회/NNG
등에	등/NNB+에/JKB
따르면	따르/VV+면/EC
삼성은	삼성/NNP+은/JX
정상들이	정상/NNG+들/XSN+이/JKS
묵는	묵/VV+는/ETM
숙소와	숙소/NNG+와/JC
정상회의장,	정상/NNG+회의장/NNG+,/SP
미디어센터,	미디어/NNG+센터/NNG+,/SP
만찬장	만찬장/NNG
3차원(3D)	3/SN+차원/NNG+(/SS+3/SN+D/SL+)/SS
TV와	TV/SL+와/JC
PC,	PC/SL+,/SP
갤럭시탭	갤럭시탭/NNP
등	등/NNB
총	총/MMA
5종의	5/SN+종/NNG+의/JKG
IT	IT/SL
기기	기기/NNG
800여	800/SN+여/XSN
대를	대/NNB+를/JKO
지원키로	지원/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.315.3.2
특히 각국 정상들은 호텔에서 삼성의 55인치짜리 초고화질(풀HD) 3D 발광다이오드(LED) TV를 보게 된다.

특히	특히/MAG
각국	각국/NNG
정상들은	정상/NNG+들/XSN+은/JX
호텔에서	호텔/NNG+에서/JKB
삼성의	삼성/NNP+의/JKG
55인치짜리	55/SN+인치/NNB+짜리/XSN
초고화질(풀HD)	초/XPN+고/XPN+화질/NNG+(/SS+풀/NNG+HD/SL+)/SS
3D	3/SN+D/SL
발광다이오드(LED)	발광/NNG+다이오드/NNG+(/SS+LED/SL+)/SS
TV를	TV/SL+를/JKO
보게	보/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.315.4.1
이 제품은 삼성의 TV 라인업 가운데 가장 비싼 것으로 판매가가 990만 원에 이른다.

이	이/MMD
제품은	제품/NNG+은/JX
삼성의	삼성/NNP+의/JKG
TV	TV/SL
라인업	라인업/NNG
가운데	가운데/NNG
가장	가장/MAG
비싼	비싸/VA+ㄴ/ETM
것으로	것/NNB+으로/JKB
판매가가	판매/NNG+가/XSN+가/JKS
990만	990/SN+만/NR
원에	원/NNB+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.315.4.2
7.98mm로 세계에서 가장 얇으며, 테두리와 뒷면이 스테인리스로 만들어졌다.

7.98mm로	7/SN+./SP+98/SN+mm/SW+로/JKB
세계에서	세계/NNG+에서/JKB
가장	가장/MAG
얇으며,	얇/VA+으며/EC+,/SP
테두리와	테두리/NNG+와/JC
뒷면이	뒷면/NNG+이/JKS
스테인리스로	스테인리스/NNG+로/JKB
만들어졌다.	만들/VV+어/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000025.315.4.3
이번 G20 행사에 앞서 이미 영국 해로즈 백화점과 스페인 티센 미술관, 이탈리아 밀라노의 7성급 호텔 등에서 명품 마케팅 소재로 활용됐던 TV다.

이번	이번/NNG
G20	G/SL+20/SN
행사에	행사/NNG+에/JKB
앞서	앞서/VV+어/EC
이미	이미/MAG
영국	영국/NNP
해로즈	해로즈/NNP
백화점과	백화점/NNG+과/JC
스페인	스페인/NNP
티센	티센/NNP
미술관,	미술관/NNG+,/SP
이탈리아	이탈리아/NNP
밀라노의	밀라노/NNP+의/JKG
7성급	7/SN+성급/NNG
호텔	호텔/NNG
등에서	등/NNB+에서/JKB
명품	명품/NNG
마케팅	마케팅/NNG
소재로	소재/NNG+로/JKB
활용됐던	활용/NNG+되/XSV+었/EP+던/ETM
TV다.	TV/SL+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.5.1
삼성은 또 각국 정상은 물론 수행원과 B20 참가 CEO들에게 태블릿PC인 ‘갤럭시탭’ 300여 대도 별도로 제공한다.

삼성은	삼성/NNP+은/JX
또	또/MAG
각국	각국/NNG
정상은	정상/NNG+은/JX
물론	물론/MAG
수행원과	수행원/NNG+과/JC
B20	B/SL+20/SN
참가	참가/NNG
CEO들에게	CEO/SL+들/XSN+에게/JKB
태블릿PC인	태블릿/NNG+PC/SL+이/VCP+ㄴ/ETM
‘갤럭시탭’	‘/SS+갤럭시탭/NNP+’/SS
300여	300/SN+여/XSN
대도	대/NNB+도/JX
별도로	별도/NNG+로/JKB
제공한다.	제공/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.315.5.2
참석자들은 갤럭시탭으로 방송 청취는 물론 각종 안내 자료도 함께 제공받을 예정이다.

참석자들은	참석자/NNG+들/XSN+은/JX
갤럭시탭으로	갤럭시탭/NNP+으로/JKB
방송	방송/NNG
청취는	청취/NNG+는/JX
물론	물론/MAG
각종	각종/NNG
안내	안내/NNG
자료도	자료/NNG+도/JX
함께	함께/MAG
제공받을	제공/NNG+받/XSV+을/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.5.3
삼성은 8일 갤럭시탭의 국내 출시에 맞춰 국제무대에서 자사 태블릿PC를 알릴 수 있는 기회를 적극 활용할 계획이다.

삼성은	삼성/NNP+은/JX
8일	8/SN+일/NNB
갤럭시탭의	갤럭시탭/NNP+의/JKG
국내	국내/NNG
출시에	출시/NNG+에/JKB
맞춰	맞추/VV+어/EC
국제무대에서	국제/NNG+무대/NNG+에서/JKB
자사	자사/NNG
태블릿PC를	태블릿/NNG+PC/SL+를/JKO
알릴	알리/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
기회를	기회/NNG+를/JKO
적극	적극/NNG
활용할	활용/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.5.4
갤럭시탭은 지난달 유럽에 이어 이달 한국과 미국에서 출시된다.

갤럭시탭은	갤럭시탭/NNP+은/JX
지난달	지난달/NNG
유럽에	유럽/NNP+에/JKB
이어	잇/VV+어/EC
이달	이달/NNG
한국과	한국/NNP+과/JC
미국에서	미국/NNP+에서/JKB
출시된다.	출시/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.315.6.1
이 부회장이 참석하는 B20 녹색성장 의제에선 그린메모리와 스마트그리드를 화두로 제시할 계획이다.

이	이/NNP
부회장이	부회장/NNG+이/JKS
참석하는	참석/NNG+하/XSV+는/ETM
B20	B/SL+20/SN
녹색성장	녹색/NNG+성장/NNG
의제에선	의제/NNG+에서/JKB+ㄴ/JX
그린메모리와	그린/NNG+메모리/NNG+와/JC
스마트그리드를	스마트/NNG+그리드/NNG+를/JKO
화두로	화두/NNG+로/JKB
제시할	제시/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.6.2
