# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.388
metadata : {}


# id : NWRW1800000036.388.1.1
청와대-홍석현 중앙일보 회장, 이상한 땅거래

청와대-홍석현	청와대/NNP+-/SO+홍석현/NNP
중앙일보	중앙일보/NNP
회장,	회장/NNG+,/SP
이상한	이상/NNG+하/XSA+ㄴ/ETM
땅거래	땅/NNG+거래/NNG


# id : NWRW1800000036.388.2.1
[한겨레] 홍석현 회장 소유 삼청동 땅

[한겨레]	[/SS+한겨레/NNP+]/SS
홍석현	홍석현/NNP
회장	회장/NNG
소유	소유/NNG
삼청동	삼청동/NNP
땅	땅/NNG


# id : NWRW1800000036.388.3.1
90억원대 국유지와 맞바꿔

90억원대	90/SN+억/NR+원/NNB+대/XSN
국유지와	국유지/NNG+와/JKB
맞바꿔	맞바꾸/VV+어/EF


# id : NWRW1800000036.388.4.1
홍 회장 사실상 50억대 차익

홍	홍/NNP
회장	회장/NNG
사실상	사실/NNG+상/XSN
50억대	50/SN+억/NR+대/XSN
차익	차익/NNG


# id : NWRW1800000036.388.5.1
청와대가 홍석현 중앙일보사 회장의 40억원대 삼청동 땅을 90억원대 안팎의 인근 국유지와 ‘교환’해 줘 결과적으로 50억대 안팎의 차익을 얻게 해준 게 아니냐는 논란이 일고 있다.

청와대가	청와대/NNP+가/JKS
홍석현	홍석현/NNP
중앙일보사	중앙일보사/NNP
회장의	회장/NNG+의/JKG
40억원대	40/SN+억/NR+원/NNB+대/XSN
삼청동	삼청동/NNP
땅을	땅/NNG+을/JKO
90억원대	90/SN+억/NR+원/NNB+대/XSN
안팎의	안팎/NNG+의/JKG
인근	인근/NNG
국유지와	국유지/NNG+와/JKB
‘교환’해	‘/SS+교환/NNG+’/SS+하/XSV+아/EC
줘	주/VX+어/EC
결과적으로	결과/NNG+적/XSN+으로/JKB
50억대	50/SN+억/NR+대/XSN
차익을	차익/NNG+을/JKO
얻게	얻/VV+게/EC
해준	하/VX+아/EC+주/VX+ㄴ/ETM
게	거/NNB+이/JKC
아니냐는	아니/VCN+냐는/ETM
논란이	논란/NNG+이/JKS
일고	일/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.388.6.1
4일 청와대와 중앙일보의 말을 종합하면, 청와대는 지난해 2월 홍 회장 소유의 서울 종로구 삼청동 땅 1544㎡(468평)와 건평 294㎡(89평)의 기와집을 ‘교환’ 형식으로 매입했다.

4일	4/SN+일/NNB
청와대와	청와대/NNP+와/JC
중앙일보의	중앙일보/NNP+의/JKG
말을	말/NNG+을/JKO
종합하면,	종합/NNG+하/XSV+면/EC+,/SP
청와대는	청와대/NNP+는/JX
지난해	지난해/NNG
2월	2/SN+월/NNB
홍	홍/NNP
회장	회장/NNG
