# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.291
metadata : {}


# id : NWRW1800000030.291.1.1
[글로벌 기축통화 전쟁 불붙다] 위안화, 아직 갈 길 멀다

[글로벌	[/SS+글로벌/NNG
기축통화	기축/NNG+통화/NNG
전쟁	전쟁/NNG
불붙다]	불붙/VV+다/EF+]/SS
위안화,	위안화/NNG+,/SP
아직	아직/MAG
갈	가/VV+ㄹ/ETM
길	길/NNG
멀다	멀/VA+다/EF


# id : NWRW1800000030.291.2.1
•中, 금융시장 활짝 안 열면 '위안 국제화'에 한계

•中,	•/SW+中/SH+,/SP
금융시장	금융/NNG+시장/NNG
활짝	활짝/MAG
안	안/MAG
열면	열/VV+면/EC
'위안	'/SS+위안/NNG
국제화'에	국제/NNG+화/XSN+'/SS+에/JKB
한계	한계/NNG


# id : NWRW1800000030.291.3.1
중국 정부가 위안화를 국가 간 무역 결제수단으로 사용하고 위안화 표시 국채(國債)를 발행하는 등 위안화의 국제화를 본격적으로 추진한 것은 2008년 글로벌 금융위기 이후다.

중국	중국/NNP
정부가	정부/NNG+가/JKS
위안화를	위안화/NNG+를/JKO
국가	국가/NNG
간	간/NNB
무역	무역/NNG
결제수단으로	결제/NNG+수단/NNG+으로/JKB
사용하고	사용/NNG+하/XSV+고/EC
위안화	위안화/NNG
표시	표시/NNG
국채(國債)를	국채/NNG+(/SS+國債/SH+)/SS+를/JKO
발행하는	발행/NNG+하/XSV+는/ETM
등	등/NNB
위안화의	위안화/NNG+의/JKG
국제화를	국제/NNG+화/XSN+를/JKO
본격적으로	본격/NNG+적/XSN+으로/JKB
추진한	추진/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
2008년	2008/SN+년/NNB
글로벌	글로벌/NNG
금융위기	금융/NNG+위기/NNG
이후다.	이후/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.291.3.2
금융위기 이후 미국 정부의 잇따른 양적완화정책(경기부양을 위해 시중에 달러 공급을 확대하는 통화정책)으로 달러가치가 하락할 것으로 예상되는 상황에서, 위안화 무역결제 확대는 달러에 대한 의존도를 줄이고 각종 금융 위험을 줄일 수 있다고 보기 때문이다.

금융위기	금융/NNG+위기/NNG
이후	이후/NNG
미국	미국/NNP
정부의	정부/NNG+의/JKG
잇따른	잇따르/VV+ㄴ/ETM
양적완화정책(경기부양을	양/NNG+적/XSN+완화/NNG+정책/NNG+(/SS+경기/NNG+부양/NNG+을/JKO
위해	위하/VV+아/EC
시중에	시중/NNG+에/JKB
달러	달러/NNG
공급을	공급/NNG+을/JKO
확대하는	확대/NNG+하/XSV+는/ETM
통화정책)으로	통화/NNG+정책/NNG+)/SS+으로/JKB
달러가치가	달러/NNG+가치/NNG+가/JKS
하락할	하락/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
예상되는	예상/NNG+되/XSV+는/ETM
상황에서,	상황/NNG+에서/JKB+,/SP
위안화	위안화/NNG
무역결제	무역/NNG+결제/NNG
확대는	확대/NNG+는/JX
달러에	달러/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
의존도를	의존도/NNG+를/JKO
줄이고	줄이/VV+고/EC
각종	각종/NNG
금융	금융/NNG
위험을	위험/NNG+을/JKO
줄일	줄이/VV+ㄹ/ETM
수	수/NNB
있다고	있/VA+다고/EC
보기	보/VV+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.291.4.1
그러나 중국 정부의 의도대로 위안화가 국제화되기 위해서는 먼저 중국 자본시장을 개방하는 등 선진국 수준의 금융시스템을 갖추어야 한다는 것이 전문가들의 지적이다.

그러나	그러나/MAJ
중국	중국/NNP
정부의	정부/NNG+의/JKG
의도대로	의도/NNG+대로/JX
위안화가	위안화/NNG+가/JKS
국제화되기	국제/NNG+화/XSN+되/XSV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
먼저	먼저/MAG
자본시장을	자본/NNG+시장/NNG+을/JKO
개방하는	개방/NNG+하/XSV+는/ETM
등	등/NNB
선진국	선진국/NNG
수준의	수준/NNG+의/JKG
금융시스템을	금융/NNG+시스템/NNG+을/JKO
갖추어야	갖추/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
것이	것/NNB+이/JKS
전문가들의	전문가/NNG+들/XSN+의/JKG
지적이다.	지적/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.291.4.2
일반적으로 기축통화(基軸通貨)는 무역거래보다 금융거래 비중이 훨씬 높다.

일반적으로	일반/NNG+적/XSN+으로/JKB
기축통화(基軸通貨)는	기축/NNG+통화/NNG+(/SS+基軸通貨/SH+)/SS+는/JX
무역거래보다	무역/NNG+거래/NNG+보다/JKB
금융거래	금융/NNG+거래/NNG
비중이	비중/NNG+이/JKS
훨씬	훨씬/MAG
높다.	높/VA+다/EF+./SF


# id : NWRW1800000030.291.4.3
따라서 위안화가 명실공히 기축통화로서의 명성을 얻으려면 자국 통화로 표시된 국채 등 금융상품 거래가 활발해야 한다.

따라서	따라서/MAJ
위안화가	위안화/NNG+가/JKS
명실공히	명실공히/MAG
기축통화로서의	기축/NNG+통화/NNG+로서/JKB+의/JKG
명성을	명성/NNG+을/JKO
얻으려면	얻/VV+으려면/EC
자국	자국/NNG
통화로	통화/NNG+로/JKB
표시된	표시/NNG+되/XSV+ㄴ/ETM
국채	국채/NNG
등	등/NNB
금융상품	금융/NNG+상품/NNG
거래가	거래/NNG+가/JKS
활발해야	활발하/VA+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000030.291.4.4
정영식 삼성경제연구소 수석연구원은 "중국은 현재 홍콩 등 역외(域外) 금융시장을 중심으로 제한적인 개방을 추진하고 있으나, 본격적인 위안화의 국제화를 위해서는 중국 내 금융시장을 선진화하고 자본 유·출입 규제도 대폭 완화해야 한다"고 지적했다.

정영식	정영식/NNP
삼성경제연구소	삼성경제연구소/NNP
수석연구원은	수석/NNG+연구원/NNG+은/JX
"중국은	"/SS+중국/NNP+은/JX
현재	현재/MAG
홍콩	홍콩/NNP
등	등/NNB
역외(域外)	역외/NNG+(/SS+域外/SH+)/SS
금융시장을	금융/NNG+시장/NNG+을/JKO
중심으로	중심/NNG+으로/JKB
제한적인	제한/NNG+적/XSN+이/VCP+ㄴ/ETM
개방을	개방/NNG+을/JKO
추진하고	추진/NNG+하/XSV+고/EC
있으나,	있/VX+으나/EC+,/SP
본격적인	본격/NNG+적/XSN+이/VCP+ㄴ/ETM
위안화의	위안화/NNG+의/JKG
국제화를	국제/NNG+화/XSN+를/JKO
위해서는	위하/VV+아서/EC+는/JX
중국	중국/NNP
내	내/NNB
선진화하고	선진/NNG+화/XSN+하/XSV+고/EC
자본	자본/NNG
유·출입	유·출입/NNG
규제도	규제/NNG+도/JX
대폭	대폭/MAG
