# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.439
metadata : {}


# id : NWRW1800000022.439.1.1
"한국은 세계 5대 자동차 생산국 모터스포츠에도 영향력 넓혀야";정영조 자동차경주협회장, 한국인 첫 F1 상임위원에 뽑혀

"한국은	"/SS+한국/NNP+은/JX
세계	세계/NNG
5대	5/SN+대/NNG
자동차	자동차/NNG
생산국	생산국/NNG
모터스포츠에도	모터스포츠/NNG+에/JKB+도/JX
영향력	영향력/NNG
넓혀야";정영조	넓히/VV+어야/EC+"/SS+;/SW+정영조/NNP
자동차경주협회장,	자동차/NNG+경주/NNG+협회장/NNG+,/SP
한국인	한국인/NNG
첫	첫/MMN
F1	F/SL+1/SN
상임위원에	상임/NNG+위원/NNG+에/JKB
뽑혀	뽑히/VV+어/EF


# id : NWRW1800000022.439.2.1
세계 5대 자동차 생산국인 한국이 모터스포츠에서도 그 영향력을 넓혀나갈 수 있게 힘을 보태겠습니다.

세계	세계/NNG
5대	5/SN+대/NNG
자동차	자동차/NNG
생산국인	생산국/NNG+이/VCP+ㄴ/ETM
한국이	한국/NNP+이/JKS
모터스포츠에서도	모터스포츠/NNG+에서/JKB+도/JX
그	그/MMD
영향력을	영향력/NNG+을/JKO
넓혀나갈	넓히/VV+어/EC+나가/VX+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
힘을	힘/NNG+을/JKO
보태겠습니다.	보태/VV+겠/EP+습니다/EF+./SF


# id : NWRW1800000022.439.3.1
정영조(48) 한국 자동차경주협회 회장이 최근 FIA(국제자동차연맹) F1 위원회(Formula One Commission) 상임위원으로 선출됐다.

정영조(48)	정영조/NNP+(/SS+48/SN+)/SS
한국	한국/NNP
자동차경주협회	자동차/NNG+경주/NNG+협회/NNG
회장이	회장/NNG+이/JKS
최근	최근/MAG
FIA(국제자동차연맹)	FIA/SL+(/SS+국제자동차연맹/NNP+)/SS
F1	F/SL+1/SN
위원회(Formula	위원회/NNG+(/SS+Formula/SL
One	One/SL
Commission)	Commission/SL+)/SS
상임위원으로	상임/NNG+위원/NNG+으로/JKB
선출됐다.	선출/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.439.3.2
1904년 창설돼 세계 132개국 228개 자동차 관련 조직을 거느린 FIA에서 한국인이 핵심 의사기구 위원으로 뽑힌 것은 이번이 처음이다.

1904년	1904/SN+년/NNB
창설돼	창설/NNG+되/XSV+어/EC
세계	세계/NNG
132개국	132/SN+개국/NNB
228개	228/SN+개/NNB
자동차	자동차/NNG
관련	관련/NNG
조직을	조직/NNG+을/JKO
거느린	거느리/VV+ㄴ/ETM
FIA에서	FIA/SL+에서/JKB
한국인이	한국인/NNG+이/JKS
핵심	핵심/NNG
의사기구	의사/NNG+기구/NNG
위원으로	위원/NNG+으로/JKB
뽑힌	뽑히/VV+ㄴ/ETM
것은	것/NNB+은/JX
이번이	이번/NNG+이/JKS
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.439.4.1
F1 위원회는 세계 최고 모터스포츠 이벤트인 F1 그랑프리의 주요 규정과 정책을 논의하는 기구로, FIA의 여러 상임위 가운데 가장 큰 영향력을 갖고 있다.

F1	F/SL+1/SN
위원회는	위원회/NNG+는/JX
세계	세계/NNG
최고	최고/NNG
모터스포츠	모터스포츠/NNG
이벤트인	이벤트/NNG+이/VCP+ㄴ/ETM
그랑프리의	그랑프리/NNG+의/JKG
주요	주요/NNG
규정과	규정/NNG+과/JC
정책을	정책/NNG+을/JKO
논의하는	논의/NNG+하/XSV+는/ETM
기구로,	기구/NNG+로/JKB+,/SP
FIA의	FIA/SL+의/JKG
여러	여러/MMN
상임위	상임위/NNG
가운데	가운데/NNG
가장	가장/MAG
큰	크/VA+ㄴ/ETM
영향력을	영향력/NNG+을/JKO
갖고	갖/VV+고/EC
있다.	있/VX+다/EF+./SF


