# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.389
metadata : {}


# id : NWRW1800000037.389.1.1
구글, 美서 개인정보 무단수집 180억원 벌금

구글,	구글/NNP+,/SP
美서	美/SH+서/JKB
개인정보	개인/NNG+정보/NNG
무단수집	무단/NNG+수집/NNG
180억원	180/SN+억/NR+원/NNB
벌금	벌금/NNG


# id : NWRW1800000037.389.2.1
미국의 대표적인 포털 업체인 구글과 야후가 개인정보 보호 정책에서 엇갈린 평가를 받고 있다.

미국의	미국/NNP+의/JKG
대표적인	대표/NNG+적/XSN+이/VCP+ㄴ/ETM
포털	포털/NNG
업체인	업체/NNG+이/VCP+ㄴ/ETM
구글과	구글/NNP+과/JC
야후가	야후/NNP+가/JKS
개인정보	개인/NNG+정보/NNG
보호	보호/NNG
정책에서	정책/NNG+에서/JKB
엇갈린	엇갈리/VV+ㄴ/ETM
평가를	평가/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.389.3.1
구글은 개인정보 보호를 위반한 대가로 거액의 벌금을 내기로 한 반면 야후는 보다 강화된 개인정보 보호 정책으로 누리꾼들의 박수를 받았다.

구글은	구글/NNP+은/JX
개인정보	개인/NNG+정보/NNG
보호를	보호/NNG+를/JKO
위반한	위반/NNG+하/XSV+ㄴ/ETM
대가로	대가/NNG+로/JKB
거액의	거액/NNG+의/JKG
벌금을	벌금/NNG+을/JKO
내기로	내/VV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
반면	반면/NNG
야후는	야후/NNP+는/JX
보다	보다/MAG
강화된	강화/NNG+되/XSV+ㄴ/ETM
보호	보호/NNG
정책으로	정책/NNG+으로/JKB
누리꾼들의	누리/NNG+꾼/XSN+들/XSN+의/JKG
박수를	박수/NNG+를/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.389.4.1
에릭 슈나이더 뉴욕 주 검찰총장은 18일 기자회견을 갖고 인터넷 접속 이력을 이용자의 허가 없이 무단으로 수집해 자사 광고에 활용한 구글에 1700만 달러(약 180억 원)의 벌금을 물리기로 했다고 밝혔다.

에릭	에릭/NNP
슈나이더	슈나이더/NNP
뉴욕	뉴욕/NNP
주	주/NNG
검찰총장은	검찰/NNG+총장/NNG+은/JX
18일	18/SN+일/NNB
기자회견을	기자/NNG+회견/NNG+을/JKO
갖고	갖/VV+고/EC
인터넷	인터넷/NNG
접속	접속/NNG
이력을	이력/NNG+을/JKO
이용자의	이용자/NNG+의/JKG
허가	허가/NNG
없이	없이/MAG
무단으로	무단/NNG+으로/JKB
수집해	수집/NNG+하/XSV+아/EC
자사	자사/NNG
광고에	광고/NNG+에/JKB
