# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.319
metadata : {}


# id : NWRW1800000030.319.1.1
"필요한 사람에게 필요할 때에 全생애 걸쳐 필요한 복지 제공"

"필요한	"/SS+필요/NNG+하/XSA+ㄴ/ETM
사람에게	사람/NNG+에게/JKB
필요할	필요/NNG+하/XSA+ㄹ/ETM
때에	때/NNG+에/JKB
全생애	全/SH+생애/NNG
걸쳐	걸치/VV+어/EC
필요한	필요/NNG+하/XSA+ㄴ/ETM
복지	복지/NNG
제공"	제공/NNG+"/SS


# id : NWRW1800000030.319.2.1
•김문수지사 '맞춤형 무한복지' 발표… 복지경쟁 본격화

•김문수지사	•/SW+김문수/NNP+지사/NNG
'맞춤형	'/SS+맞춤/NNG+형/XSN
무한복지'	무한/NNG+복지/NNG+'/SS
발표…	발표/NNG+…/SE
복지경쟁	복지/NNG+경쟁/NNG
본격화	본격/NNG+화/XSN


# id : NWRW1800000030.319.3.1
김문수 경기도지사가 17일 복지 구상을 발표하면서 유력 대선 후보들의 '복지 경쟁'이 본격화됐다.

김문수	김문수/NNP
경기도지사가	경기/NNP+도지사/NNG+가/JKS
17일	17/SN+일/NNB
복지	복지/NNG
구상을	구상/NNG+을/JKO
발표하면서	발표/NNG+하/XSV+면서/EC
유력	유력/NNG
대선	대선/NNG
후보들의	후보/NNG+들/XSN+의/JKG
'복지	'/SS+복지/NNG
경쟁'이	경쟁/NNG+'/SS+이/JKS
본격화됐다.	본격/NNG+화/XSN+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000030.319.3.2
복지정책은 내년 총선과 대선에서 핵심 이슈로 등장할 가능성이 큰 상황이다.

복지정책은	복지/NNG+정책/NNG+은/JX
내년	내년/NNG
총선과	총선/NNG+과/JC
대선에서	대선/NNG+에서/JKB
핵심	핵심/NNG
이슈로	이슈/NNG+로/JKB
등장할	등장/NNG+하/XSV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
큰	크/VA+ㄴ/ETM
상황이다.	상황/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.319.3.3
김 지사는 이날 열린 경기복지포럼에서 자신의 복지정책 모델인 '맞춤형 무한복지'를 발표했다.

김	김/NNP
지사는	지사/NNG+는/JX
이날	이날/NNG
열린	열리/VV+ㄴ/ETM
경기복지포럼에서	경기/NNP+복지/NNG+포럼/NNG+에서/JKB
자신의	자신/NNG+의/JKG
복지정책	복지/NNG+정책/NNG
모델인	모델/NNG+이/VCP+ㄴ/ETM
'맞춤형	'/SS+맞춤/NNG+형/XSN
무한복지'를	무한/NNG+복지/NNG+'/SS+를/JKO
