# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.388
metadata : {}


# id : NWRW1800000030.388.1.1
[수도권] "양재천 따라서 봄길 걷고 싶어…"

[수도권]	[/SS+수도/NNG+권/XSN+]/SS
"양재천	"/SS+양재천/NNP
따라서	따르/VV+아서/EC
봄길	봄/NNG+길/NNG
걷고	걷/VV+고/EC
싶어…"	싶/VX+어/EF+…/SE+"/SS


# id : NWRW1800000030.388.2.1
•오솔길·잔디밭 나들이 장소로 인기… 봄나물 캐고 자전거·걷기 운동도

•오솔길·잔디밭	•/SW+오솔길/NNG+·/SP+잔디밭/NNG
나들이	나들이/NNG
장소로	장소/NNG+로/JKB
인기…	인기/NNG+…/SE
봄나물	봄나물/NNG
캐고	캐/VV+고/EC
자전거·걷기	자전거/NNG+·/SP+걷기/NNG
운동도	운동/NNG+도/JX


# id : NWRW1800000030.388.3.1
목련과 벚꽃, 붉은 영산홍이 화려함을 뽐내는 4월.

목련과	목련/NNG+과/JC
벚꽃,	벚꽃/NNG+,/SP
붉은	붉/VA+은/ETM
영산홍이	영산홍/NNG+이/JKS
화려함을	화려하/VA+ㅁ/ETN+을/JKO
뽐내는	뽐내/VV+는/ETM
4월.	4/SN+월/NNB+./SF


# id : NWRW1800000030.388.3.2
서울 강남·서초의 아파트와 고층건물 속에 자리 잡은 양재천이 봄기운을 맞고 있다.

서울	서울/NNP
강남·서초의	강남/NNP+·/SP+서초/NNP+의/JKG
아파트와	아파트/NNG+와/JC
고층건물	고층/NNG+건물/NNG
속에	속/NNG+에/JKB
자리	자리/NNG
잡은	잡/VV+은/ETM
양재천이	양재천/NNP+이/JKS
봄기운을	봄기운/NNG+을/JKO
맞고	맞/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.388.4.1
봄의 풍경이 파노라마처럼 펼쳐진 곳은 양재천의 공원과 숲이다.

봄의	봄/NNG+의/JKG
풍경이	풍경/NNG+이/JKS
파노라마처럼	파노라마/NNG+처럼/JKB
펼쳐진	펼쳐지/VV+ㄴ/ETM
곳은	곳/NNG+은/JX
양재천의	양재천/NNP+의/JKG
공원과	공원/NNG+과/JC
숲이다.	숲/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.388.4.2
지하철 3호선 양재역에서 영동 1교를 건너 오른쪽으로 돌면 문화예술공원과 시민의 숲이 있다.

지하철	지하철/NNG
3호선	3/SN+호선/NNB
양재역에서	양재역/NNP+에서/JKB
영동	영동/NNP
1교를	1교/NNG+를/JKO
건너	건너/VV+어/EC
오른쪽으로	오른쪽/NNG+으로/JKB
돌면	돌/VV+면/EC
문화예술공원과	문화예술공원/NNP+과/JC
시민의	시민/NNG+의/JKG
숲이	숲/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000030.388.5.1
문화예술공원에는 메타세쿼이아 나무 길과 잔디밭이 가족들이 즐길 수 있는 장소로 입소문을 타고 있다.

문화예술공원에는	문화예술공원/NNP+에/JKB+는/JX
메타세쿼이아	메타세쿼이아/NNG
나무	나무/NNG
길과	길/NNG+과/JC
잔디밭이	잔디밭/NNG+이/JKS
가족들이	가족/NNG+들/XSN+이/JKS
즐길	즐기/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
장소로	장소/NNG+로/JKB
입소문을	입소문/NNG+을/JKO
타고	타/VV+고/EC
