# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.43
metadata : {}


# id : NWRW1800000049.43.1.1
“청소년 머릿속 ‘따분한 과학’ 이미지 깨야죠”

“청소년	“/SS+청소년/NNG
머릿속	머릿속/NNG
‘따분한	‘/SS+따분하/VA+ㄴ/ETM
과학’	과학/NNG+’/SS
이미지	이미지/NNG
깨야죠”	깨/VV+어야지/EF+요/JX+”/SS


# id : NWRW1800000049.43.2.1
정민근 한국연구재단 이사장

정민근	정민근/NNP
한국연구재단	한국연구재단/NNP
이사장	이사장/NNG


# id : NWRW1800000049.43.3.1
“과학자는 실험실에서 흰 가운을 입고 플라스크를 들고 있는 사람만 있는 게 아닙니다.

“과학자는	“/SS+과학자/NNG+는/JX
실험실에서	실험실/NNG+에서/JKB
흰	희/VA+ㄴ/ETM
가운을	가운/NNG+을/JKO
입고	입/VV+고/EC
플라스크를	플라스크/NNG+를/JKO
들고	들/VV+고/EC
있는	있/VA+는/ETM
사람만	사람/NNG+만/JX
게	거/NNB+이/JKC
아닙니다.	아니/VCN+ㅂ니다/EF+./SF


# id : NWRW1800000049.43.3.2
다양한 연구 현장과 삶이 있다는 걸 알려주고 싶습니다.”

다양한	다양/NNG+하/XSA+ㄴ/ETM
연구	연구/NNG
현장과	현장/NNG+과/JC
삶이	삶/NNG+이/JKS
있다는	있/VA+다는/ETM
걸	거/NNB+ㄹ/JKO
알려주고	알리/VV+어/EC+주/VX+고/EC
싶습니다.”	싶/VX+습니다/EF+./SF+”/SS


# id : NWRW1800000049.43.4.1
11일 서울 서초구 헌릉로 한국연구재단 서울청사에 만난 정민근 한국연구재단 이사장(65·사진)은 따분하게 느껴지는 과학의 이미지를 벗기 위해서 과학자와 일반인의 만남이 중요하다고 강조했다.

11일	11/SN+일/NNB
서울	서울/NNP
서초구	서초구/NNP
헌릉로	헌릉로/NNP
한국연구재단	한국연구재단/NNP
서울청사에	서울청사/NNP+에/JKB
만난	만나/VV+ㄴ/ETM
정민근	정민근/NNP
이사장(65·사진)은	이사장/NNG+(/SS+65/SN+·/SP+사진/NNG+)/SS+은/JX
따분하게	따분하/VA+게/EC
느껴지는	느끼/VV+어/EC+지/VX+는/ETM
과학의	과학/NNG+의/JKG
이미지를	이미지/NNG+를/JKO
벗기	벗/VV+기/ETN
위해서	위하/VV+아서/EC
과학자와	과학자/NNG+와/JC
일반인의	일반인/NNG+의/JKG
만남이	만남/NNG+이/JKS
중요하다고	중요/NNG+하/XSA+다고/EC
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.43.4.2
청소년의 머릿속에 정형화된 과학자의 모습도 깰 필요가 있다고 덧붙였다.

청소년의	청소년/NNG+의/JKG
머릿속에	머릿속/NNG+에/JKB
정형화된	정형/NNG+화/XSN+되/XSV+ㄴ/ETM
과학자의	과학자/NNG+의/JKG
모습도	모습/NNG+도/JX
깰	깨/VV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다고	있/VA+다고/EC
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.43.5.1
“세계적으로 직업이 2만 개쯤 된다고 하는데, 잘 알려진 직업은 200개밖에 되질 않아요.

“세계적으로	“/SS+세계/NNG+적/XSN+으로/JKB
직업이	직업/NNG+이/JKS
2만	2/SN+만/NR
개쯤	개/NNB+쯤/XSN
된다고	되/VV+ㄴ다고/EC
하는데,	하/VV+는데/EC+,/SP
잘	잘/MAG
알려진	알려지/VV+ㄴ/ETM
직업은	직업/NNG+은/JX
200개밖에	200/SN+개/NNB+밖에/JX
되질	되/VV+지/EC+ㄹ/JX
않아요.	않/VX+아요/EF+./SF


# id : NWRW1800000049.43.5.2
과학자도 마찬가지입니다.

과학자도	과학자/NNG+도/JX
마찬가지입니다.	마찬가지/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000049.43.5.3
막연히 과학자를 꿈꾸는 학생들이 있다면 과학 강연에 와서 깊고 넓은 과학의 세상을 맛보고 가길 추천합니다.”

막연히	막연히/MAG
과학자를	과학자/NNG+를/JKO
꿈꾸는	꿈꾸/VV+는/ETM
학생들이	학생/NNG+들/XSN+이/JKS
있다면	있/VA+다면/EC
과학	과학/NNG
강연에	강연/NNG+에/JKB
와서	오/VV+아서/EC
깊고	깊/VA+고/EC
넓은	넓/VA+은/ETM
과학의	과학/NNG+의/JKG
세상을	세상/NNG+을/JKO
맛보고	맛보/VV+고/EC
가길	가/VV+기/ETN+ㄹ/JKO
추천합니다.”	추천/NNG+하/XSV+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000049.43.6.1
한국연구재단이 10년째 운영하고 있는 ‘금요일에 과학터치’는 매주 금요일 저녁 각 분야의 최고 연구자가 전국 각지를 찾아가는 프로그램이다.

한국연구재단이	한국연구재단/NNP+이/JKS
10년째	10/SN+년/NNB+째/XSN
운영하고	운영/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
‘금요일에	‘/SS+금요일/NNG+에/JKB
과학터치’는	과학/NNG+터치/NNG+’/SS+는/JX
매주	매주/MAG
금요일	금요일/NNG
저녁	저녁/NNG
각	각/MMD
분야의	분야/NNG+의/JKG
최고	최고/NNG
연구자가	연구자/NNG+가/JKS
전국	전국/NNG
각지를	각지/NNG+를/JKO
찾아가는	찾아가/VV+는/ETM
프로그램이다.	프로그램/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.43.6.2
