# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.186
metadata : {}


# id : NWRW1800000053.186.1.1
[단독/窓]성직자에 성추행 악몽 20대 여성의 ‘남다른 복수’

[단독/窓]성직자에	[/SS+단독/NNG+//SP+窓/SH+]/SS+성직자/NNG+에/JKB
성추행	성추행/NNG
악몽	악몽/NNG
20대	20/SN+대/NNB
여성의	여성/NNG+의/JKG
‘남다른	‘/SS+남다르/VA+ㄴ/ETM
복수’	복수/NNG+’/SS


# id : NWRW1800000053.186.2.1
무료 변호사 못 구해 석달간 고통… “나같은 피해자 더는 없도록…” 합의금 1000만원 여성단체 기부

무료	무료/NNG
변호사	변호사/NNG
못	못/MAG
구해	구하/VV+아/EC
석달간	석/MMN+달/NNB+간/XSN
고통…	고통/NNG+…/SE
“나같은	“/SS+나/NP+같/VA+은/ETM
피해자	피해자/NNG
더는	더/MAG+는/JX
없도록…”	없/VA+도록/EC+…/SE+”/SS
합의금	합의금/NNG
1000만원	1000/SN+만/NR+원/NNB
여성단체	여성/NNG+단체/NNG
기부	기부/NNG


# id : NWRW1800000053.186.3.1
20대 여성 J 씨는 지난해 5월 평소 다니던 성당의 50대 신부(神父) A 씨에게서 성추행을 당했다.

20대	20/SN+대/NNB
여성	여성/NNG
J	J/SL
씨는	씨/NNB+는/JX
지난해	지난해/NNG
5월	5/SN+월/NNB
평소	평소/NNG
다니던	다니/VV+던/ETM
성당의	성당/NNG+의/JKG
50대	50/SN+대/NNB
신부(神父)	신부/NNG+(/SS+神父/SH+)/SS
A	A/SL
씨에게서	씨/NNB+에게서/JKB
성추행을	성추행/NNG+을/JKO
당했다.	당하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.3.2
지방에서 서울로 유학 와 홀로 생활비를 벌며 공부와 취업 준비를 병행하던 J 씨가 믿고 의지하던 성직자였다.

지방에서	지방/NNG+에서/JKB
서울로	서울/NNP+로/JKB
유학	유학/NNG
와	오/VV+아/EC
홀로	홀로/MAG
생활비를	생활비/NNG+를/JKO
벌며	벌/VV+며/EC
공부와	공부/NNG+와/JC
취업	취업/NNG
준비를	준비/NNG+를/JKO
병행하던	병행/NNG+하/XSV+던/ETM
J	J/SL
씨가	씨/NNB+가/JKS
믿고	믿/VV+고/EC
의지하던	의지/NNG+하/XSV+던/ETM
성직자였다.	성직자/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000053.186.3.3
A 씨는 함께 저녁식사를 한 뒤 귀가하는 J 씨에게 “커피 한잔 달라”며 J 씨의 집에 따라 들어갔다.

A	A/SL
씨는	씨/NNB+는/JX
함께	함께/MAG
저녁식사를	저녁/NNG+식사/NNG+를/JKO
한	하/VV+ㄴ/ETM
뒤	뒤/NNG
귀가하는	귀가/NNG+하/XSV+는/ETM
J	J/SL
씨에게	씨/NNB+에게/JKB
“커피	“/SS+커피/NNG
한잔	한잔/NNG
달라”며	달/VV+라/EF+”/SS+며/EC
씨의	씨/NNB+의/JKG
집에	집/NNG+에/JKB
따라	따르/VV+아/EC
