# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.92
metadata : {}


# id : NWRW1800000022.92.1.1
[월드 베이스볼 클래식] 한국도 일본도 1·2위 결정전엔 무덤덤… '4강 기념 마운드 태극기' 경매에

[월드	[/SS+월드/NNG
베이스볼	베이스볼/NNG
클래식]	클래식/NNG+]/SS
한국도	한국/NNP+도/JX
일본도	일본/NNP+도/JX
1·2위	1/SN+·/SP+2/SN+위/NNB
결정전엔	결정전/NNG+에/JKB+ㄴ/JX
무덤덤…	무덤덤/NNG+…/SE
'4강	'/SS+4/SN+강/NNB
기념	기념/NNG
마운드	마운드/NNG
태극기'	태극기/NNG+'/SS
경매에	경매/NNG+에/JKB


# id : NWRW1800000022.92.2.1
한국과 일본은 서로를 잠시 잊고 각각 베네수엘라, 미국(23일)을 상대로 배수진을 친 준결승을 벌여야 한다.

한국과	한국/NNP+과/JC
일본은	일본/NNP+은/JX
서로를	서로/NNG+를/JKO
잠시	잠시/MAG
잊고	잊/VV+고/EC
각각	각각/MAG
베네수엘라,	베네수엘라/NNP+,/SP
미국(23일)을	미국/NNP+(/SS+23/SN+일/NNB+)/SS+을/JKO
상대로	상대/NNG+로/JKB
배수진을	배수진/NNG+을/JKO
친	치/VV+ㄴ/ETM
준결승을	준/XPN+결승/NNG+을/JKO
벌여야	벌이/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000022.92.2.2
그러나 양팀은 오는 24일 결승에서 다시 만날 가능성에 대한 부담에서 벗어나지 못하고 있다.

그러나	그러나/MAJ
양팀은	양/MMN+팀/NNG+은/JX
오는	오/VV+는/ETM
24일	24/SN+일/NNB
결승에서	결승/NNG+에서/JKB
다시	다시/MAG
만날	만나/VV+ㄹ/ETM
가능성에	가능/NNG+성/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
부담에서	부담/NNG+에서/JKB
벗어나지	벗어나/VV+지/EC
못하고	못하/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.92.2.3
이번 대회 네 차례 대결에서 2대2. 서로 징그러울 정도이다.

이번	이번/NNG
대회	대회/NNG
네	네/MMN
차례	차례/NNG
대결에서	대결/NNG+에서/JKB
2대2.	2/SN+대/NNB+2/SN+./SF
서로	서로/MAG
징그러울	징그럽/VA+ㄹ/ETM
정도이다.	정도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.92.3.1
일본 대표팀 하라 다쓰노리 감독은 20일 경기 후 "한국과는 결승에서 또 만날 수 있다. 지금은 4강전에서 미국을 이기는 게 더 중요하다. 한국전에 대한 생각을 지금은 얘기하지 않는 게 좋겠다"고 피해 갔다.

일본	일본/NNP
대표팀	대표/NNG+팀/NNG
하라	하라/NNP
다쓰노리	다쓰노리/NNP
감독은	감독/NNG+은/JX
20일	20/SN+일/NNB
경기	경기/NNG
후	후/NNG
"한국과는	"/SS+한국/NNP+과/JKB+는/JX
결승에서	결승/NNG+에서/JKB
또	또/MAG
만날	만나/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF
지금은	지금/NNG+은/JX
4강전에서	4/SN+강전/NNB+에서/JKB
미국을	미국/NNP+을/JKO
이기는	이기/VV+는/ETM
게	거/NNB+이/JKS
더	더/MAG
중요하다.	중요/NNG+하/XSA+다/EF+./SF
한국전에	한국전/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
생각을	생각/NNG+을/JKO
얘기하지	얘기/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
좋겠다"고	좋/VA+겠/EP+다/EF+"/SS+고/JKQ
피해	피하/VV+아/EC
갔다.	가/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.92.3.2
하지만 "모든 경기가 끝난 뒤 (한국과의 경기에 대해) 논의할 기회가 있을 것"이라며 여운을 남겼다.

하지만	하지만/MAJ
"모든	"/SS+모든/MMN
경기가	경기/NNG+가/JKS
끝난	끝나/VV+ㄴ/ETM
뒤	뒤/NNG
(한국과의	(/SS+한국/NNP+과/JKB+의/JKG
경기에	경기/NNG+에/JKB
대해)	대하/VV+아/EC+)/SS
논의할	논의/NNG+하/XSV+ㄹ/ETM
기회가	기회/NNG+가/JKS
있을	있/VA+을/ETM
것"이라며	것/NNB+"/SS+이/VCP+라며/EC
여운을	여운/NNG+을/JKO
남겼다.	남기/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.92.3.3
결승에서 한국에 대한 확실한 우위를 보여주고 싶다는 뜻으로 들렸다.

결승에서	결승/NNG+에서/JKB
한국에	한국/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
확실한	확실하/VA+ㄴ/ETM
우위를	우위/NNG+를/JKO
보여주고	보이/VV+어/EC+주/VX+고/EC
싶다는	싶/VX+다는/ETM
뜻으로	뜻/NNG+으로/JKB
들렸다.	들리/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.92.4.1
이날 일본 벤치는 한국전 승리에도 크게 기쁜 표정이 아니었다.

이날	이날/NNG
일본	일본/NNP
벤치는	벤치/NNG+는/JX
한국전	한국전/NNG
승리에도	승리/NNG+에/JKB+도/JX
크게	크/VA+게/EC
기쁜	기쁘/VA+ㄴ/ETM
표정이	표정/NNG+이/JKC
아니었다.	아니/VCN+었/EP+다/EF+./SF


# id : NWRW1800000022.92.4.2
한국전 3연패를 피할 수 있어서 다행이지만 한국이 전력 투구하지 않았던 탓에 승리의 쾌감이 반감하는 듯했다.

한국전	한국전/NNG
3연패를	3/SN+연패/NNG+를/JKO
피할	피하/VV+ㄹ/ETM
수	수/NNB
있어서	있/VA+어서/EC
다행이지만	다행/NNG+이/VCP+지만/EC
한국이	한국/NNP+이/JKS
전력	전력/NNG
