# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.129
metadata : {}


# id : NWRW1800000033.129.1.1
“귀에 달달한 소품 대신 정통 클래식의 맛 지켜요”

“귀에	“/SS+귀/NNG+에/JKB
달달한	달달하/VA+ㄴ/ETM
소품	소품/NNG
대신	대신/NNG
정통	정통/NNG
클래식의	클래식/NNG+의/JKG
맛	맛/NNG
지켜요”	지키/VV+어요/EF+”/SS


# id : NWRW1800000033.129.2.1
KBS 1FM‘명연주 명음반’ 10년 진행한 음악칼럼니스트 정만섭 씨

KBS	KBS/SL
1FM‘명연주	1/SN+FM/SL+‘/SS+명연주/NNG
명음반’	명음반/NNG+’/SS
10년	10/SN+년/NNB
진행한	진행/NNG+하/XSV+ㄴ/ETM
음악칼럼니스트	음악/NNG+칼럼니스트/NNG
정만섭	정만섭/NNP
씨	씨/NNB


# id : NWRW1800000033.129.3.1
“바흐의 영국 모음곡 6번 d단조 바흐 작품번호 811. 글렌 굴드의 피아노 연주로 함께 하셨습니다.

“바흐의	“/SS+바흐/NNP+의/JKG
영국	영국/NNP
모음곡	모음곡/NNG
6번	6/SN+번/NNB
d단조	d/SL+단조/NNG
바흐	바흐/NNP
작품번호	작품/NNG+번호/NNG
811.	811/SN+./SF
글렌	글렌/NNP
굴드의	굴드/NNP+의/JKG
피아노	피아노/NNG
연주로	연주/NNG+로/JKB
함께	함께/MAG
하셨습니다.	하/VV+시/EP+었/EP+습니다/EF+./SF


# id : NWRW1800000033.129.3.2
이어서 모차르트의 현악사중주 17번 B플랫장조 쾨헬 458.

이어서	이어서/MAG
모차르트의	모차르트/NNP+의/JKG
현악사중주	현악/NNG+사중주/NNG
17번	17/SN+번/NNB
B플랫장조	B/SL+플랫/NNG+장조/NNG
쾨헬	쾨헬/NNP
458.	458/SN+./SF


# id : NWRW1800000033.129.3.3
‘사냥’이라는 부제가 붙어 있죠.

‘사냥’이라는	‘/SS+사냥/NNG+’/SS+이/VCP+라는/ETM
부제가	부제/NNG+가/JKS
붙어	붙/VV+어/EC
있죠.	있/VX+죠/EF+./SF


# id : NWRW1800000033.129.3.4
아마데우스 스트링 콰르텟의 1951년 모노 레코딩입니다.”

아마데우스	아마데우스/NNP
스트링	스트링/NNG
콰르텟의	콰르텟/NNG+의/JKG
1951년	1951/SN+년/NNB
모노	모노/NNG
레코딩입니다.”	레코딩/NNG+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000033.129.4.1
미사여구는 없다.

미사여구는	미사여구/NNG+는/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000033.129.4.2
간결하고 정갈한 설명이 음악과 음악을 잇는다.

간결하고	간결하/VA+고/EC
정갈한	정갈하/VA+ㄴ/ETM
설명이	설명/NNG+이/JKS
음악과	음악/NNG+과/JC
음악을	음악/NNG+을/JKO
잇는다.	잇/VV+는다/EF+./SF


# id : NWRW1800000033.129.4.3
KBS 1FM(93.1MHz) ‘명연주 명음반’(매일 오후 2∼4시)을 진행하는 음악칼럼니스트 정만섭 씨(49)의 스타일은 지난 10년간 한결같다.

KBS	KBS/SL
1FM(93.1MHz)	1/SN+FM/SL+(/SS+93/SN+./SP+1/SN+MHz/SW+)/SS
‘명연주	‘/SS+명연주/NNG
명음반’(매일	명음반/NNG+’/SS+(/SS+매일/MAG
오후	오후/NNG
2∼4시)을	2/SN+∼/SO+4/SN+시/NNB+)/SS+을/JKO
진행하는	진행/NNG+하/XSV+는/ETM
음악칼럼니스트	음악/NNG+칼럼니스트/NNG
정만섭	정만섭/NNP
씨(49)의	씨/NNB+(/SS+49/SN+)/SS+의/JKG
스타일은	스타일/NNG+은/JX
지난	지나/VV+ㄴ/ETM
10년간	10/SN+년/NNB+간/XSN
한결같다.	한결같/VA+다/EF+./SF


# id : NWRW1800000033.129.5.1
그는 대학에서 독어독문학을 전공한 뒤 음악전문지 기자와 편집장을 거치며 KBS 1FM의 여러 프로그램에서 음반 소개 코너를 맡다가 2000년부터 1FM ‘실황음악회’를 진행했고, 2002년 10월 21일부터 ‘명연주 명음반’을 이끌어오고 있다.

그는	그/NP+는/JX
대학에서	대학/NNG+에서/JKB
독어독문학을	독어/NNP+독문학/NNG+을/JKO
전공한	전공/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
음악전문지	음악/NNG+전문지/NNG
기자와	기자/NNG+와/JC
편집장을	편집장/NNG+을/JKO
거치며	거치/VV+며/EC
KBS	KBS/SL
1FM의	1/SN+FM/SL+의/JKG
여러	여러/MMN
프로그램에서	프로그램/NNG+에서/JKB
음반	음반/NNG
소개	소개/NNG
코너를	코너/NNG+를/JKO
맡다가	맡/VV+다가/EC
2000년부터	2000/SN+년/NNB+부터/JX
1FM	1/SN+FM/SL
‘실황음악회’를	‘/SS+실황/NNG+음악회/NNG+’/SS+를/JKO
진행했고,	진행/NNG+하/XSV+았/EP+고/EC+,/SP
2002년	2002/SN+년/NNB
10월	10/SN+월/NNB
21일부터	21/SN+일/NNB+부터/JX
‘명연주	‘/SS+명연주/NNG
명음반’을	명음반/NNG+’/SS+을/JKO
이끌어오고	이끌/VV+어/EC+오/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000033.129.6.1
“음악 감상에서 감상주의(感傷主義)를 아주 싫어합니다.

“음악	“/SS+음악/NNG
감상에서	감상/NNG+에서/JKB
감상주의(感傷主義)를	감상주의/NNG+(/SS+感傷主義/SH+)/SS+를/JKO
아주	아주/MAG
싫어합니다.	싫어하/VV+ㅂ니다/EF+./SF


# id : NWRW1800000033.129.6.2
‘소녀 중에 제일 싫은 소녀가 문학소녀’라고 자주 말할 정도로요.

‘소녀	‘/SS+소녀/NNG
중에	중/NNB+에/JKB
제일	제일/MAG
싫은	싫/VA+은/ETM
소녀가	소녀/NNG+가/JKS
문학소녀’라고	문학소녀/NNG+’/SS+이/VCP+라고/EC
자주	자주/MAG
말할	말/NNG+하/XSV+ㄹ/ETM
정도로요.	정도/NNG+로/JKB+요/JX+./SF


# id : NWRW1800000033.129.6.3
청취자들이 프로그램 게시판에 감상적인 글을 올리기보다는 음악에 집중하는 것이 옳지 않을까요.

청취자들이	청취자/NNG+들/XSN+이/JKS
