# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.364
metadata : {}


# id : NWRW1800000033.364.1.1
文 “민주당 중심으로 단일화”…安측 “安 집권하는게 새 시대”

文	文/SH
“민주당	“/SS+민주당/NNP
중심으로	중심/NNG+으로/JKB
단일화”…安측	단일/NNG+화/XSN+”/SS+…/SE+安/SH+측/NNB
“安	“/SS+安/SH
집권하는게	집권/NNG+하/XSV+는/ETM+거/NNB+이/JKS
새	새/MMA
시대”	시대/NNG+”/SS


# id : NWRW1800000033.364.2.1
■ 단일화 신경전 다시 가열

■	■/SW
단일화	단일/NNG+화/XSN
신경전	신경전/NNG
다시	다시/MAG
가열	가열/NNG


# id : NWRW1800000033.364.3.1
대선후보 등록(11월 25, 26일)을 한 달여 앞둔 23일 후보 단일화를 놓고 민주통합당 문재인, 무소속 안철수 대선후보 측의 신경전이 본격화하고 있다.

대선후보	대선/NNG+후보/NNG
등록(11월	등록/NNG+(/SS+11/SN+월/NNB
25,	25/SN+,/SP
26일)을	26/SN+일/NNB+)/SS+을/JKO
한	한/MMN
달여	달/NNB+여/XSN
앞둔	앞두/VV+ㄴ/ETM
23일	23/SN+일/NNB
후보	후보/NNG
단일화를	단일/NNG+화/XSN+를/JKO
놓고	놓/VV+고/EC
민주통합당	민주통합당/NNP
문재인,	문재인/NNP+,/SP
무소속	무/XPN+소속/NNG
안철수	안철수/NNP
측의	측/NNB+의/JKG
신경전이	신경전/NNG+이/JKS
본격화하고	본격/NNG+화/XSN+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000033.364.4.1
문 후보는 이날 전북 무주군 무주리조트에서 열린 전국 지역위원회 사무국장 워크숍에 참석해 “후보 단일화만으로 승리가 보장되지 않는다”며 “단일화를 넘어서 통합을 이뤄야 한다”고 말했다.

문	문/NNP
후보는	후보/NNG+는/JX
이날	이날/NNG
전북	전북/NNP
무주군	무주군/NNP
무주리조트에서	무주리조트/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
전국	전국/NNG
지역위원회	지역/NNG+위원회/NNG
사무국장	사무국장/NNG
워크숍에	워크숍/NNG+에/JKB
참석해	참석/NNG+하/XSV+아/EC
“후보	“/SS+후보/NNG
단일화만으로	단일/NNG+화/XSN+만/JX+으로/JKB
승리가	승리/NNG+가/JKS
보장되지	보장/NNG+되/XSV+지/EC
않는다”며	않/VX+는다/EF+”/SS+며/EC
“단일화를	“/SS+단일/NNG+화/XSN+를/JKO
넘어서	넘/VV+어서/EC
통합을	통합/NNG+을/JKO
이뤄야	이루/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.364.4.2
그는 “대선 승리 후 새누리당의 야대(野大) 국면을 극복하고 국민이 바라는 경제민주화와 복지국가, 개혁을 확실히 이루기 위해서도 통합이 꼭 필요하다”며 “단일화든 통합이든 연대든 우리(민주당)가 중심이 돼야 한다”고 강조했다.

그는	그/NP+는/JX
“대선	“/SS+대선/NNG
승리	승리/NNG
후	후/NNG
새누리당의	새누리당/NNP+의/JKG
야대(野大)	야대/NNG+(/SS+野大/SH+)/SS
국면을	국면/NNG+을/JKO
극복하고	극복/NNG+하/XSV+고/EC
국민이	국민/NNG+이/JKS
바라는	바라/VV+는/ETM
경제민주화와	경제/NNG+민주/NNG+화/XSN+와/JC
복지국가,	복지/NNG+국가/NNG+,/SP
개혁을	개혁/NNG+을/JKO
확실히	확실히/MAG
이루기	이루/VV+기/ETN
위해서도	위하/VV+아서/EC+도/JX
통합이	통합/NNG+이/JKS
꼭	꼭/MAG
필요하다”며	필요/NNG+하/XSA+다/EF+”/SS+며/EC
“단일화든	“/SS+단일/NNG+화/XSN+든/JX
통합이든	통합/NNG+이든/JX
연대든	연대/NNG+든/JX
우리(민주당)가	우리/NP+(/SS+민주당/NNP+)/SS+가/JKS
중심이	중심/NNG+이/JKC
돼야	되/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.364.5.1
노무현 정부에서 대통령홍보수석비서관을 지낸 조기숙 이화여대 교수는 트위터에서 “안 후보의 인기가 유지되는 건 문 후보가 공동정부론을 제안하고 안철수 때리기를 하지 않기 때문”이라고 주장했다.

노무현	노무현/NNP
정부에서	정부/NNG+에서/JKB
대통령홍보수석비서관을	대통령/NNG+홍보/NNG+수석/NNG+비서관/NNG+을/JKO
지낸	지내/VV+ㄴ/ETM
조기숙	조기숙/NNP
이화여대	이화여대/NNP
교수는	교수/NNG+는/JX
트위터에서	트위터/NNP+에서/JKB
“안	“/SS+안/NNP
후보의	후보/NNG+의/JKG
인기가	인기/NNG+가/JKS
유지되는	유지/NNG+되/XSV+는/ETM
건	거/NNB+ㄴ/JX
문	문/NNP
후보가	후보/NNG+가/JKS
공동정부론을	공동/NNG+정부/NNG+론/XSN+을/JKO
제안하고	제안/NNG+하/XSV+고/EC
안철수	안철수/NNP
때리기를	때리/VV+기/ETN+를/JKO
하지	하/VV+지/EC
않기	않/VX+기/ETN
때문”이라고	때문/NNB+”/SS+이라고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.364.5.2
또 인터넷매체 기고문에서 “안철수 현상의 핵심은 노무현정신과 촛불정신의 연장선상에 있다”며 “이를 이해하지 못하면 안철수 현상은 팬덤(특정인을 열성적으로 좋아하는 사람들이나 그런 문화현상)으로 끝난다”며 비판을 이어갔다.

또	또/MAG
인터넷매체	인터넷/NNG+매체/NNG
기고문에서	기고문/NNG+에서/JKB
“안철수	“/SS+안철수/NNP
현상의	현상/NNG+의/JKG
핵심은	핵심/NNG+은/JX
노무현정신과	노무현/NNP+정신/NNG+과/JC
촛불정신의	촛불/NNG+정신/NNG+의/JKG
연장선상에	연장선/NNG+상/XSN+에/JKB
있다”며	있/VA+다/EF+”/SS+며/EC
“이를	“/SS+이/NP+를/JKO
이해하지	이해/NNG+하/XSV+지/EC
못하면	못하/VX+면/EC
안철수	안철수/NNP
현상은	현상/NNG+은/JX
팬덤(특정인을	팬덤/NNG+(/SS+특정인/NNG+을/JKO
열성적으로	열성/NNG+적/XSN+으로/JKB
좋아하는	좋아하/VV+는/ETM
사람들이나	사람/NNG+들/XSN+이나/JX
그런	그런/MMD
문화현상)으로	문화/NNG+현상/NNG+)/SS+으로/JKB
끝난다”며	끝나/VV+ㄴ다/EF+”/SS+며/EC
비판을	비판/NNG+을/JKO
이어갔다.	잇/VV+어/EC+가/VX+았/EP+다/EF+./SF


# id : NWRW1800000033.364.6.1
문 후보 측 김부겸 공동선대위원장은 라디오 인터뷰에서 “안 후보 측의 자세가 조금씩 단일화 쪽으로 이동해 왔다”며 “한 단계, 한 고비를 넘긴 게 아닌가 싶다”고 말했다.

문	문/NNP
후보	후보/NNG
측	측/NNB
김부겸	김부겸/NNP
공동선대위원장은	공동/NNG+선대위원장/NNG+은/JX
라디오	라디오/NNG
인터뷰에서	인터뷰/NNG+에서/JKB
“안	“/SS+안/NNP
측의	측/NNB+의/JKG
자세가	자세/NNG+가/JKS
조금씩	조금/NNG+씩/XSN
단일화	단일/NNG+화/XSN
쪽으로	쪽/NNB+으로/JKB
이동해	이동/NNG+하/XSV+아/EC
왔다”며	오/VX+았/EP+다/EF+”/SS+며/EC
“한	“/SS+한/MMN
단계,	단계/NNG+,/SP
한	한/MMN
고비를	고비/NNG+를/JKO
넘긴	넘기/VV+ㄴ/ETM
게	거/NNB+이/JKC
아닌가	아니/VCN+ㄴ가/EF
싶다”고	싶/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.364.6.2
민주당에서는 안 후보 측의 ‘단일화 창구’로 새누리당 출신 김성식 공동선대본부장이 나설 것이라는 관측이 나온다.

민주당에서는	민주당/NNP+에서/JKB+는/JX
안	안/NNP
후보	후보/NNG
측의	측/NNB+의/JKG
‘단일화	‘/SS+단일/NNG+화/XSN
창구’로	창구/NNG+’/SS+로/JKB
새누리당	새누리당/NNP
출신	출신/NNG
김성식	김성식/NNP
공동선대본부장이	공동/NNG+선대/NNG+본부장/NNG+이/JKS
나설	나서/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
관측이	관측/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.364.6.3
민주당과의 연결고리가 없어 협상에서 ‘할 말을 다 할 것’이라는 점에서다.

민주당과의	민주당/NNP+과/JKB+의/JKG
연결고리가	연결/NNG+고리/NNG+가/JKS
없어	없/VA+어/EC
협상에서	협상/NNG+에서/JKB
‘할	‘/SS+하/VV+ㄹ/ETM
말을	말/NNG+을/JKO
다	다/MAG
