# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.38
metadata : {}


# id : NWRW1800000022.38.1.1
[특파원칼럼]한국, G20 '보결생' 안 되려면

[특파원칼럼]한국,	[/SS+특파원/NNG+칼럼/NNG+]/SS+한국/NNP+,/SP
G20	G/SL+20/SN
'보결생'	'/SS+보결/NNG+생/XSN+'/SS
안	안/MAG
되려면	되/VV+려면/EC


# id : NWRW1800000022.38.2.1
버락 오바마(Obama) 행정부의 국무부 정책기획국장에 내정된 인물은 '도살 (Slaughter)'이라는 특이한 성(姓)을 가진 여성 정치학자 앤-마리 슬로터다.

버락	버락/NNP
오바마(Obama)	오바마/NNP+(/SS+Obama/SL+)/SS
행정부의	행정부/NNG+의/JKG
국무부	국무부/NNG
정책기획국장에	정책/NNG+기획국장/NNG+에/JKB
내정된	내정/NNG+되/XSV+ㄴ/ETM
인물은	인물/NNG+은/JX
'도살	'/SS+도살/NNG
(Slaughter)'이라는	(/SS+Slaughter/SL+)/SS+'/SS+이/VCP+라는/ETM
특이한	특이/NNG+하/XSA+ㄴ/ETM
성(姓)을	성/NNG+(/SS+姓/SH+)/SS+을/JKO
가진	가지/VV+ㄴ/ETM
여성	여성/NNG
정치학자	정치학자/NNG
앤-마리	앤/NNP+-/SO+마리/NNP
슬로터다.	슬로터/NNP+이/VCP+다/EF+./SF


# id : NWRW1800000022.38.2.2
프린스턴대 우드로윌슨 대학원 학장으로 재직 중인 그는 최근 미 평화연구소가 주최한 '오바마 행정부의 국제협력 전략' 세미나에 나와 주목받았다.

프린스턴대	프린스턴대/NNP
우드로윌슨	우드로윌슨/NNP
대학원	대학원/NNG
학장으로	학장/NNG+으로/JKB
재직	재직/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
그는	그/NP+는/JX
최근	최근/NNG
미	미/NNP
평화연구소가	평화/NNG+연구소/NNG+가/JKS
주최한	주최/NNG+하/XSV+ㄴ/ETM
'오바마	'/SS+오바마/NNP
행정부의	행정부/NNG+의/JKG
국제협력	국제/NNG+협력/NNG
전략'	전략/NNG+'/SS
세미나에	세미나/NNG+에/JKB
나와	나오/VV+아/EC
주목받았다.	주목/NNG+받/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.38.3.1
슬로터 학장이 강조한 것은 지난해 11월 워싱턴 DC에서 첫 회의가 열린 주요 20개국 정상(G20) 회의였다.

슬로터	슬로터/NNP
학장이	학장/NNG+이/JKS
강조한	강조/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
지난해	지난해/NNG
11월	11/SN+월/NNB
워싱턴	워싱턴/NNP
DC에서	DC/SL+에서/JKB
첫	첫/MMN
회의가	회의/NNG+가/JKS
열린	열리/VV+ㄴ/ETM
주요	주요/NNG
20개국	20/SN+개국/NNB
