# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.327
metadata : {}


# id : NWRW1800000049.327.1.1
“北, 한-일 타격 미사일에 핵탄두 소형화 성공”

“北,	“/SS+北/SH+,/SP
한-일	한-일/NNP
타격	타격/NNG
미사일에	미사일/NNG+에/JKB
핵탄두	핵탄두/NNG
소형화	소형/NNG+화/XSN
성공”	성공/NNG+”/SS


# id : NWRW1800000049.327.2.1
NYT “중거리 미사일에 탑재 가능… 한미 당국 결론 내렸지만 비공개” 38노스 “北 핵실험 곧 강행 움직임”

NYT	NYT/SL
“중거리	“/SS+중거리/NNG
미사일에	미사일/NNG+에/JKB
탑재	탑재/NNG
가능…	가능/NNG+…/SE
한미	한미/NNP
당국	당국/NNG
결론	결론/NNG
내렸지만	내리/VV+었/EP+지만/EC
비공개”	비/XPN+공개/NNG+”/SS
38노스	38노스/NNP
“北	“/SS+北/SH
핵실험	핵/NNG+실험/NNG
곧	곧/MAG
강행	강행/NNG
움직임”	움직임/NNG+”/SS


# id : NWRW1800000049.327.3.1
북한이 한국과 일본을 타격할 수 있는 중·단거리 미사일에 소형화된 핵탄두를 탑재할 능력을 갖췄다고 한미 정보 당국이 파악하고 있는 것으로 알려졌다.

북한이	북한/NNP+이/JKS
한국과	한국/NNP+과/JC
일본을	일본/NNP+을/JKO
타격할	타격/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VX+는/ETM
중·단거리	중·단거리/NNG
미사일에	미사일/NNG+에/JKB
소형화된	소형/NNG+화/XSN+되/XSV+ㄴ/ETM
핵탄두를	핵탄두/NNG+를/JKO
탑재할	탑재/NNG+하/XSV+ㄹ/ETM
능력을	능력/NNG+을/JKO
갖췄다고	갖추/VV+었/EP+다고/EC
한미	한미/NNP
정보	정보/NNG
당국이	당국/NNG+이/JKS
파악하고	파악/NNG+하/XSV+고/EC
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.327.4.1
뉴욕타임스(NYT)는 7일(현지 시간) 한미 정부 고위 당국자들을 인용해 “고위급 탈북자로부터 얻은 정보와 북한이 공개한 선전 사진, 북한의 핵·미사일 실험 자료 등을 검토한 결과 한미 양국이 (이처럼) 결론 내렸다”고 보도했다.

뉴욕타임스(NYT)는	뉴욕타임스/NNP+(/SS+NYT/SL+)/SS+는/JX
7일(현지	7/SN+일/NNB+(/SS+현지/NNG
