# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.8
metadata : {}


# id : NWRW1800000026.8.1.1
中, 日에 '난징·히로시마 교차방문' 타진

中,	中/SH+,/SP
日에	日/SH+에/JKB
'난징·히로시마	'/SS+난징/NNP+·/SP+히로시마/NNP
교차방문'	교차/NNG+방문/NNG+'/SS
타진	타진/NNG


# id : NWRW1800000026.8.2.1
하토야마 유키오(鳩山由紀夫) 일본 총리가 올 6월쯤 중국 난징(南京)을 방문하고 후진타오(胡錦濤) 주석이 11월쯤 일본 히로시마(廣島)를 방문하는 방안을 중국 정부가 일본 정부에 타진했다고 일본 요미우리(讀賣)신문이 6일 보도했다.

하토야마	하토야마/NNP
유키오(鳩山由紀夫)	유키오/NNP+(/SS+鳩山由紀夫/SH+)/SS
일본	일본/NNP
총리가	총리/NNG+가/JKS
올	올/NNG
6월쯤	6/SN+월/NNB+쯤/XSN
중국	중국/NNP
난징(南京)을	난징/NNP+(/SS+南京/SH+)/SS+을/JKO
방문하고	방문/NNG+하/XSV+고/EC
후진타오(胡錦濤)	후진타오/NNP+(/SS+胡錦濤/SH+)/SS
주석이	주석/NNG+이/JKS
11월쯤	11/SN+월/NNB+쯤/XSN
히로시마(廣島)를	히로시마/NNP+(/SS+廣島/SH+)/SS+를/JKO
방문하는	방문/NNG+하/XSV+는/ETM
방안을	방안/NNG+을/JKO
정부가	정부/NNG+가/JKS
정부에	정부/NNG+에/JKB
타진했다고	타진/NNG+하/XSV+았/EP+다고/EC
요미우리(讀賣)신문이	요미우리/NNP+(/SS+讀賣/SH+)/SS+신문/NNG+이/JKS
6일	6/SN+일/NNB
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.8.3.1
난징은 중·일전쟁 당시 일본군에 의한 학살로, 히로시마는 태평양전쟁 당시 미군에 의해 핵폭탄 투하로 민간인이 대량 희생된 상징적인 장소다.

난징은	난징/NNP+은/JX
중·일전쟁	중·일/NNP+전쟁/NNG
당시	당시/NNG
일본군에	일본군/NNG+에/JKB
의한	의하/VV+ㄴ/ETM
학살로,	학살/NNG+로/JKB+,/SP
히로시마는	히로시마/NNP+는/JX
태평양전쟁	태평양/NNP+전쟁/NNG
미군에	미군/NNG+에/JKB
의해	의하/VV+아/EC
핵폭탄	핵폭탄/NNG
투하로	투하/NNG+로/JKB
민간인이	민간인/NNG+이/JKS
대량	대량/NNG
희생된	희생/NNG+되/XSV+ㄴ/ETM
상징적인	상징/NNG+적/XSN+이/VCP+ㄴ/ETM
장소다.	장소/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.8.3.2
지금까지 일본 총리가 난징을 방문하거나 중국 주석이 히로시마를 방문한 적은 없었다.

지금까지	지금/NNG+까지/JX
일본	일본/NNP
총리가	총리/NNG+가/JKS
난징을	난징/NNP+을/JKO
방문하거나	방문/NNG+하/XSV+거나/EC
중국	중국/NNP
주석이	주석/NNG+이/JKS
히로시마를	히로시마/NNP+를/JKO
방문한	방문/NNG+하/XSV+ㄴ/ETM
적은	적/NNB+은/JX
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000026.8.4.1
하지만 히로시마의 경우 핵폭탄을 투하한 당사자는 중국이 아니라 미국이기 때문에 후 주석이 일본 총리의 난징 방문의 답방 형식으로 히로시마를 방문하면 미국을 포함한 동아시아 외교 전반에 미묘한 파문이 일 수도 있다.

하지만	하지만/MAJ
히로시마의	히로시마/NNP+의/JKG
경우	경우/NNG
핵폭탄을	핵폭탄/NNG+을/JKO
투하한	투하/NNG+하/XSV+ㄴ/ETM
당사자는	당사자/NNG+는/JX
중국이	중국/NNP+이/JKC
아니라	아니/VCN+라/EC
미국이기	미국/NNP+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
후	후/NNP
주석이	주석/NNG+이/JKS
일본	일본/NNP
총리의	총리/NNG+의/JKG
난징	난징/NNP
방문의	방문/NNG+의/JKG
답방	답방/NNG
형식으로	형식/NNG+으로/JKB
히로시마를	히로시마/NNP+를/JKO
방문하면	방문/NNG+하/XSV+면/EC
미국을	미국/NNP+을/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
동아시아	동아시아/NNP
외교	외교/NNG
전반에	전반/NNG+에/JKB
미묘한	미묘하/VA+ㄴ/ETM
파문이	파문/NNG+이/JKS
일	일/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


