# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.193
metadata : {}


# id : NWRW1800000049.193.1.1
北어민이 잡은 수산물, 서해어민이 팔아주겠다는데…

北어민이	北/SH+어민/NNG+이/JKS
잡은	잡/VV+은/ETM
수산물,	수산물/NNG+,/SP
서해어민이	서해/NNP+어민/NNG+이/JKS
팔아주겠다는데…	팔/VV+아/EC+주/VX+겠/EP+다는데/EC+…/SE


# id : NWRW1800000049.193.2.1
유정복 인천시장, 정부에 건의 방침… 中어선 불법조업 감소효과 기대 현재 남북관계 경색… 장기과제로

유정복	유정복/NNP
인천시장,	인천시장/NNG+,/SP
정부에	정부/NNG+에/JKB
건의	건의/NNG
방침…	방침/NNG+…/SE
中어선	中/SH+어선/NNG
불법조업	불법/NNG+조업/NNG
감소효과	감소/NNG+효과/NNG
기대	기대/NNG
현재	현재/MAG
남북관계	남북/NNP+관계/NNG
경색…	경색/NNG+…/SE
장기과제로	장기/NNG+과제/NNG+로/JKB


# id : NWRW1800000049.193.3.1
북한 어민이 잡은 수산물을 서해 연평도 어민들이 판매하는 방안이 추진된다.

북한	북한/NNP
어민이	어민/NNG+이/JKS
잡은	잡/VV+은/ETM
수산물을	수산물/NNG+을/JKO
서해	서해/NNP
연평도	연평도/NNP
어민들이	어민/NNG+들/XSN+이/JKS
판매하는	판매/NNG+하/XSV+는/ETM
방안이	방안/NNG+이/JKS
추진된다.	추진/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000049.193.4.1
유정복 인천시장은 19일 열린 인천 옹진군 연평도 어민들과의 간담회에서 “남북 어민 수산물 공동 판매 방안을 정부와 국회에 건의하겠다”고 밝혔다.

유정복	유정복/NNP
인천시장은	인천시장/NNG+은/JX
19일	19/SN+일/NNB
열린	열리/VV+ㄴ/ETM
인천	인천/NNP
옹진군	옹진군/NNP
연평도	연평도/NNP
어민들과의	어민/NNG+들/XSN+과/JKB+의/JKG
간담회에서	간담회/NNG+에서/JKB
“남북	“/SS+남북/NNP
어민	어민/NNG
수산물	수산물/NNG
공동	공동/NNG
판매	판매/NNG
방안을	방안/NNG+을/JKO
정부와	정부/NNG+와/JC
국회에	국회/NNG+에/JKB
건의하겠다”고	건의/NNG+하/XSV+겠/EP+다/EF+”/SS+고/JKQ
