# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.414
metadata : {}


# id : NWRW1800000054.414.1.1
"예측 못할 중국" 기업투자 14년전 수준으로

"예측	"/SS+예측/NNG
못할	못/MAG+하/VV+ㄹ/ETM
중국"	중국/NNP+"/SS
기업투자	기업/NNG+투자/NNG
14년전	14/SN+년/NNB+전/NNG
수준으로	수준/NNG+으로/JKB


# id : NWRW1800000054.414.2.1
한국 기업 脫중국 바람… 올해 투자 30% 줄어 20억弗 밑돌듯

한국	한국/NNP
기업	기업/NNG
脫중국	脫/SH+중국/NNP
바람…	바람/NNG+…/SE
올해	올해/NNG
투자	투자/NNG
30%	30/SN+%/SW
줄어	줄/VV+어/EC
20억弗	20/SN+억/NR+弗/SH
밑돌듯	밑돌/VV+ㄹ/ETM+듯/NNB


# id : NWRW1800000054.414.3.1
지난 7월 중순 서울 여의도 인도네시아 투자조정청(BKPM) 한국사무소에 한 국내 중견 화장품 업체 임원이 찾아왔다.

지난	지나/VV+ㄴ/ETM
7월	7/SN+월/NNB
중순	중순/NNG
서울	서울/NNP
여의도	여의도/NNP
인도네시아	인도네시아/NNP
투자조정청(BKPM)	투자/NNG+조정청/NNG+(/SS+BKPM/SL+)/SS
한국사무소에	한국/NNP+사무소/NNG+에/JKB
한	한/MMN
국내	국내/NNG
중견	중견/NNG
화장품	화장품/NNG
업체	업체/NNG
임원이	임원/NNG+이/JKS
찾아왔다.	찾아오/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.414.3.2
이 업체는 작년부터 중국 생산·판매망을 급격히 확대해왔다.

이	이/MMD
업체는	업체/NNG+는/JX
작년부터	작년/NNG+부터/JX
중국	중국/NNP
생산·판매망을	생산/NNG+·/SP+판매망/NNG+을/JKO
급격히	급격히/MAG
확대해왔다.	확대/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000054.414.3.3
하지만 올 들어 중국의 '사드(고고도 미사일 방어체계) 경제 보복'이 심화되자 동남아시아로 눈을 돌린 것.

하지만	하지만/MAJ
올	올/NNG
들어	들/VV+어/EC
중국의	중국/NNP+의/JKG
'사드(고고도	'/SS+사드/NNG+(/SS+고/XPN+고도/NNG
미사일	미사일/NNG
방어체계)	방어/NNG+체계/NNG+)/SS
경제	경제/NNG
보복'이	보복/NNG+'/SS+이/JKS
심화되자	심화/NNG+되/XSV+자/EC
동남아시아로	동남아시아/NNP+로/JKB
눈을	눈/NNG+을/JKO
돌린	돌리/VV+ㄴ/ETM
것.	것/NNB+./SF


# id : NWRW1800000054.414.3.4
BKPM 정민궁 과장은 "올 초부터 협의 요청이 몰려들어 일정을 잡기 어려울 정도"라며 "업종도 발전 사업 등 중공업 위주에서 화장품, 식음료, 엔터테인먼트 등으로 다양해지고 있다"고 말했다.

BKPM	BKPM/SL
정민궁	정민궁/NNP
과장은	과장/NNG+은/JX
"올	"/SS+올/NNG
초부터	초/NNB+부터/JX
협의	협의/NNG
요청이	요청/NNG+이/JKS
몰려들어	몰려들/VV+어/EC
일정을	일정/NNG+을/JKO
잡기	잡/VV+기/ETN
어려울	어렵/VA+ㄹ/ETM
정도"라며	정도/NNG+"/SS+이/VCP+라며/EC
"업종도	"/SS+업종/NNG+도/JX
발전	발전/NNG
사업	사업/NNG
등	등/NNB
중공업	중공업/NNG
위주에서	위주/NNG+에서/JKB
화장품,	화장품/NNG+,/SP
식음료,	식음료/NNG+,/SP
엔터테인먼트	엔터테인먼트/NNG
등으로	등/NNB+으로/JKB
다양해지고	다양/NNG+하/XSA+아/EC+지/VX+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.414.4.1
기업들 사이에 탈(脫)중국 바람이 일고 있다.

기업들	기업/NNG+들/XSN
사이에	사이/NNG+에/JKB
탈(脫)중국	탈/XPN+(/SS+脫/SH+)/SS+중국/NNP
바람이	바람/NNG+이/JKS
일고	일/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.414.4.2
사드 보복으로 중국 사업이 어려워지자 동남아·유럽·미국 등으로 생산 기지와 시장 다변화를 꾀하는 움직임이 본격화되고 있다.

사드	사드/NNG
보복으로	보복/NNG+으로/JKB
중국	중국/NNP
사업이	사업/NNG+이/JKS
어려워지자	어렵/VA+어/EC+지/VX+자/EC
동남아·유럽·미국	동남아/NNP+·/SP+유럽/NNP+·/SP+미국/NNP
등으로	등/NNB+으로/JKB
생산	생산/NNG
기지와	기지/NNG+와/JC
시장	시장/NNG
다변화를	다변/NNG+화/XSN+를/JKO
꾀하는	꾀하/VV+는/ETM
움직임이	움직임/NNG+이/JKS
본격화되고	본격/NNG+화/XSN+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.414.4.3
수출입은행에 따르면 국내 기업들의 해외 투자액이 작년보다 30%나 증가한 가운데 대(對)중국 투자는 30% 줄어든 11억달러에 그쳤다.

수출입은행에	수출입은행/NNP+에/JKB
따르면	따르/VV+면/EC
국내	국내/NNG
기업들의	기업/NNG+들/XSN+의/JKG
해외	해외/NNG
투자액이	투자액/NNG+이/JKS
작년보다	작년/NNG+보다/JKB
30%나	30/SN+%/SW+나/JX
증가한	증가/NNG+하/XSV+ㄴ/ETM
가운데	가운데/NNG
대(對)중국	대/NA+(/SS+對/SH+)/SS+중국/NNP
투자는	투자/NNG+는/JX
30%	30/SN+%/SW
줄어든	줄어들/VV+ㄴ/ETM
11억달러에	11/SN+억/NR+달러/NNB+에/JKB
그쳤다.	그치/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.414.4.4
2008년 이후 매년 30억달러(약 3조3800억원) 이상을 유지했다가 올해 들어 급격히 감소한 것이다.

2008년	2008/SN+년/NNB
이후	이후/NNG
매년	매년/MAG
30억달러(약	30/SN+억/NR+달러/NNB+(/SS+약/MMA
3조3800억원)	3/SN+조/NR+3800/SN+억/NR+원/NNB+)/SS
이상을	이상/NNG+을/JKO
유지했다가	유지/NNG+하/XSV+았/EP+다가/EC
올해	올해/NNG
들어	들/VV+어/EC
급격히	급격히/MAG
감소한	감소/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.414.4.5
무역 업계에서는 올해 중국 투자가 2003년 이후 14년 만에 20억달러를 밑돌 것이라는 전망이 나온다.

무역	무역/NNG
업계에서는	업계/NNG+에서/JKB+는/JX
올해	올해/NNG
중국	중국/NNP
투자가	투자/NNG+가/JKS
2003년	2003/SN+년/NNB
이후	이후/NNG
14년	14/SN+년/NNB
만에	만/NNB+에/JKB
20억달러를	20/SN+억/NR+달러/NNB+를/JKO
밑돌	밑돌/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
전망이	전망/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.414.4.6
반면 상반기 국내 기업의 미국·일본·아일랜드·인도네시아·폴란드 등 비(非)중국 지역에 대한 투자는 작년보다 2배 이상으로 증가했다.

반면	반면/NNG
상반기	상반기/NNG
국내	국내/NNG
기업의	기업/NNG+의/JKG
미국·일본·아일랜드·인도네시아·폴란드	미국/NNP+·/SP+일본/NNP+·/SP+아일랜드/NNP+·/SP+인도네시아/NNP+·/SP+폴란드/NNP
등	등/NNB
비(非)중국	비/XPN+(/SS+非/SH+)/SS+중국/NNP
지역에	지역/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
투자는	투자/NNG+는/JX
작년보다	작년/NNG+보다/JKB
2배	2/SN+배/NNG
이상으로	이상/NNG+으로/JKB
증가했다.	증가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.414.4.7
탈중국 현상이 가속화되고 있는 것이다.

탈중국	탈/XPN+중국/NNP
현상이	현상/NNG+이/JKS
가속화되고	가속/NNG+화/XSN+되/XSV+고/EC
있는	있/VX+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.414.5.1
실제로 올 상반기 중국 판매량이 50% 가까이 급감한 현대자동차그룹은 '넥스트 차이나'인 인도와 베트남 시장 공략에 나섰다.

실제로	실제로/MAG
올	올/NNG
상반기	상반기/NNG
중국	중국/NNP
판매량이	판매량/NNG+이/JKS
50%	50/SN+%/SW
가까이	가까이/MAG
급감한	급감/NNG+하/XSV+ㄴ/ETM
현대자동차그룹은	현대자동차그룹/NNP+은/JX
'넥스트	'/SS+넥스트/NNG
차이나'인	차이나/NNP+'/SS+이/VCP+ㄴ/ETM
인도와	인도/NNP+와/JC
베트남	베트남/NNP
시장	시장/NNG
공략에	공략/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.414.5.2
지난 3월 정의선 현대차 부회장이 처음으로 베트남을 방문해 쩐다이꽝 베트남 국가주석과 면담을 갖고 투자 방안을 협의했고 이달 7일에는 베트남 투자계획부 장관이 현대차 본사를 방문했다.

지난	지나/VV+ㄴ/ETM
3월	3/SN+월/NNB
정의선	정의선/NNP
현대차	현대차/NNP
부회장이	부회장/NNG+이/JKS
처음으로	처음/NNG+으로/JKB
베트남을	베트남/NNP+을/JKO
방문해	방문/NNG+하/XSV+아/EC
쩐다이꽝	쩐다이꽝/NNP
베트남	베트남/NNP
국가주석과	국가주석/NNG+과/JKB
면담을	면담/NNG+을/JKO
갖고	갖/VV+고/EC
투자	투자/NNG
방안을	방안/NNG+을/JKO
협의했고	협의/NNG+하/XSV+았/EP+고/EC
이달	이달/NNG
7일에는	7/SN+일/NNB+에/JKB+는/JX
투자계획부	투자/NNG+계획부/NNG
장관이	장관/NNG+이/JKS
본사를	본사/NNG+를/JKO
방문했다.	방문/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.414.5.3
현대차는 현재 동남아 생산 거점으로 활용하기 위해 베트남 두 곳에 조립 공장을 짓고 있다.

현대차는	현대차/NNP+는/JX
현재	현재/MAG
동남아	동남아/NNP
생산	생산/NNG
거점으로	거점/NNG+으로/JKB
활용하기	활용/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
베트남	베트남/NNP
두	두/MMN
곳에	곳/NNG+에/JKB
조립	조립/NNG
공장을	공장/NNG+을/JKO
짓고	짓/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.414.5.4
기아차는 지난 7월 인도 법인을 세우고 인도 아난타푸르 지역에 2019년까지 모두 11억달러(약 1조2400억원)를 투입하는 생산 시설 건립에 나섰다.

기아차는	기아차/NNP+는/JX
지난	지나/VV+ㄴ/ETM
7월	7/SN+월/NNB
인도	인도/NNP
법인을	법인/NNG+을/JKO
세우고	세우/VV+고/EC
아난타푸르	아난타푸르/NNP
지역에	지역/NNG+에/JKB
2019년까지	2019/SN+년/NNB+까지/JX
모두	모두/MAG
11억달러(약	11/SN+억/NR+달러/NNB+(/SS+약/MMA
1조2400억원)를	1/SN+조/NR+2400/SN+억/NR+원/NNB+)/SS+를/JKO
투입하는	투입/NNG+하/XSV+는/ETM
생산	생산/NNG
시설	시설/NNG
건립에	건립/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.414.6.1
신동빈 롯데그룹 회장도 지난 4월부터 미국·일본·베트남을 잇달아 방문하며 중국 사업 위주였던 해외 사업 포트폴리오를 새로 짜고 있다.

신동빈	신동빈/NNP
롯데그룹	롯데그룹/NNP
회장도	회장/NNG+도/JX
지난	지나/VV+ㄴ/ETM
4월부터	4/SN+월/NNB+부터/JX
미국·일본·베트남을	미국/NNP+·/SP+일본/NNP+·/SP+베트남/NNP+을/JKO
잇달아	잇달/VV+아/EC
방문하며	방문/NNG+하/XSV+며/EC
중국	중국/NNP
사업	사업/NNG
위주였던	위주/NNG+이/VCP+었/EP+던/ETM
해외	해외/NNG
포트폴리오를	포트폴리오/NNG+를/JKO
새로	새로/MAG
짜고	짜/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.414.6.2
롯데는 3300억원을 투자해 베트남 하노이에 복합쇼핑몰을 짓고 있고, 호찌민에도 2조원 규모의 복합단지를 지을 계획이다.

롯데는	롯데/NNP+는/JX
3300억원을	3300/SN+억/NR+원/NNB+을/JKO
투자해	투자/NNG+하/XSV+아/EC
베트남	베트남/NNP
하노이에	하노이/NNP+에/JKB
복합쇼핑몰을	복합/NNG+쇼핑몰/NNG+을/JKO
짓고	짓/VV+고/EC
있고,	있/VX+고/EC+,/SP
호찌민에도	호찌민/NNP+에/JKB+도/JX
2조원	2/SN+조/NR+원/NNB
규모의	규모/NNG+의/JKG
복합단지를	복합/NNG+단지/NNG+를/JKO
