# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.53
metadata : {}


# id : NWRW1800000040.53.1.1
[단독] 금감원, 동양그룹 계열사 ‘주가 조작’ 포착

[단독]	[/SS+단독/NNG+]/SS
금감원,	금감원/NNG+,/SP
동양그룹	동양그룹/NNP
계열사	계열사/NNG
‘주가	‘/SS+주가/NNG
조작’	조작/NNG+’/SS
포착	포착/NNG


# id : NWRW1800000040.53.2.1
특별조사국, 검찰과 ‘공조 수사’ 나서기로

특별조사국,	특별/NNG+조사국/NNG+,/SP
검찰과	검찰/NNG+과/JC
‘공조	‘/SS+공조/NNG
수사’	수사/NNG+’/SS
나서기로	나서/VV+기/ETN+로/JKB


# id : NWRW1800000040.53.3.1
금융감독원이 ‘동양 사태’와 관련해 주가조작 혐의를 포착하고 조사를 진행중이다.

금융감독원이	금융/NNG+감독원/NNG+이/JKS
‘동양	‘/SS+동양/NNP
사태’와	사태/NNG+’/SS+와/JKB
관련해	관련/NNG+하/XSV+아/EC
주가조작	주가/NNG+조작/NNG
혐의를	혐의/NNG+를/JKO
포착하고	포착/NNG+하/XSV+고/EC
조사를	조사/NNG+를/JKO
진행중이다.	진행/NNG+중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000040.53.3.2
사안의 시급성을 고려해 검찰과의 공조수사도 조만간 시작할 예정이다.

사안의	사안/NNG+의/JKG
시급성을	시급성/NNG+을/JKO
고려해	고려/NNG+하/XSV+아/EC
검찰과의	검찰/NNG+과/JKB+의/JKG
공조수사도	공조/NNG+수사/NNG+도/JX
조만간	조만간/MAG
시작할	시작/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000040.53.3.3
현재현 회장 등 동양그룹 사주 일가와 숨은 실세로 알려진 김철 동양네트웍스 대표가 주가조작에 가담했는지 여부에 관심이 쏠리고 있다.

현재현	현재현/NNP
회장	회장/NNG
등	등/NNB
동양그룹	동양그룹/NNP
사주	사주/NNG
일가와	일가/NNG+와/JKB
숨은	숨/VV+은/ETM
실세로	실세/NNG+로/JKB
알려진	알려지/VV+ㄴ/ETM
김철	김철/NNP
동양네트웍스	동양네트웍스/NNP
대표가	대표/NNG+가/JKS
주가조작에	주가/NNG+조작/NNG+에/JKB
가담했는지	가담/NNG+하/XSV+았/EP+는지/EF
여부에	여부/NNG+에/JKB
관심이	관심/NNG+이/JKS
쏠리고	쏠리/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.53.4.1
금감원 핵심 관계자는 9일 <한겨레>와 만나 “동양그룹 5개 계열사의 법정관리 전인 9월 한달 동안 동양그룹 상장사 주가가 변칙적인 흐름을 보였다”고 말했다.

금감원	금감원/NNG
핵심	핵심/NNG
관계자는	관계자/NNG+는/JX
9일	9/SN+일/NNB
<한겨레>와	</SS+한겨레/NNP+>/SS+와/JKB
만나	만나/VV+아/EC
“동양그룹	“/SS+동양그룹/NNP
5개	5/SN+개/NNB
계열사의	계열사/NNG+의/JKG
법정관리	법정/NNG+관리/NNG
전인	전/NNG+이/VCP+ㄴ/ETM
9월	9/SN+월/NNB
한달	한/MMN+달/NNB
동안	동안/NNG
동양그룹	동양그룹/NNP
