# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.304
metadata : {}


# id : NWRW1800000053.304.1.1
김정남, 2014년 파리서 동아일보 기자와 국내외 언론 마지막 인터뷰

김정남,	김정남/NNP+,/SP
2014년	2014/SN+년/NNB
파리서	파리/NNP+서/JKB
동아일보	동아일보/NNP
기자와	기자/NNG+와/JKB
국내외	국내외/NNG
언론	언론/NNG
마지막	마지막/NNG
인터뷰	인터뷰/NNG


# id : NWRW1800000053.304.2.1
北 사정 묻자 “잘 모르고 알려고 안해” 장성택 얘기 꺼내자 “정말 할말 없어” “건강?

北	北/SH
사정	사정/NNG
묻자	묻/VV+자/EC
“잘	“/SS+잘/MAG
모르고	모르/VV+고/EC
알려고	알/VV+려고/EC
안해”	안/MAG+하/VV+아/EF+”/SS
장성택	장성택/NNP
얘기	얘기/NNG
꺼내자	꺼내/VV+자/EC
“정말	“/SS+정말/MAG
할말	하/VV+ㄹ/ETM+말/NNG
없어”	없/VA+어/EF+”/SS
“건강?	“/SS+건강/NNG+?/SF


# id : NWRW1800000053.304.2.2
아직 쓸만해 보이지 않냐”… 사진 촬영 요청에 “절대 안돼”

아직	아직/MAG
쓸만해	쓰/VV+ㄹ/ETM+만/NNB+하/XSA+아/EC
보이지	보이/VV+지/EC
않냐”…	않/VX+냐/EF+”/SS+…/SE
사진	사진/NNG
촬영	촬영/NNG
요청에	요청/NNG+에/JKB
“절대	“/SS+절대/MAG
안돼”	안/MAG+되/XSV+어/EF+”/SS


# id : NWRW1800000053.304.3.1
“김정남 선생님이시죠?

“김정남	“/SS+김정남/NNP
선생님이시죠?	선생/NNG+님/XSN+이/VCP+시/EP+죠/EF+?/SF


# id : NWRW1800000053.304.3.2
동아일보 기자입니다.”

동아일보	동아일보/NNP
기자입니다.”	기자/NNG+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000053.304.4.1
2014년 9월 29일 오전 8시 반, 프랑스 파리 샹젤리제 거리 근처에 있는 르메르디앙 에투알 호텔 로비.

2014년	2014/SN+년/NNB
9월	9/SN+월/NNB
29일	29/SN+일/NNB
오전	오전/NNG
8시	8/SN+시/NNB
반,	반/NNG+,/SP
프랑스	프랑스/NNP
파리	파리/NNP
샹젤리제	샹젤리제/NNP
거리	거리/NNG
근처에	근처/NNG+에/JKB
있는	있/VA+는/ETM
르메르디앙	르메르디앙/NNP
에투알	에투알/NNP
호텔	호텔/NNG
로비.	로비/NNG+./SF


# id : NWRW1800000053.304.4.2
당일 오전 4시 반부터 4시간 동안 호텔 식당 앞에서 소위 말하는 ‘뻗치기’(현장 지키기)를 한 기자가 이렇게 물었을 때 동행했던 여성은 시선을 피하며 굳은 표정으로 자리를 피했다.

당일	당일/NNG
오전	오전/NNG
4시	4/SN+시/NNB
반부터	반/NNG+부터/JX
