# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.242
metadata : {}


# id : NWRW1800000046.242.1.1
'오열사' 오재원, 4년 38억에 두산 잔류

'오열사'	'/SS+오/NNP+열사/NNG+'/SS
오재원,	오재원/NNP+,/SP
4년	4/SN+년/NNB
38억에	38/SN+억/NR+에/JKB
두산	두산/NNP
잔류	잔류/NNG


# id : NWRW1800000046.242.2.1
FA(자유계약선수) 오재원(30·사진)이 4년간 총액 38억원 계약으로 원 소속팀 두산에 잔류한다.

FA(자유계약선수)	FA/SL+(/SS+자유/NNG+계약/NNG+선수/NNG+)/SS
오재원(30·사진)이	오재원/NNP+(/SS+30/SN+·/SP+사진/NNG+)/SS+이/JKS
4년간	4/SN+년/NNB+간/XSN
총액	총액/NNG
38억원	38/SN+억/NR+원/NNB
계약으로	계약/NNG+으로/JKB
원	원/NA
소속팀	소속/NNG+팀/NNG
두산에	두산/NNP+에/JKB
잔류한다.	잔류/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.242.3.1
오재원은 30일 구단 관계자와 만나 4년간 계약금 12억원과 인센티브 4억원, 연봉 5억5000만원에 계약을 맺었다.

오재원은	오재원/NNP+은/JX
30일	30/SN+일/NNB
구단	구단/NNG
관계자와	관계자/NNG+와/JKB
만나	만나/VV+아/EC
4년간	4/SN+년/NNB+간/XSN
계약금	계약금/NNG
12억원과	12/SN+억/NR+원/NNB+과/JC
인센티브	인센티브/NNG
4억원,	4/SN+억/NR+원/NNB+,/SP
연봉	연봉/NNG
5억5000만원에	5/SN+억/NR+5000/SN+만/NR+원/NNB+에/JKB
계약을	계약/NNG+을/JKO
맺었다.	맺/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.242.4.1
오재원은 폭넓은 내야 수비와 빠른 주력, 투지 넘치는 플레이가 트레이드 마크이다.

오재원은	오재원/NNP+은/JX
폭넓은	폭넓/VA+은/ETM
내야	내야/NNG
수비와	수비/NNG+와/JC
빠른	빠르/VA+ㄴ/ETM
주력,	주력/NNG+,/SP
투지	투지/NNG
넘치는	넘치/VV+는/ETM
플레이가	플레이/NNG+가/JKS
